# c0 + a0 * (av_PE / particle_diameter) + a1 * (av_d_band_center_surf / time) + a2 * (av_E_b_C_subsurf * av_EA) + a3 * (av_delta_M1_M2_subsurf * av_IP) + a4 * (exp(1.000003e+00*av_delta_M1_M2_subsurf))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00733865908590017; Max AE: 0.0600295622182009
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.391475810166226e-01,  1.553941234460670e-01,  9.503424759185233e-02, -2.773652313663771e+00,  1.921963707231808e+01, -1.951151629126619e+01, 
# 3   , -2.329320985193717e-01,  1.908717073744166e-01,  6.825651946040744e-02, -1.850556481095874e+00,  1.356971829194377e+01, -1.379741228104915e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; nm^-1;                                            7|2|div; (av_PE / particle_diameter); $\left(\frac{ av_{PE} }{ particle_{diameter} } \right)$; (av_PE ./ particle_diameter); av_PE,particle_diameter
# 1;  1; eV * min^-1;                                      18|0|div; (av_d_band_center_surf / time); $\left(\frac{ av_{d, band, center, surf} }{ time } \right)$; (av_d_band_center_surf ./ time); av_d_band_center_surf,time
# 2;  1; eV^2;                                             13|6|mult; (av_E_b_C_subsurf * av_EA); $\left(av_{E, b, C, subsurf} av_{EA}\right)$; (av_E_b_C_subsurf .* av_EA); av_E_b_C_subsurf,av_EA
# 3;  1; eV;                                               15|5|mult; (av_delta_M1_M2_subsurf * av_IP); $\left(av_{delta, M1, M2, subsurf} av_{IP}\right)$; (av_delta_M1_M2_subsurf .* av_IP); av_delta_M1_M2_subsurf,av_IP
# 4;  1; Unitless;                                         15|exp:1.0000027445577e+00,0.0000000000000e+00; (exp(1.000003e+00*av_delta_M1_M2_subsurf)); $\left(\exp{ \left(1.000e+00av_{delta, M1, M2, subsurf} \right)}\right)$; exp(1.000003e+00.*av_delta_M1_M2_subsurf); av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 172                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  7.460314808079400e-02,  6.097984715968566e-02,  3.261666666666667e-01, -1.433703703703704e-01,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.840615150363008e-02,  3.261666666666667e-01, -9.558024691358025e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.434719497878775e-02,  3.261666666666667e-01, -5.734814814814815e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.583245584757806e-02,  3.261666666666667e-01, -4.779012345679012e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.768903193356594e-02,  3.261666666666667e-01, -3.584259259259259e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.830789062889523e-02,  3.261666666666667e-01, -3.186008230452675e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.920804873119239e-02,  3.261666666666667e-01, -2.606734006734007e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.954560801955382e-02,  3.261666666666667e-01, -2.389506172839506e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.983123510970416e-02,  3.261666666666667e-01, -2.205698005698006e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.687977851198700e-02,  8.007605832983303e-02,  3.261666666666667e-01, -2.048148148148148e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
PdAg_1_9_100,  7.689679201728600e-02,  8.047389606254599e-02,  3.261666666666667e-01, -1.792129629629630e-02,  5.751774599999999e+00,  5.533998720000000e-01,  1.074999502174911e+00
