# c0 + a0 * (av_mu_C_critical_surf / std_dev) + a1 * (av_E_b_C_subsurf * av_EA) + a2 * (av_BE_H_surf - av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0104384637055057; Max AE: 0.0214387504270659
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.285868133799674e-02,  1.345750383978639e-01,  5.827287690263678e-01,  1.287427975504739e+00, 
# 3   ,  1.123284391343877e-02,  9.352903713433658e-02,  3.719577099567102e-01,  8.066737546941368e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       11|3|div; (av_mu_C_critical_surf / std_dev); $\left(\frac{ av_{mu, C, critical, surf} }{ std_{dev} } \right)$; (av_mu_C_critical_surf ./ std_dev); av_mu_C_critical_surf,std_dev
# 1;  1; eV^2;                                             13|6|mult; (av_E_b_C_subsurf * av_EA); $\left(av_{E, b, C, subsurf} av_{EA}\right)$; (av_E_b_C_subsurf .* av_EA); av_E_b_C_subsurf,av_EA
# 2;  1; eV;                                               16|6|sub; (av_BE_H_surf - av_EA); $\left(av_{BE, H, surf} - av_{EA}\right)$; (av_BE_H_surf - av_EA); av_BE_H_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.877148964949456e-02, -1.350666666666666e+00,  5.751774599999999e+00, -3.389800000000000e+00
PdAg_1_9_100,  7.403354012486200e-02,  6.877148964949456e-02, -1.350666666666666e+00,  5.751774599999999e+00, -3.389800000000000e+00
PdAg_1_9_100,  7.857665605556700e-02,  6.877148964949456e-02, -1.350666666666666e+00,  5.751774599999999e+00, -3.389800000000000e+00
PdAg_1_9_100,  7.944109445923200e-02,  6.877148964949456e-02, -1.350666666666666e+00,  5.751774599999999e+00, -3.389800000000000e+00
PdAg_1_5_100,  5.737490641647600e-02,  7.578122253468901e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_5_100,  6.369128751365800e-02,  7.578122253468901e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_5_100,  6.603272598831700e-02,  7.578122253468901e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_5_100,  7.342513693604499e-02,  7.578122253468901e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_5_100,  7.511084231693500e-02,  7.578122253468901e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_5_100,  7.581028328531100e-02,  7.578122253468901e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_5_100,  7.652448575173899e-02,  7.578122253468901e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_5_100,  7.935891091470000e-02,  7.578122253468901e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
PdAg_1_1_100,  3.559849175272900e-02,  4.292071538640047e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAg_1_1_100,  4.054328665297000e-02,  4.292071538640047e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAg_1_1_100,  4.233116079846100e-02,  4.292071538640047e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAg_1_1_100,  4.412626246903200e-02,  4.292071538640047e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAg_1_1_100,  5.917132330163300e-02,  4.292071538640047e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAg_1_1_100,  6.142115169990100e-02,  4.292071538640047e-02, -1.335000000000000e+00,  5.658645000000001e+00, -3.413000000000000e+00
PdAu_1_9_100,  1.203890869828740e-01,  1.190934643506313e-01, -1.644666666666667e+00,  1.061600820000000e+01, -4.420300000000000e+00
PdAu_1_9_100,  1.308177711605350e-01,  1.190934643506313e-01, -1.644666666666667e+00,  1.061600820000000e+01, -4.420300000000000e+00
PdAu_1_9_100,  1.314821753186720e-01,  1.190934643506313e-01, -1.644666666666667e+00,  1.061600820000000e+01, -4.420300000000000e+00
PdAu_1_9_100,  1.327210086091440e-01,  1.190934643506313e-01, -1.644666666666667e+00,  1.061600820000000e+01, -4.420300000000000e+00
PdAu_1_9_100,  1.325187647264450e-01,  1.190934643506313e-01, -1.644666666666667e+00,  1.061600820000000e+01, -4.420300000000000e+00
PdAu_1_9_100,  1.318762518572490e-01,  1.190934643506313e-01, -1.644666666666667e+00,  1.061600820000000e+01, -4.420300000000000e+00
PdAu_1_5_100,  1.320761821934420e-01,  1.395662460101936e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_100,  1.431294199936810e-01,  1.395662460101936e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_100,  1.479805401256190e-01,  1.395662460101936e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_100,  1.477921745586130e-01,  1.395662460101936e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_100,  1.489300174084650e-01,  1.395662460101936e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_100,  1.477772870026780e-01,  1.395662460101936e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_5_100,  1.459150806836200e-01,  1.395662460101936e-01, -1.694444444444444e+00,  1.045910277777775e+01, -4.347833333333330e+00
PdAu_1_1_100,  1.314449574418670e-01,  1.435005357567419e-01, -1.943333333333333e+00,  8.943165000000000e+00, -3.985500000000000e+00
PdAu_1_1_100,  1.330286969018540e-01,  1.435005357567419e-01, -1.943333333333333e+00,  8.943165000000000e+00, -3.985500000000000e+00
PdAu_1_1_100,  1.328817643888470e-01,  1.435005357567419e-01, -1.943333333333333e+00,  8.943165000000000e+00, -3.985500000000000e+00
PdAu_1_1_100,  1.312921232877690e-01,  1.435005357567419e-01, -1.943333333333333e+00,  8.943165000000000e+00, -3.985500000000000e+00
PdCu_1_9_100,  1.477188822500500e-01,  1.416095131584234e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_100,  1.536042867377950e-01,  1.416095131584234e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_100,  1.586410160575350e-01,  1.416095131584234e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_100,  1.555233021878000e-01,  1.416095131584234e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_100,  1.463274959968450e-01,  1.416095131584234e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_100,  1.454264076231450e-01,  1.416095131584234e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_9_100,  1.420078907943230e-01,  1.416095131584234e-01, -1.752666666666667e+00,  7.274535000000000e+00, -3.607600000000000e+00
PdCu_1_5_100,  6.414130242399101e-02,  8.207212291858453e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_5_100,  9.967593017445400e-02,  8.207212291858453e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_5_100,  8.866715884233101e-02,  8.207212291858453e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_5_100,  9.693743945183500e-02,  8.207212291858453e-02, -5.383333333333330e+00,  7.125919444444469e+00, -3.595333333333340e+00
PdCu_1_1_100,  2.767162138710700e-02,  4.011127549221662e-02, -2.003333333333333e+00,  6.225575000000000e+00, -3.534000000000000e+00
PdAg_1_9_150,  8.058329667443800e-02,  6.859762178886319e-02, -1.350666666666666e+00,  5.751774599999999e+00, -3.389800000000000e+00
PdAg_1_9_150,  8.165895958947000e-02,  6.859762178886319e-02, -1.350666666666666e+00,  5.751774599999999e+00, -3.389800000000000e+00
PdAg_1_5_150,  5.281044120907000e-02,  7.424919163613594e-02, -1.066666666666668e+00,  5.793469444444423e+00, -3.393666666666660e+00
