# c0 + a0 * (av_IP / particle_diameter) + a1 * (av_d_band_center_surf / time) + a2 * (av_E_b_C_subsurf * av_EA) + a3 * (av_BE_H_surf - av_EA) + a4 * (exp(1.000003e+00*av_delta_M1_M2_subsurf))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00686789621362751; Max AE: 0.0324088515714441
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -6.165357972611476e-02,  1.584034656950319e-01,  1.402353047043688e-01,  6.461721953605107e-01,  2.135911371041458e+00, -7.532760983141744e-01, 
# 3   , -5.940700264812852e-02,  1.915213828702955e-01,  9.890034396882627e-02,  4.371205416262702e-01,  2.222589189755837e+00, -1.319745779859545e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       5|2|div; (av_IP / particle_diameter); $\left(\frac{ av_{IP} }{ particle_{diameter} } \right)$; (av_IP ./ particle_diameter); av_IP,particle_diameter
# 1;  1; eV * min^-1;                                      18|0|div; (av_d_band_center_surf / time); $\left(\frac{ av_{d, band, center, surf} }{ time } \right)$; (av_d_band_center_surf ./ time); av_d_band_center_surf,time
# 2;  1; eV^2;                                             13|6|mult; (av_E_b_C_subsurf * av_EA); $\left(av_{E, b, C, subsurf} av_{EA}\right)$; (av_E_b_C_subsurf .* av_EA); av_E_b_C_subsurf,av_EA
# 3;  1; eV;                                               16|6|sub; (av_BE_H_surf - av_EA); $\left(av_{BE, H, surf} - av_{EA}\right)$; (av_BE_H_surf - av_EA); av_BE_H_surf,av_EA
# 4;  1; Unitless;                                         15|exp:1.0000027445577e+00,0.0000000000000e+00; (exp(1.000003e+00*av_delta_M1_M2_subsurf)); $\left(\exp{ \left(1.000e+00av_{delta, M1, M2, subsurf} \right)}\right)$; exp(1.000003e+00.*av_delta_M1_M2_subsurf); av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  3.498429804092090e-02,  1.275350000000000e+00, -2.867407407407407e-01,  5.751774599999999e+00, -3.389800000000000e+00,  1.074999502174911e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.391634983174405e-02,  1.275350000000000e+00, -4.096296296296296e-02,  5.751774599999999e+00, -3.389800000000000e+00,  1.074999502174911e+00
PdAg_1_9_100,  7.857665605556700e-02,  7.858819604664319e-02,  1.275350000000000e+00, -1.146962962962963e-02,  5.751774599999999e+00, -3.389800000000000e+00,  1.074999502174911e+00
PdAg_1_9_100,  7.944109445923200e-02,  7.872277597875937e-02,  1.275350000000000e+00, -1.062002743484225e-02,  5.751774599999999e+00, -3.389800000000000e+00,  1.074999502174911e+00
PdAg_1_5_100,  5.737490641647600e-02,  3.580976894319184e-02,  1.283805555555555e+00, -2.754320987654318e-01,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_100,  6.369128751365800e-02,  6.853181819926719e-02,  1.283805555555555e+00, -6.885802469135796e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_100,  6.603272598831700e-02,  7.071328814967222e-02,  1.283805555555555e+00, -5.508641975308638e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_100,  7.342513693604499e-02,  7.547285895055607e-02,  1.283805555555555e+00, -2.503928170594835e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_100,  7.511084231693500e-02,  7.632278230785657e-02,  1.283805555555555e+00, -1.967372134038799e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_100,  7.581028328531100e-02,  7.671233051328626e-02,  1.283805555555555e+00, -1.721450617283949e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_100,  7.652448575173899e-02,  7.714288379297114e-02,  1.283805555555555e+00, -1.449642625081220e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_100,  7.935891091470000e-02,  7.769399199096856e-02,  1.283805555555555e+00, -1.101728395061728e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_1_100,  3.559849175272900e-02,  4.886041715294478e-02,  8.840555555555556e-01, -3.126984126984127e-02,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAg_1_1_100,  4.054328665297000e-02,  5.034639252160768e-02,  8.840555555555556e-01, -2.188888888888889e-02,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAg_1_1_100,  4.233116079846100e-02,  5.066159941799089e-02,  8.840555555555556e-01, -1.989898989898990e-02,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAg_1_1_100,  4.412626246903200e-02,  5.092427183164341e-02,  8.840555555555556e-01, -1.824074074074074e-02,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAg_1_1_100,  5.917132330163300e-02,  5.230615713824995e-02,  8.840555555555556e-01, -9.516908212560387e-03,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAg_1_1_100,  6.142115169990100e-02,  5.252949213729765e-02,  8.840555555555556e-01, -8.106995884773663e-03,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAu_1_9_100,  1.203890869828740e-01,  1.211601782979497e-01,  1.522850000000000e+00, -5.885185185185185e-02,  1.061600820000000e+01, -4.420300000000000e+00,  1.097977945185727e+00
PdAu_1_9_100,  1.308177711605350e-01,  1.273750698285523e-01,  1.522850000000000e+00, -1.961728395061728e-02,  1.061600820000000e+01, -4.420300000000000e+00,  1.097977945185727e+00
PdAu_1_9_100,  1.314821753186720e-01,  1.278189906521668e-01,  1.522850000000000e+00, -1.681481481481481e-02,  1.061600820000000e+01, -4.420300000000000e+00,  1.097977945185727e+00
PdAu_1_9_100,  1.327210086091440e-01,  1.284108850836530e-01,  1.522850000000000e+00, -1.307818930041152e-02,  1.061600820000000e+01, -4.420300000000000e+00,  1.097977945185727e+00
PdAu_1_9_100,  1.325187647264450e-01,  1.286180481346729e-01,  1.522850000000000e+00, -1.177037037037037e-02,  1.061600820000000e+01, -4.420300000000000e+00,  1.097977945185727e+00
PdAu_1_9_100,  1.318762518572490e-01,  1.290483098560225e-01,  1.522850000000000e+00, -9.054131054131054e-03,  1.061600820000000e+01, -4.420300000000000e+00,  1.097977945185727e+00
PdAu_1_5_100,  1.320761821934420e-01,  1.393493280818203e-01,  1.512972222222222e+00, -5.697530864197537e-02,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_100,  1.431294199936810e-01,  1.432172222309346e-01,  1.512972222222222e+00, -3.255731922398593e-02,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_100,  1.479805401256190e-01,  1.453660523137758e-01,  1.512972222222222e+00, -1.899176954732512e-02,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_100,  1.477921745586130e-01,  1.455974647842357e-01,  1.512972222222222e+00, -1.753086419753088e-02,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_100,  1.489300174084650e-01,  1.462508647008282e-01,  1.512972222222222e+00, -1.340595497458244e-02,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_100,  1.477772870026780e-01,  1.468048341953302e-01,  1.512972222222222e+00, -9.908749329039195e-03,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_100,  1.459150806836200e-01,  1.470373646004301e-01,  1.512972222222222e+00, -8.440786465477834e-03,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_1_100,  1.314449574418670e-01,  1.328849297020906e-01,  1.463583333333333e+00, -1.730639730639730e-02,  8.943165000000000e+00, -3.985500000000000e+00,  1.076968557804449e+00
PdAu_1_1_100,  1.330286969018540e-01,  1.337416151120995e-01,  1.463583333333333e+00, -1.189814814814815e-02,  8.943165000000000e+00, -3.985500000000000e+00,  1.076968557804449e+00
PdAu_1_1_100,  1.328817643888470e-01,  1.340392005703132e-01,  1.463583333333333e+00, -1.001949317738791e-02,  8.943165000000000e+00, -3.985500000000000e+00,  1.076968557804449e+00
PdAu_1_1_100,  1.312921232877690e-01,  1.343698510794397e-01,  1.463583333333333e+00, -7.932098765432098e-03,  8.943165000000000e+00, -3.985500000000000e+00,  1.076968557804449e+00
PdCu_1_9_100,  1.477188822500500e-01,  1.409996152919698e-01,  1.946775000000000e+00, -6.046913580246913e-02,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_100,  1.536042867377950e-01,  1.433942454616434e-01,  1.946775000000000e+00, -4.535185185185185e-02,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_100,  1.586410160575350e-01,  1.448310235634477e-01,  1.946775000000000e+00, -3.628148148148148e-02,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_100,  1.555233021878000e-01,  1.489817158575485e-01,  1.946775000000000e+00, -1.007818930041152e-02,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_100,  1.463274959968450e-01,  1.492719740599334e-01,  1.946775000000000e+00, -8.245791245791246e-03,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_100,  1.454264076231450e-01,  1.493287637082258e-01,  1.946775000000000e+00, -7.887278582930757e-03,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_9_100,  1.420078907943230e-01,  1.494287134892211e-01,  1.946775000000000e+00, -7.256296296296295e-03,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
PdCu_1_5_100,  6.414130242399101e-02,  6.189173233792568e-02,  2.609277777777776e+00, -1.779012345679015e-01,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_5_100,  9.967593017445400e-02,  8.805903500869329e-02,  2.609277777777776e+00, -1.270723104056439e-02,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_5_100,  8.866715884233101e-02,  8.850633932785192e-02,  2.609277777777776e+00, -9.883401920438972e-03,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_5_100,  9.693743945183500e-02,  8.872999148743123e-02,  2.609277777777776e+00, -8.471487360376262e-03,  7.125919444444469e+00, -3.595333333333340e+00,  1.089988235600841e+00
PdCu_1_1_100,  2.767162138710700e-02,  3.014959069352489e-02,  1.606300000000000e+00, -1.069135802469136e-02,  6.225575000000000e+00, -3.534000000000000e+00,  1.074333207227660e+00
PdAg_1_9_150,  8.058329667443800e-02,  7.744073475696150e-02,  1.275350000000000e+00, -1.792129629629630e-02,  5.751774599999999e+00, -3.389800000000000e+00,  1.074999502174911e+00
PdAg_1_9_150,  8.165895958947000e-02,  7.825795176874611e-02,  1.275350000000000e+00, -1.365432098765432e-02,  5.751774599999999e+00, -3.389800000000000e+00,  1.074999502174911e+00
PdAg_1_5_150,  5.281044120907000e-02,  6.566935083233465e-02,  1.283805555555555e+00, -6.885802469135796e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_150,  7.223091600712500e-02,  7.534039251344564e-02,  1.283805555555555e+00, -1.836213991769546e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_150,  7.318262485739700e-02,  7.556018891528875e-02,  1.283805555555555e+00, -1.721450617283949e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_5_150,  7.396697323400400e-02,  7.592651625169482e-02,  1.283805555555555e+00, -1.530178326474621e-02,  5.793469444444423e+00, -3.393666666666660e+00,  1.073223633246866e+00
PdAg_1_1_150,  4.234063563517900e-02,  5.279797773620908e-02,  8.840555555555556e-01, -4.377777777777778e-02,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAg_1_1_150,  4.625971429729100e-02,  5.519351503306312e-02,  8.840555555555556e-01, -3.126984126984127e-02,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAg_1_1_150,  5.303888393914700e-02,  5.737127621202130e-02,  8.840555555555556e-01, -1.989898989898990e-02,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAg_1_1_150,  6.398460484858499e-02,  5.935966685367842e-02,  8.840555555555556e-01, -9.516908212560387e-03,  5.658645000000001e+00, -3.413000000000000e+00,  1.064388197081796e+00
PdAu_1_9_150,  1.403134443652780e-01,  1.428536043226467e-01,  1.522850000000000e+00, -2.615637860082305e-02,  1.061600820000000e+01, -4.420300000000000e+00,  1.097977945185727e+00
PdAu_1_9_150,  1.424001916284180e-01,  1.458137668411288e-01,  1.522850000000000e+00, -1.070033670033670e-02,  1.061600820000000e+01, -4.420300000000000e+00,  1.097977945185727e+00
PdAu_1_9_150,  1.411402403754140e-01,  1.461932748563188e-01,  1.522850000000000e+00, -8.718792866941015e-03,  1.061600820000000e+01, -4.420300000000000e+00,  1.097977945185727e+00
PdAu_1_5_150,  1.362579232607680e-01,  1.349392844696113e-01,  1.512972222222222e+00, -1.139506172839507e-01,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_150,  1.513464236558160e-01,  1.513072693204706e-01,  1.512972222222222e+00, -2.848765432098769e-02,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_150,  1.518916470374870e-01,  1.519134909816137e-01,  1.512972222222222e+00, -2.532235939643350e-02,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_150,  1.625495033823270e-01,  1.550173458866657e-01,  1.512972222222222e+00, -9.116049382716060e-03,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_5_150,  1.626019907327890e-01,  1.552044085706756e-01,  1.512972222222222e+00, -8.139329805996482e-03,  1.045910277777775e+01, -4.347833333333330e+00,  1.094448132562688e+00
PdAu_1_1_150,  1.194308888859310e-01,  1.110739731875037e-01,  1.463583333333333e+00, -9.518518518518518e-02,  8.943165000000000e+00, -3.985500000000000e+00,  1.076968557804449e+00
PdAu_1_1_150,  1.215918368844820e-01,  1.278455716193010e-01,  1.463583333333333e+00, -7.614814814814815e-03,  8.943165000000000e+00, -3.985500000000000e+00,  1.076968557804449e+00
PdCu_1_9_150,  1.391971335811080e-01,  1.332413772314099e-01,  1.946775000000000e+00, -1.814074074074074e-02,  7.274535000000000e+00, -3.607600000000000e+00,  1.093146510331401e+00
