# c0 + a0 * ((av_delta_M1_M2_subsurf^3) / (ln(1.0*time-5.500331e+00))) + a1 * ((exp(1.414474e+00*particle_diameter)) * (av_E_coh / time)) + a2 * ((av_E_def_subsurf * time) / (|std_dev - particle_diameter|)) + a3 * (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.114281188627871; Max AE: 0.315037956641478
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.946488657916402e+03, -2.775261550667483e-05,  5.418503288391088e-03,  5.891929051727532e-01, -1.228147184904368e-02, 
# 3   , -1.567567656952358e+03, -8.625728165127236e-06,  9.128621026668312e-03,  5.788289443244864e-01,  6.674285169345157e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         15|cb|0|log:1.0000000000000e+00,-5.5003305777227e+00|div; ((av_delta_M1_M2_subsurf^3) / (ln(1.0*time-5.500331e+00))); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^3\right) }{ \left(\ln{ \left(1.0time-5.500e+00 \right)}\right) } \right)$; ((av_delta_M1_M2_subsurf).^3 ./ log(1.0*time-5.500331e+00)); av_delta_M1_M2_subsurf,time
# 1;  2; atom^-1 * eV * min^-1;                            2|exp:1.4144743695461e+00,0.0000000000000e+00|9|0|div|mult; ((exp(1.414474e+00*particle_diameter)) * (av_E_coh / time)); $\left(\left(\exp{ \left(1.414e+00particle_{diameter} \right)}\right) \left(\frac{ av_{E, coh} }{ time } \right)\right)$; (exp(1.414474e+00.*particle_diameter) .* (av_E_coh ./ time)); particle_diameter,av_E_coh,time
# 2;  2; eV * min * nm^-1;                                 14|0|mult|3|2|abd|div; ((av_E_def_subsurf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_E_def_subsurf .* time) ./ abs(std_dev - particle_diameter)); av_E_def_subsurf,time,std_dev,particle_diameter
# 3;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.6211501391628e-01,3.7137306620708e+00,7.2492603877290e+00; (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.714e+00av_{BE, H, surf}+7.249e+00\right)\right|\right)-1.621e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.713731e+00.*av_BE_H_surf+7.249260e+00))-1.621150e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 47                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  5.056601140297000e-01,  4.452489888661434e-01,  9.744718238925411e-05,  2.727083830343955e+02,  3.708000000000000e+00,  1.077214017881182e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.182297283175359e-01,  7.776969725945076e-05,  1.090833532137582e+02,  9.270000000000000e+00,  1.077214017881182e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.493089526910143e-01,  7.256932916858458e-05,  7.791668086697017e+01,  1.297800000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.632498609345455e-01,  7.070715331083931e-05,  6.817709575859888e+01,  1.483200000000000e+01,  1.077214017881182e+00
PdAg_1_5_100,  5.154914790070170e-01,  3.662655014098427e-01,  9.925738943826258e-05,  3.712762351368582e+02,  4.117499999999993e+00,  9.500174737530247e-01
PdAg_1_5_100,  5.581440247555720e-01,  5.175833509775033e-01,  6.770514533913144e-05,  7.955919324361248e+01,  1.921499999999997e+01,  9.500174737530247e-01
PdAg_1_5_100,  5.641858757894110e-01,  5.715057690823805e-01,  6.326707641958761e-05,  5.569143527052874e+01,  2.744999999999996e+01,  9.500174737530247e-01
PdAg_1_5_100,  5.713037334532890e-01,  6.138211214354584e-01,  6.078991996718886e-05,  4.455314821642299e+01,  3.431249999999994e+01,  9.500174737530247e-01
PdAg_1_5_100,  5.726284043483260e-01,  6.221124591318539e-01,  6.037538606785050e-05,  4.283956559271441e+01,  3.568499999999995e+01,  9.500174737530247e-01
PdAg_1_1_100, -4.916379417262000e-01, -4.589553157178557e-01,  5.111310817607523e-05,  9.509015372924490e+03,  4.617000000000000e+00, -1.838106667155839e-01
PdAg_1_1_100, -4.356272700356220e-01, -4.275336047597321e-01,  4.995614586199413e-05,  8.558113835632041e+03,  5.130000000000000e+00, -1.838106667155839e-01
PdAg_1_1_100, -3.942969479298420e-01, -4.012191284509936e-01,  4.895795763912512e-05,  7.780103486938219e+03,  5.643000000000000e+00, -1.838106667155839e-01
PdAg_1_1_100, -3.578780939481840e-01, -3.787449409356534e-01,  4.808391695811988e-05,  7.131761529693368e+03,  6.156000000000001e+00, -1.838106667155839e-01
PdAg_1_1_100, -1.649059173329500e-01, -2.348872906872790e-01,  4.215589567288265e-05,  3.565880764846684e+03,  1.231200000000000e+01, -1.838106667155839e-01
PdAg_1_1_100, -1.281630446115000e-01, -2.138828962770161e-01,  4.129820635089279e-05,  3.169671790974830e+03,  1.385100000000000e+01, -1.838106667155839e-01
PdAg_1_1_100, -1.052140905390360e-01, -1.953127066134451e-01,  4.056126660702353e-05,  2.852704611877347e+03,  1.539000000000000e+01, -1.838106667155839e-01
PdAu_1_9_100,  1.429267254119260e-01,  1.131996216213981e-01,  1.566731532115840e-04,  9.801179322495356e+01,  1.751400000000000e+01,  5.741142217542813e-01
PdAu_1_9_100,  2.700130477468170e-01,  2.112943836894629e-01,  1.416841535892324e-04,  5.717354604788958e+01,  3.002400000000000e+01,  5.741142217542813e-01
PdAu_1_5_100, -8.038512742030930e-01, -4.888133175616145e-01,  3.535115001171488e-04,  1.374320902643693e+03,  1.215000000000000e+00,  4.126522836109965e-01
PdAu_1_5_100,  1.136676485138780e-01,  1.218231530225556e-01,  1.295307234434120e-04,  6.246913193834969e+01,  2.673000000000000e+01,  4.126522836109965e-01
