# c0 + a0 * ((av_W_change_H / time) * (av_BE_H_subsurf + av_EA)) + a1 * ((time / av_bulk_int_dist) / (|std_dev - particle_diameter|)) + a2 * ((time / av_mu_C_critical_subsurf) / (|std_dev - particle_diameter|)) + a3 * (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.110036370959117; Max AE: 0.457244778366759
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  9.155633270284156e+01,  1.350778953101101e-03, -7.875295015015089e-03,  5.615395082612339e-01, -2.608393933978020e-01, 
# 3   ,  1.445432553075652e+02,  3.141302031956807e-02,  5.345742994109828e-02,  6.974171247433114e-01,  4.116096832454114e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * min^-1;                                    17|0|div|19|6|add|mult; ((av_W_change_H / time) * (av_BE_H_subsurf + av_EA)); $\left(\left(\frac{ av_{W, change, H} }{ time } \right) \left(av_{BE, H, subsurf} + av_{EA}\right)\right)$; ((av_W_change_H ./ time) .* (av_BE_H_subsurf + av_EA)); av_W_change_H,time,av_BE_H_subsurf,av_EA
# 1;  2; A^-1 * min * nm^-1;                               0|8|div|3|2|abd|div; ((time / av_bulk_int_dist) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{bulk, int, dist} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_bulk_int_dist) ./ abs(std_dev - particle_diameter)); time,av_bulk_int_dist,std_dev,particle_diameter
# 2;  2; eV^-1 * min * nm^-1;                              0|12|div|3|2|abd|div; ((time / av_mu_C_critical_subsurf) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{mu, C, critical, subsurf} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_mu_C_critical_subsurf) ./ abs(std_dev - particle_diameter)); time,av_mu_C_critical_subsurf,std_dev,particle_diameter
# 3;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.6211501391628e-01,3.7137306620708e+00,7.2492603877290e+00; (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.714e+00av_{BE, H, surf}+7.249e+00\right)\right|\right)-1.621e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.713731e+00.*av_BE_H_surf+7.249260e+00))-1.621150e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.212956441336370e-01,  2.935170400132853e-01, -7.713555555555553e-04,  3.129999304444599e+00, -2.012972489375978e+00,  1.077214017881182e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.660115656311780e-01, -3.085422222222221e-04,  7.824998261111497e+00, -5.032431223439946e+00,  1.077214017881182e+00
PdAg_1_9_100,  5.224295719363120e-01,  3.941633962688314e-01, -2.203873015873015e-04,  1.095499756555610e+01, -7.045403712815925e+00,  1.077214017881182e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.067259726045874e-01, -1.928388888888888e-04,  1.251999721777840e+01, -8.051889957503914e+00,  1.077214017881182e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.187280530206877e-01, -1.714123456790123e-04,  1.408499687000070e+01, -9.058376202191903e+00,  1.077214017881182e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.416621761880908e-01, -1.402464646464646e-04,  1.721499617444529e+01, -1.107134869156788e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.527725585501933e-01, -1.285592592592592e-04,  1.877999582666759e+01, -1.207783493625587e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.637183197330961e-01, -1.186700854700854e-04,  2.034499547888990e+01, -1.308432118094386e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.852476755046626e-01, -1.028474074074074e-04,  2.347499478333449e+01, -1.509729367031984e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.064361685992982e-01, -9.074771241830061e-05,  2.660499408777909e+01, -1.711026615969581e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.273914398623494e-01, -8.119532163742687e-05,  2.973499339222369e+01, -1.912323864907180e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.688456788049173e-01, -6.707439613526566e-05,  3.599499200111289e+01, -2.314918362782375e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.791419020742391e-01, -6.427962962962960e-05,  3.755999165333519e+01, -2.415566987251174e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.894176550577995e-01, -6.170844444444442e-05,  3.912499130555749e+01, -2.516215611719973e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.406782826954460e-01,  5.996752997116480e-01, -5.933504273504271e-05,  4.068999095777979e+01, -2.616864236188772e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.449528999218350e-01,  6.099168480724192e-01, -5.713744855967076e-05,  4.225499061000209e+01, -2.717512860657571e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.492079417796780e-01,  6.201440247429428e-01, -5.509682539682537e-05,  4.381999026222439e+01, -2.818161485126370e+01,  1.077214017881182e+00
