# c0 + a0 * ((av_BE_H_surf * time) / (|std_dev - particle_diameter|)) + a1 * (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.148714890819168; Max AE: 0.70291065846619
# Coefficients
# Task   a0                      a1                      c0
# 2   , -9.300718652125747e-04,  5.898831628524962e-01, -3.242842623585585e-01, 
# 3   , -1.298555224329102e-03,  5.770160245588261e-01, -1.773204899729502e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min * nm^-1;                                 16|0|mult|3|2|abd|div; ((av_BE_H_surf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{BE, H, surf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_BE_H_surf .* time) ./ abs(std_dev - particle_diameter)); av_BE_H_surf,time,std_dev,particle_diameter
# 1;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.6211501391628e-01,3.7137306620708e+00,7.2492603877290e+00; (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.714e+00av_{BE, H, surf}+7.249e+00\right)\right|\right)-1.621e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.713731e+00.*av_BE_H_surf+7.249260e+00))-1.621150e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.292267466379709e-01, -1.944000000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.563476422275695e-01, -4.860000000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.224295719363120e-01,  3.744282392873020e-01, -6.804000000000001e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.245052994310410e-01,  3.834685378171682e-01, -7.776000000000001e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.250038067660980e-01,  3.925088363470344e-01, -8.748000000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.105894334067669e-01, -1.069200000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.196297319366331e-01, -1.166400000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.286700304664994e-01, -1.263600000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.467506275262318e-01, -1.458000000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.648312245859643e-01, -1.652400000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.368098128623250e-01,  4.829118216456967e-01, -1.846800000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.190730157651616e-01, -2.235600000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.281133142950278e-01, -2.332800000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.371536128248940e-01, -2.430000000000000e+02,  1.077214017881182e+00
