# c0 + a0 * ((av_BE_H_subsurf * time) / (|std_dev - particle_diameter|)) + a1 * (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.146854847639904; Max AE: 0.701445199763165
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.241160770971611e-03,  6.013405183674152e-01, -3.195554636219841e-01, 
# 3   , -1.769472294041154e-03,  5.939828576459424e-01, -1.761450823643822e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min * nm^-1;                                 19|0|mult|3|2|abd|div; ((av_BE_H_subsurf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{BE, H, subsurf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_BE_H_subsurf .* time) ./ abs(std_dev - particle_diameter)); av_BE_H_subsurf,time,std_dev,particle_diameter
# 1;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.6211501391628e-01,3.7137306620708e+00,7.2492603877290e+00; (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.714e+00av_{BE, H, surf}+7.249e+00\right)\right|\right)-1.621e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.713731e+00.*av_BE_H_surf+7.249260e+00))-1.621150e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.442130522996139e-01, -1.288800000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.682071723240371e-01, -3.222000000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.224295719363120e-01,  3.842032523403192e-01, -4.510800000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.245052994310410e-01,  3.922012923484603e-01, -5.155200000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.001993323566013e-01, -5.799600000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.161954123728835e-01, -7.088400000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.241934523810245e-01, -7.732799999999999e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.321914923891656e-01, -8.377200000000001e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.481875724054477e-01, -9.665999999999998e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.641836524217298e-01, -1.095480000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.368098128623250e-01,  4.801797324380119e-01, -1.224360000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.121718924705762e-01, -1.482120000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.201699324787172e-01, -1.546560000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.281679724868583e-01, -1.611000000000000e+02,  1.077214017881182e+00
