# c0 + a0 * ((particle_diameter^6) * (av_EA / time)) + a1 * ((time / av_mu_C_critical_surf) / (|std_dev - particle_diameter|)) + a2 * ((av_d_band_center_surf * time) / (|std_dev - particle_diameter|)) + a3 * ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf^6)) + a4 * ((exp(9.392084e-01*av_E_coh)) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.122447104044839; Max AE: 0.361388223346216
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -9.067489654107587e-05, -5.806651955357174e-02,  3.401880631570106e-03,  1.633692641552913e-04, -2.460476019149256e-02,  2.354697045198114e-01, 
# 3   , -3.887772136406490e-05, -1.291791717492340e-01,  8.118227825037645e-03,  1.882081378130032e-04, -2.951286928520237e-02,  3.213623496272354e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1 * nm^6;                               2|sp|6|0|div|mult; ((particle_diameter^6) * (av_EA / time)); $\left(\left(particle_{diameter}^6\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; ((particle_diameter).^6 .* (av_EA ./ time)); particle_diameter,av_EA,time
# 1;  2; eV^-1 * min * nm^-1;                              0|11|div|3|2|abd|div; ((time / av_mu_C_critical_surf) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{mu, C, critical, surf} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_mu_C_critical_surf) ./ abs(std_dev - particle_diameter)); time,av_mu_C_critical_surf,std_dev,particle_diameter
# 2;  2; eV * min * nm^-1;                                 18|0|mult|3|2|abd|div; ((av_d_band_center_surf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{d, band, center, surf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_d_band_center_surf .* time) ./ abs(std_dev - particle_diameter)); av_d_band_center_surf,time,std_dev,particle_diameter
# 3;  2; eV^6;                                             6|19|div|12|sp|mult; ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf^6)); $\left(\left(\frac{ av_{EA} }{ av_{BE, H, subsurf} } \right) \left(av_{mu, C, critical, subsurf}^6\right)\right)$; ((av_EA ./ av_BE_H_subsurf) .* (av_mu_C_critical_subsurf).^6); av_EA,av_BE_H_subsurf,av_mu_C_critical_subsurf
# 4;  2; eV;                                               9|exp:9.3920843413003e-01,0.0000000000000e+00|12|6|add|mult; ((exp(9.392084e-01*av_E_coh)) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\exp{ \left(9.392e-01av_{E, coh} \right)}\right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; (exp(9.392084e-01.*av_E_coh) .* (av_mu_C_critical_subsurf + av_EA)); av_E_coh,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 47                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  5.056601140297000e-01,  4.199966833842720e-01,  1.062547200000000e+03, -4.442250740375123e+00, -6.967800000000000e+01, -6.859926933087902e+03, -5.611372514649303e+01
PdAg_1_9_100,  5.324653140763990e-01,  5.091691990892562e-01,  4.250188800000000e+02, -1.110562685093781e+01, -1.741950000000000e+02, -6.859926933087902e+03, -5.611372514649303e+01
PdAg_1_9_100,  5.331594707700800e-01,  5.410900121982902e-01,  3.035849142857143e+02, -1.554787759131293e+01, -2.438730000000000e+02, -6.859926933087902e+03, -5.611372514649303e+01
PdAg_1_9_100,  5.337303696543760e-01,  5.549858539507360e-01,  2.656368000000000e+02, -1.776900296150049e+01, -2.787120000000000e+02, -6.859926933087902e+03, -5.611372514649303e+01
PdAg_1_5_100,  5.154914790070170e-01,  3.437590165701567e-01,  1.359743999999996e+03, -4.746093749999996e+00, -7.529624999999993e+01, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_5_100,  5.581440247555720e-01,  5.119144488143887e-01,  2.913737142857134e+02, -2.214843749999998e+01, -3.513824999999997e+02, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_5_100,  5.641858757894110e-01,  5.587211152988805e-01,  2.039615999999994e+02, -3.164062499999998e+01, -5.019749999999996e+02, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_5_100,  5.713037334532890e-01,  5.948204397488828e-01,  1.631692799999995e+02, -3.955078124999996e+01, -6.274687499999994e+02, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_5_100,  5.726284043483260e-01,  6.018695889744675e-01,  1.568935384615380e+02, -4.113281249999996e+01, -6.525674999999994e+02, -8.461119727178986e+03, -6.480171149363372e+01
PdAg_1_1_100, -4.916379417262000e-01, -3.596025484826373e-01,  4.080942000000000e+03, -4.550561797752809e+00, -7.180650000000000e+01, -1.998147944998145e+04, -1.227147985828005e+02
PdAg_1_1_100, -4.356272700356220e-01, -3.203810775588339e-01,  3.672847800000000e+03, -5.056179775280899e+00, -7.978500000000000e+01, -1.998147944998145e+04, -1.227147985828005e+02
PdAg_1_1_100, -3.942969479298420e-01, -2.878875883375787e-01,  3.338952545454546e+03, -5.561797752808989e+00, -8.776349999999999e+01, -1.998147944998145e+04, -1.227147985828005e+02
PdAg_1_1_100, -3.578780939481840e-01, -2.604400853932339e-01,  3.060706500000000e+03, -6.067415730337079e+00, -9.574200000000000e+01, -1.998147944998145e+04, -1.227147985828005e+02
PdAg_1_1_100, -1.649059173329500e-01, -9.506460406070312e-02,  1.530353250000000e+03, -1.213483146067416e+01, -1.914840000000000e+02, -1.998147944998145e+04, -1.227147985828005e+02
PdAg_1_1_100, -1.281630446115000e-01, -7.299359797966083e-02,  1.360314000000000e+03, -1.365168539325843e+01, -2.154195000000000e+02, -1.998147944998145e+04, -1.227147985828005e+02
PdAg_1_1_100, -1.052140905390360e-01, -5.400625017895252e-02,  1.224282600000000e+03, -1.516853932584270e+01, -2.393550000000000e+02, -1.998147944998145e+04, -1.227147985828005e+02
PdAu_1_9_100,  1.429267254119260e-01,  1.519645487409096e-01,  5.268672000000000e+02, -1.276854479124442e+01, -2.002140000000000e+02, -1.452338267416331e+04, -9.252770475530390e+01
PdAu_1_9_100,  2.700130477468170e-01,  2.149565324446887e-01,  3.073392000000000e+02, -2.188893392784759e+01, -3.432240000000000e+02, -1.452338267416331e+04, -9.252770475530390e+01
PdAu_1_5_100, -8.038512742030930e-01, -6.212266325386572e-01,  6.973631999999988e+03, -8.852459016393448e-01, -1.384500000000001e+01, -1.723998845449000e+04, -1.051754668470379e+02
