# c0 + a0 * ((av_W_change_H / time) * (av_BE_H_subsurf + av_EA)) + a1 * ((time / av_E_b_C_subsurf) / (|std_dev - particle_diameter|)) + a2 * ((av_E_b_C_subsurf * time) / (|std_dev - particle_diameter|)) + a3 * (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.110553218478593; Max AE: 0.45652325496784
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  9.063641690183155e+01,  9.018897972878871e-03,  6.679128252578919e-05,  5.632718337594216e-01, -2.632900431434264e-01, 
# 3   ,  1.354465269101345e+02, -3.506579166764649e-02,  1.398419293076357e-03,  7.128918091651050e-01,  1.343168900597728e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * min^-1;                                    17|0|div|19|6|add|mult; ((av_W_change_H / time) * (av_BE_H_subsurf + av_EA)); $\left(\left(\frac{ av_{W, change, H} }{ time } \right) \left(av_{BE, H, subsurf} + av_{EA}\right)\right)$; ((av_W_change_H ./ time) .* (av_BE_H_subsurf + av_EA)); av_W_change_H,time,av_BE_H_subsurf,av_EA
# 1;  2; eV^-1 * min * nm^-1;                              0|13|div|3|2|abd|div; ((time / av_E_b_C_subsurf) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{E, b, C, subsurf} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_E_b_C_subsurf) ./ abs(std_dev - particle_diameter)); time,av_E_b_C_subsurf,std_dev,particle_diameter
# 2;  2; eV * min * nm^-1;                                 13|0|mult|3|2|abd|div; ((av_E_b_C_subsurf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{E, b, C, subsurf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_E_b_C_subsurf .* time) ./ abs(std_dev - particle_diameter)); av_E_b_C_subsurf,time,std_dev,particle_diameter
# 3;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.6211501391628e-01,3.7137306620708e+00,7.2492603877290e+00; (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.714e+00av_{BE, H, surf}+7.249e+00\right)\right|\right)-1.621e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.713731e+00.*av_BE_H_surf+7.249260e+00))-1.621150e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.212956441336370e-01,  2.937279734679204e-01, -7.713555555555553e-04,  1.924310455420141e+00,  4.209300000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.659256233770512e-01, -3.085422222222221e-04,  4.810776138550353e+00,  1.052325000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.224295719363120e-01,  3.940822746366022e-01, -2.203873015873015e-04,  6.735086593970494e+00,  1.473255000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.066624666153874e-01, -1.928388888888888e-04,  7.697241821680564e+00,  1.683720000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.186877942789911e-01, -1.714123456790123e-04,  8.659397049390636e+00,  1.894185000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.416791631863063e-01, -1.402464646464646e-04,  1.058370750481078e+01,  2.315115000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.528217521666665e-01, -1.285592592592592e-04,  1.154586273252085e+01,  2.525580000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.638013740055049e-01, -1.186700854700854e-04,  1.250801796023092e+01,  2.736045000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.854020899718337e-01, -1.028474074074074e-04,  1.443232841565106e+01,  3.156975000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.066653680921878e-01, -9.074771241830061e-05,  1.635663887107120e+01,  3.577905000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.276977676863486e-01, -8.119532163742687e-05,  1.828094932649134e+01,  3.998835000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.693108480190749e-01, -6.707439613526566e-05,  2.212957023733162e+01,  4.840695000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.796474582016913e-01, -6.427962962962960e-05,  2.309172546504169e+01,  5.051160000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.899638037745356e-01, -6.170844444444442e-05,  2.405388069275176e+01,  5.261625000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.406782826954460e-01,  6.002622229618126e-01, -5.933504273504271e-05,  2.501603592046184e+01,  5.472089999999999e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.449528999218350e-01,  6.105447075841409e-01, -5.713744855967076e-05,  2.597819114817191e+01,  5.682555000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.492079417796780e-01,  6.208129649163363e-01, -5.509682539682537e-05,  2.694034637588198e+01,  5.893020000000000e+02,  1.077214017881182e+00
