# c0 + a0 * ((av_mu_C_critical_surf * time) / (|std_dev - particle_diameter|)) + a1 * (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.148095265131383; Max AE: 0.701017056852284
# Coefficients
# Task   a0                      a1                      c0
# 2   , -4.321147540877505e-04,  5.996200196877055e-01, -3.211523571191270e-01, 
# 3   , -6.118875990731780e-04,  5.909375867489519e-01, -1.767822295802957e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min * nm^-1;                                 11|0|mult|3|2|abd|div; ((av_mu_C_critical_surf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{mu, C, critical, surf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_mu_C_critical_surf .* time) ./ abs(std_dev - particle_diameter)); av_mu_C_critical_surf,time,std_dev,particle_diameter
# 1;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.6211501391628e-01,3.7137306620708e+00,7.2492603877290e+00; (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.714e+00av_{BE, H, surf}+7.249e+00\right)\right|\right)-1.621e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.713731e+00.*av_BE_H_surf+7.249260e+00))-1.621150e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.405250943427317e-01, -3.646800000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.641626356208398e-01, -9.117000000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.224295719363120e-01,  3.799209964729119e-01, -1.276380000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.245052994310410e-01,  3.878001768989479e-01, -1.458720000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.250038067660980e-01,  3.956793573249839e-01, -1.641060000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.114377181770560e-01, -2.005740000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.193168986030921e-01, -2.188080000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.271960790291282e-01, -2.370420000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.429544398812002e-01, -2.735100000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.587128007332723e-01, -3.099780000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.368098128623250e-01,  4.744711615853444e-01, -3.464460000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.059878832894885e-01, -4.193820000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.138670637155246e-01, -4.376160000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.217462441415606e-01, -4.558500000000000e+02,  1.077214017881182e+00
