# c0 + a0 * (exp(2.467101e-03*((time+6.838607e+02) / (av_mu_C_critical_surf+4.051999e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.205956005028554; Max AE: 0.567384211866887
# Coefficients
# Task   a0                      c0
# 2   , -5.024736677290360e+00,  5.019498466057670e-01, 
# 3   , -4.837398017268264e+00,  7.082344165751546e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.4671007370254e-03,0.0000000000000e+00,6.8386069130520e+02,4.0519987077343e+00; (exp(2.467101e-03*((time+6.838607e+02) / (av_mu_C_critical_surf+4.051999e+00)))); $\left(\exp{ \left(2.467e-03\left(\frac{ time +6.839e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.467101e-03.*((time+6.838607e+02) ./ (av_mu_C_critical_surf+4.051999e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  4.212956441336370e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.019498466057670e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.019498466057670e-01,  0.000000000000000e+00
