# c0 + a0 * ((av_mu_C_critical_subsurf * time) / (|std_dev - particle_diameter|)) + a1 * (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.146638103714005; Max AE: 0.707451613480543
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.834685810041229e-04,  6.008736400263466e-01, -3.121326591763420e-01, 
# 3   , -5.560342326914583e-04,  5.944438357885350e-01, -1.697010845910319e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min * nm^-1;                                 12|0|mult|3|2|abd|div; ((av_mu_C_critical_subsurf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{mu, C, critical, subsurf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_mu_C_critical_subsurf .* time) ./ abs(std_dev - particle_diameter)); av_mu_C_critical_subsurf,time,std_dev,particle_diameter
# 1;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.6211501391628e-01,3.7137306620708e+00,7.2492603877290e+00; (ln(1.0*|av_d_band_center_surf - (3.713731e+00*av_BE_H_surf+7.249260e+00)|-1.621150e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.714e+00av_{BE, H, surf}+7.249e+00\right)\right|\right)-1.621e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.713731e+00.*av_BE_H_surf+7.249260e+00))-1.621150e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.505672410663546e-01, -4.023900000000000e+01,  1.077214017881182e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.737128294128919e-01, -1.005975000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.224295719363120e-01,  3.891432216439168e-01, -1.408365000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.245052994310410e-01,  3.968584177594293e-01, -1.609560000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.045736138749417e-01, -1.810755000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.200040061059667e-01, -2.213145000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.277192022214791e-01, -2.414340000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.354343983369915e-01, -2.615535000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.508647905680165e-01, -3.017925000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.662951827990414e-01, -3.420315000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.368098128623250e-01,  4.817255750300662e-01, -3.822705000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.125863594921161e-01, -4.627485000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.203015556076285e-01, -4.828680000000000e+02,  1.077214017881182e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.280167517231410e-01, -5.029875000000000e+02,  1.077214017881182e+00
