# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((std_dev * total_metal_loading) / (av_d_band_center_surf * av_mu_C_critical_subsurf)) + a2 * (exp(1.057597e-03*((time+6.818818e+02) / (av_BE_H_subsurf+1.202962e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.127706414265571; Max AE: 0.470006219336359
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.214064490881304e-07,  1.990303431019934e+02, -4.438715044269935e+00,  1.455135683651977e-01, 
# 3   ,  1.173287919685201e-06,  2.262157205528124e+02, -4.142592198977018e+00,  2.319995703505371e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV^-2 * nm;                                       3|1|mult|18|12|mult|div; ((std_dev * total_metal_loading) / (av_d_band_center_surf * av_mu_C_critical_subsurf)); $\left(\frac{ \left(std_{dev} total_{metal, loading}\right) }{ \left(av_{d, band, center, surf} av_{mu, C, critical, subsurf}\right) } \right)$; ((std_dev .* total_metal_loading) ./ (av_d_band_center_surf .* av_mu_C_critical_subsurf)); std_dev,total_metal_loading,av_d_band_center_surf,av_mu_C_critical_subsurf
# 2;  2; Unitless;                                         0|19|div|exp:1.0575968138366e-03,0.0000000000000e+00,6.8188182811270e+02,1.2029620902458e+00; (exp(1.057597e-03*((time+6.818818e+02) / (av_BE_H_subsurf+1.202962e+00)))); $\left(\exp{ \left(1.058e-03\left(\frac{ time +6.819e+02 }{ av_{BE, H, subsurf}+1.203e+00 } \right) \right)}\right)$; exp(1.057597e-03.*((time+6.818818e+02) ./ (av_BE_H_subsurf+1.202962e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.047237130775577e-01,  7.660313335186942e+01,  2.201390735819764e-03,  4.031753056810872e-02
PdAg_1_9_100,  4.212956441336370e-01,  4.155634629226890e-01,  1.532062667037388e+02,  2.201390735819764e-03,  3.788098553284827e-02
PdAg_1_9_100,  5.056601140297000e-01,  4.353216613880889e-01,  3.064125334074777e+02,  2.201390735819764e-03,  3.344074623235895e-02
PdAg_1_9_100,  5.190263630918930e-01,  4.443167221026145e-01,  3.830156667593470e+02,  2.201390735819764e-03,  3.141979199583364e-02
PdAg_1_9_100,  5.343009987338970e-01,  4.527696642728390e-01,  4.596188001112164e+02,  2.201390735819764e-03,  2.952097187670362e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.681782623461006e-01,  6.128250668149553e+02,  2.201390735819764e-03,  2.606065589833728e-02
PdAg_1_9_100,  5.324653140763990e-01,  4.817865054970516e-01,  7.660313335186941e+02,  2.201390735819764e-03,  2.300594264606502e-02
PdAg_1_9_100,  5.301609565427799e-01,  4.938054232585413e-01,  9.192376002224329e+02,  2.201390735819764e-03,  2.030928918668550e-02
PdAg_1_9_100,  5.331594707700800e-01,  5.044213092276419e-01,  1.072443866926172e+03,  2.201390735819764e-03,  1.792872535648827e-02
PdAg_1_9_100,  5.354507873556270e-01,  5.092552889911932e-01,  1.149047000278041e+03,  2.201390735819764e-03,  1.684522281701345e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.137986205011468e-01,  1.225650133629911e+03,  2.201390735819764e-03,  1.582720054619718e-02
PdAg_1_9_100,  5.338785022320920e-01,  5.220825372522382e-01,  1.378856400333649e+03,  2.201390735819764e-03,  1.397200705285444e-02
PdAg_1_9_100,  5.368098128623250e-01,  5.258551320877152e-01,  1.455459533685519e+03,  2.201390735819764e-03,  1.312762437520640e-02
PdAg_1_9_100,  5.372121836650180e-01,  5.294012222850530e-01,  1.532062667037388e+03,  2.201390735819764e-03,  1.233427102381156e-02
PdAg_1_9_100,  5.374193757726820e-01,  5.327344963996705e-01,  1.608665800389258e+03,  2.201390735819764e-03,  1.158886309819825e-02
PdAg_1_9_100,  5.357670351206070e-01,  5.388132643335372e-01,  1.761872067092997e+03,  2.201390735819764e-03,  1.023046851968368e-02
