# c0 + a0 * (exp(2.373926e-03*((time+6.858941e+02) / (av_mu_C_critical_surf+4.051981e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.191675713739828; Max AE: 0.458799672627092
# Coefficients
# Task   a0                      c0
# 2   , -4.690891393031365e+00,  5.045977732590936e-01, 
# 3   , -4.577634560126643e+00,  7.107876769762035e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.3739255658884e-03,0.0000000000000e+00,6.8589405677268e+02,4.0519810375592e+00; (exp(2.373926e-03*((time+6.858941e+02) / (av_mu_C_critical_surf+4.051981e+00)))); $\left(\exp{ \left(2.374e-03\left(\frac{ time +6.859e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.373926e-03.*((time+6.858941e+02) ./ (av_mu_C_critical_surf+4.051981e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 43                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  4.889175556194310e-01,  5.045977732590936e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.045977732590936e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  5.045977732590936e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.045977732590936e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.575686028510159e-01,  5.042001958138528e-01,  8.475520150210273e-05
PdAg_1_5_100,  5.670953068021050e-01,  5.044354292742035e-01,  3.460834440364370e-05
PdAg_1_5_100,  5.641858757894110e-01,  5.044773322580863e-01,  2.567550406009071e-05
PdAg_1_5_100,  5.748142709268410e-01,  5.045612871985857e-01,  7.778065499890062e-06
PdAg_1_1_100, -9.271610956676301e-01, -6.949404084820079e-01,  2.557164686274971e-01
PdAg_1_1_100, -3.578780939481840e-01, -4.784315727864639e-01,  2.095613101394574e-01
PdAg_1_1_100, -2.576351643592600e-01, -3.634362279755137e-01,  1.850467061599700e-01
PdAg_1_1_100, -2.107963275440860e-01, -3.010011729821396e-01,  1.717368573994283e-01
PdAg_1_1_100, -1.649059173329500e-01, -2.246835521034195e-01,  1.554675357536330e-01
PdAg_1_1_100, -1.507812993782130e-01, -2.067617395664302e-01,  1.516469799071230e-01
PdAg_1_1_100, -1.127993153452220e-01, -1.393717983784576e-01,  1.372808529726805e-01
PdAu_1_9_100, -4.245180861522260e-01, -2.094724993065425e-01,  1.522248572257366e-01
PdAu_1_9_100,  9.683182273926901e-02, -1.029982907227080e-02,  1.097654068683576e-01
PdAu_1_9_100,  1.191551569766660e-01,  2.579037653464564e-02,  1.020717293595304e-01
PdAu_1_9_100,  1.429267254119260e-01,  5.935094724939706e-02,  9.491731713745082e-02
PdAu_1_9_100,  1.699090731693030e-01,  9.055919025491722e-02,  8.826437201664028e-02
PdAu_1_9_100,  1.835385422534630e-01,  1.053331748833898e-01,  8.511486728702315e-02
PdAu_1_9_100,  3.282848750136670e-01,  2.368778438666669e-01,  5.707229329379544e-02
PdAu_1_5_100, -8.038512742030930e-01, -4.332058499378053e-01,  1.999201312974479e-01
PdAu_1_5_100, -2.174925417142420e-01, -3.235946516577126e-01,  1.765533148235199e-01
PdAu_1_5_100, -1.699783647313870e-01, -2.982553307658764e-01,  1.711515012301633e-01
PdAu_1_5_100, -1.362761787390710e-01, -2.736912900673162e-01,  1.659149611697705e-01
PdAu_1_5_100, -7.919011777646100e-02, -2.044172514512773e-01,  1.511471840434550e-01
PdAu_1_5_100, -2.593796229460700e-02, -1.215470379707987e-01,  1.334809866116433e-01
PdAu_1_5_100,  9.356113070450700e-02,  8.552139656825316e-04,  1.073873848458215e-01
PdAu_1_5_100,  2.045384443122770e-01,  7.334407861082286e-02,  9.193427400364185e-02
PdAu_1_1_100, -9.371761903144160e-01, -8.045269574551097e-01,  2.790780303843735e-01
PdAu_1_1_100, -9.240702334290249e-01, -6.084898562966917e-01,  2.372870178169872e-01
PdCu_1_9_100, -7.852647984540430e-01, -5.321303709989686e-01,  2.210087715520747e-01
PdCu_1_9_100, -4.152953588062170e-01, -3.335865322707511e-01,  1.786833749284888e-01
