# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((std_dev * total_metal_loading) / (av_d_band_center_surf + av_BE_H_surf)) + a2 * (exp(1.057597e-03*((time+6.818818e+02) / (av_BE_H_subsurf+1.202962e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.127311295342302; Max AE: 0.48929962771882
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.350347733244887e-07, -6.106538931257215e+01, -4.530134566591118e+00,  2.029580479517097e-01, 
# 3   ,  1.187163746411349e-06, -7.093740223140225e+01, -4.246572066824982e+00,  2.873371166709239e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV^-1 * nm;                                       3|1|mult|18|16|add|div; ((std_dev * total_metal_loading) / (av_d_band_center_surf + av_BE_H_surf)); $\left(\frac{ \left(std_{dev} total_{metal, loading}\right) }{ \left(av_{d, band, center, surf} + av_{BE, H, surf}\right) } \right)$; ((std_dev .* total_metal_loading) ./ (av_d_band_center_surf + av_BE_H_surf)); std_dev,total_metal_loading,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|19|div|exp:1.0575968138366e-03,0.0000000000000e+00,6.8188182811270e+02,1.2029620902458e+00; (exp(1.057597e-03*((time+6.818818e+02) / (av_BE_H_subsurf+1.202962e+00)))); $\left(\exp{ \left(1.058e-03\left(\frac{ time +6.819e+02 }{ av_{BE, H, subsurf}+1.203e+00 } \right) \right)}\right)$; exp(1.057597e-03.*((time+6.818818e+02) ./ (av_BE_H_subsurf+1.202962e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.061119402570775e-01,  7.660313335186942e+01, -6.317360305090365e-03,  4.031753056810872e-02
PdAg_1_9_100,  4.212956441336370e-01,  4.171754818577852e-01,  1.532062667037388e+02, -6.317360305090365e-03,  3.788098553284827e-02
PdAg_1_9_100,  5.056601140297000e-01,  4.373416928237053e-01,  3.064125334074777e+02, -6.317360305090365e-03,  3.344074623235895e-02
PdAg_1_9_100,  5.190263630918930e-01,  4.465225521815059e-01,  3.830156667593470e+02, -6.317360305090365e-03,  3.141979199583364e-02
PdAg_1_9_100,  5.343009987338970e-01,  4.551501275523340e-01,  4.596188001112164e+02, -6.317360305090365e-03,  2.952097187670362e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.708771540040958e-01,  6.128250668149553e+02, -6.317360305090365e-03,  2.606065589833728e-02
PdAg_1_9_100,  5.324653140763990e-01,  4.847667455260753e-01,  7.660313335186941e+02, -6.317360305090365e-03,  2.300594264606502e-02
PdAg_1_9_100,  5.301609565427799e-01,  4.970342780033650e-01,  9.192376002224329e+02, -6.317360305090365e-03,  2.030928918668550e-02
PdAg_1_9_100,  5.331594707700800e-01,  5.078698819253550e-01,  1.072443866926172e+03, -6.317360305090365e-03,  1.792872535648827e-02
PdAg_1_9_100,  5.354507873556270e-01,  5.128039589458376e-01,  1.149047000278041e+03, -6.317360305090365e-03,  1.684522281701345e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.174414015378405e-01,  1.225650133629911e+03, -6.317360305090365e-03,  1.582720054619718e-02
PdAg_1_9_100,  5.338785022320920e-01,  5.258970071365844e-01,  1.378856400333649e+03, -6.317360305090365e-03,  1.397200705285444e-02
PdAg_1_9_100,  5.368098128623250e-01,  5.297478390054470e-01,  1.455459533685519e+03, -6.317360305090365e-03,  1.312762437520640e-02
PdAg_1_9_100,  5.372121836650180e-01,  5.333675011595401e-01,  1.532062667037388e+03, -6.317360305090365e-03,  1.233427102381156e-02
PdAg_1_9_100,  5.374193757726820e-01,  5.367699640829905e-01,  1.608665800389258e+03, -6.317360305090365e-03,  1.158886309819825e-02
PdAg_1_9_100,  5.357670351206070e-01,  5.429750037450263e-01,  1.761872067092997e+03, -6.317360305090365e-03,  1.023046851968368e-02
