# c0 + a0 * ((av_IP^3) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(1.057597e-03*((time+6.818818e+02) / (av_BE_H_subsurf+1.202962e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.159129463522074; Max AE: 0.607279120768464
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.949088468264389e-03, -4.387524212982946e+00,  1.384024070079982e+00, 
# 3   , -3.075958225023238e-03, -4.133675871153396e+00,  2.017904939583403e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * nm^-1;                                     5|cb|14|2|mult|div; ((av_IP^3) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{IP}^3\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_IP).^3 ./ (av_E_def_subsurf .* particle_diameter)); av_IP,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:1.0575968138366e-03,0.0000000000000e+00,6.8188182811270e+02,1.2029620902458e+00; (exp(1.057597e-03*((time+6.818818e+02) / (av_BE_H_subsurf+1.202962e+00)))); $\left(\exp{ \left(1.058e-03\left(\frac{ time +6.819e+02 }{ av_{BE, H, subsurf}+1.203e+00 } \right) \right)}\right)$; exp(1.057597e-03.*((time+6.818818e+02) ./ (av_BE_H_subsurf+1.202962e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.005602571979205e-01,  3.625128786155024e+02,  4.031753056810872e-02
PdAg_1_9_100,  4.212956441336370e-01,  5.112506575361491e-01,  3.625128786155024e+02,  3.788098553284827e-02
PdAg_1_9_100,  5.056601140297000e-01,  5.307323149784845e-01,  3.625128786155024e+02,  3.344074623235895e-02
PdAg_1_9_100,  5.190263630918930e-01,  5.395993006245697e-01,  3.625128786155024e+02,  3.141979199583364e-02
PdAg_1_9_100,  5.343009987338970e-01,  5.479304198733519e-01,  3.625128786155024e+02,  2.952097187670362e-02
PdAg_1_9_100,  5.245052994310410e-01,  5.631126400130060e-01,  3.625128786155024e+02,  2.606065589833728e-02
PdAg_1_9_100,  5.324653140763990e-01,  5.765152683710704e-01,  3.625128786155024e+02,  2.300594264606502e-02
PdAg_1_9_100,  5.301609565427799e-01,  5.883469007181222e-01,  3.625128786155024e+02,  2.030928918668550e-02
PdAg_1_9_100,  5.331594707700800e-01,  5.987916821636640e-01,  3.625128786155024e+02,  1.792872535648827e-02
PdAg_1_9_100,  5.354507873556270e-01,  6.035455757904383e-01,  3.625128786155024e+02,  1.684522281701345e-02
PdAg_1_9_100,  5.337303696543760e-01,  6.080121731530006e-01,  3.625128786155024e+02,  1.582720054619718e-02
PdAg_1_9_100,  5.338785022320920e-01,  6.161518795248102e-01,  3.625128786155024e+02,  1.397200705285444e-02
PdAg_1_9_100,  5.368098128623250e-01,  6.198566289680144e-01,  3.625128786155024e+02,  1.312762437520640e-02
