# c0 + a0 * (ln(-1.0*av_E_coh+3.855000e+00)) + a1 * (av_E_b_C_subsurf * std_dev) + a2 * (av_E_def_subsurf * time) + a3 * (av_BE_H_surf^2)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.144162519157775; Max AE: 0.687967974191881
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  7.116099308840401e-03,  3.460779883276826e-02,  4.155659561457734e-03, -8.040839421610875e-01,  3.602032935001025e+00, 
# 3   ,  2.133849375921214e-02,  3.480620225737101e-02,  5.958037162669577e-03, -7.076948035783823e-01,  3.221057898733909e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         9|log:-1.0000000000000e+00,3.8550000001000e+00; (ln(-1.0*av_E_coh+3.855000e+00)); $\left(\ln{ \left(-1.0av_{E, coh}+3.855e+00 \right)}\right)$; log(-1.0*av_E_coh+3.855000e+00); av_E_coh
# 1;  1; eV * nm;                                          13|3|mult; (av_E_b_C_subsurf * std_dev); $\left(av_{E, b, C, subsurf} std_{dev}\right)$; (av_E_b_C_subsurf .* std_dev); av_E_b_C_subsurf,std_dev
# 2;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 3;  1; eV^2;                                             16|sq; (av_BE_H_surf^2); $\left(av_{BE, H, surf}^2\right)$; (av_BE_H_surf).^2; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.462169290644564e-01, -1.996711950069676e-01,  1.403100000000000e+01,  2.781000000000000e+00,  4.665600000000000e+00
PdAg_1_9_100,  4.212956441336370e-01,  3.577738183048698e-01, -1.996711950069676e-01,  1.403100000000000e+01,  5.561999999999999e+00,  4.665600000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  3.693307075452841e-01, -1.996711950069676e-01,  1.403100000000000e+01,  8.343000000000000e+00,  4.665600000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.808875967856976e-01, -1.996711950069676e-01,  1.403100000000000e+01,  1.112400000000000e+01,  4.665600000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.040013752665262e-01, -1.996711950069676e-01,  1.403100000000000e+01,  1.668600000000000e+01,  4.665600000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.271151537473539e-01, -1.996711950069676e-01,  1.403100000000000e+01,  2.224800000000000e+01,  4.665600000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.386720429877674e-01, -1.996711950069676e-01,  1.403100000000000e+01,  2.502900000000000e+01,  4.665600000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.733427107090094e-01, -1.996711950069676e-01,  1.403100000000000e+01,  3.337200000000000e+01,  4.665600000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.964564891898371e-01, -1.996711950069676e-01,  1.403100000000000e+01,  3.893400000000000e+01,  4.665600000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.195702676706657e-01, -1.996711950069676e-01,  1.403100000000000e+01,  4.449600000000000e+01,  4.665600000000000e+00
