# c0 + a0 * (time / av_EA) + a1 * (av_E_def_subsurf * std_dev) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.195269386475621; Max AE: 0.622992439412551
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.219125256046813e-03,  6.998671544703917e-01, -2.554170397746355e-01,  1.382074923492718e+00, 
# 3   ,  1.815031478560429e-03,  9.686545235036638e-01, -2.388127079005476e-01,  1.154761729155919e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|6|div; (time / av_EA); $\left(\frac{ time }{ av_{EA} } \right)$; (time ./ av_EA); time,av_EA
# 1;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 43                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.889175556194310e-01,  3.726931040434968e-01,  3.293218409497479e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.529900187774307e-01,  9.879655228492437e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  6.269666673676209e-01,  2.415026833631485e+02,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.397703104721880e-01,  6.671151247345877e-01,  2.744348674581233e+02,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_5_100,  5.575686028510159e-01,  4.694249297184085e-01,  1.372493645862755e+02,  8.133333333333320e-01,  6.456888888888880e+00
PdAg_1_5_100,  5.670953068021050e-01,  5.530870130901611e-01,  2.058740468794132e+02,  8.133333333333320e-01,  6.456888888888880e+00
PdAg_1_5_100,  5.641858757894110e-01,  5.809743742140787e-01,  2.287489409771258e+02,  8.133333333333320e-01,  6.456888888888880e+00
PdAg_1_5_100,  5.748142709268410e-01,  6.925238187097493e-01,  3.202485173679761e+02,  8.133333333333320e-01,  6.456888888888880e+00
PdAg_1_1_100, -9.271610956676301e-01, -6.342055603026693e-01,  5.787781350482314e+01,  7.600000000000000e-01,  1.025280000000000e+01
PdAg_1_1_100, -3.578780939481840e-01, -4.930849518856746e-01,  1.736334405144694e+02,  7.600000000000000e-01,  1.025280000000000e+01
PdAg_1_1_100, -2.576351643592600e-01, -4.048845716250534e-01,  2.459807073954984e+02,  7.600000000000000e-01,  1.025280000000000e+01
PdAg_1_1_100, -2.107963275440860e-01, -3.519643434686802e-01,  2.893890675241157e+02,  7.600000000000000e-01,  1.025280000000000e+01
PdAg_1_1_100, -1.649059173329500e-01, -2.814040392601831e-01,  3.472668810289389e+02,  7.600000000000000e-01,  1.025280000000000e+01
PdAg_1_1_100, -1.507812993782130e-01, -2.637639632080589e-01,  3.617363344051447e+02,  7.600000000000000e-01,  1.025280000000000e+01
PdAg_1_1_100, -1.127993153452220e-01, -1.932036589995614e-01,  4.196141479099678e+02,  7.600000000000000e-01,  1.025280000000000e+01
PdAu_1_9_100, -4.245180861522260e-01, -1.264340145801793e-02,  6.325258867075856e+00,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_100,  9.683182273926901e-02,  5.675814406495801e-02,  6.325258867075856e+01,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_100,  1.191551569766660e-01,  7.218070973673060e-02,  7.590310640491028e+01,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_100,  1.429267254119260e-01,  8.760327540850274e-02,  8.855362413906198e+01,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_100,  1.699090731693030e-01,  1.030258410802753e-01,  1.012041418732137e+02,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_100,  1.835385422534630e-01,  1.107371239161616e-01,  1.075294007402895e+02,  8.340000000000001e-01,  7.775984000000000e+00
PdAu_1_9_100,  3.282848750136670e-01,  1.955612351109099e-01,  1.771072482781240e+02,  8.340000000000001e-01,  7.775984000000000e+00
