# c0 + a0 * (time / av_W_change_H) + a1 * (av_E_def_subsurf * time) + a2 * (av_delta_M1_M2_subsurf * std_dev) + a3 * (av_mu_C_critical_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.138432542105915; Max AE: 0.521577805531631
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  3.447441552503119e-05,  3.262968846860378e-03,  2.357503759968045e+00, -7.543121655762583e-02,  1.136296862551390e+00, 
# 3   ,  7.028015097946980e-05,  4.387363954860133e-03,  3.091071587929140e+00, -6.715608497039836e-02,  8.553988743610529e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; nm;                                               15|3|mult; (av_delta_M1_M2_subsurf * std_dev); $\left(av_{delta, M1, M2, subsurf} std_{dev}\right)$; (av_delta_M1_M2_subsurf .* std_dev); av_delta_M1_M2_subsurf,std_dev
# 3;  1; eV^2;                                             12|11|mult; (av_mu_C_critical_subsurf * av_mu_C_critical_surf); $\left(av_{mu, C, critical, subsurf} av_{mu, C, critical, surf}\right)$; (av_mu_C_critical_subsurf .* av_mu_C_critical_surf); av_mu_C_critical_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  2.948246547159021e-01,  1.310679611650486e+02,  2.781000000000000e+00,  2.169600000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  4.212956441336370e-01,  3.084174624342435e-01,  2.621359223300971e+02,  5.561999999999999e+00,  2.169600000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.056601140297000e-01,  3.356030778709260e-01,  5.242718446601942e+02,  1.112400000000000e+01,  2.169600000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.190263630918930e-01,  3.491958855892671e-01,  6.553398058252427e+02,  1.390500000000000e+01,  2.169600000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.343009987338970e-01,  3.627886933076085e-01,  7.864077669902913e+02,  1.668600000000000e+01,  2.169600000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.245052994310410e-01,  3.899743087442908e-01,  1.048543689320388e+03,  2.224800000000000e+01,  2.169600000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.324653140763990e-01,  4.171599241809733e-01,  1.310679611650485e+03,  2.781000000000000e+01,  2.169600000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.301609565427799e-01,  4.443455396176558e-01,  1.572815533980583e+03,  3.337200000000000e+01,  2.169600000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.331594707700800e-01,  4.715311550543383e-01,  1.834951456310680e+03,  3.893400000000000e+01,  2.169600000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.354507873556270e-01,  4.851239627726795e-01,  1.966019417475728e+03,  4.171500000000000e+01,  2.169600000000000e-01,  1.811649200000000e+01
