# c0 + a0 * (surface_area / std_dev) + a1 * (time / av_IP) + a2 * (av_mu_C_critical_surf * time) + a3 * (time / av_B_0) + a4 * (1.0 / av_BE_H_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.10752559491218; Max AE: 0.448971856227329
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -8.871011379828887e-03,  3.004500642839402e-01,  2.999331737108240e-03, -2.899942437181559e+00, -2.208078816932451e+01, -9.485005673051376e+00, 
# 3   , -1.059406899482473e-02,  6.175693291609283e-01,  6.296490428888003e-03, -5.981023581468267e+00, -2.221854705529398e+01, -9.337791020136008e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g^-1 * m^2 * nm^-1;                               4|3|div; (surface_area / std_dev); $\left(\frac{ surface_{area} }{ std_{dev} } \right)$; (surface_area ./ std_dev); surface_area,std_dev
# 1;  1; eV^-1 * min;                                      0|5|div; (time / av_IP); $\left(\frac{ time }{ av_{IP} } \right)$; (time ./ av_IP); time,av_IP
# 2;  1; eV * min;                                         11|0|mult; (av_mu_C_critical_surf * time); $\left(av_{mu, C, critical, surf} time\right)$; (av_mu_C_critical_surf .* time); av_mu_C_critical_surf,time
# 3;  1; Gpa^-1 * min;                                     0|10|div; (time / av_B_0); $\left(\frac{ time }{ av_{B, 0} } \right)$; (time ./ av_B_0); time,av_B_0
# 4;  1; eV^-1;                                            16|inv; (1.0 / av_BE_H_surf); $\left(\frac{1.0}{ av_{BE, H, surf} }\right)$; (av_BE_H_surf).^(-1); av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.246132418508880e-01,  2.433333333333333e+01,  1.764221586231231e+00, -5.470200000000000e+01,  1.252086811352254e-01, -4.629629629629629e-01
PdAg_1_9_100,  4.212956441336370e-01,  5.275063182343069e-01,  2.433333333333333e+01,  3.528443172462461e+00, -1.094040000000000e+02,  2.504173622704507e-01, -4.629629629629629e-01
PdAg_1_9_100,  5.056601140297000e-01,  5.332924710011449e-01,  2.433333333333333e+01,  7.056886344924923e+00, -2.188080000000000e+02,  5.008347245409015e-01, -4.629629629629629e-01
PdAg_1_9_100,  5.190263630918930e-01,  5.361855473845638e-01,  2.433333333333333e+01,  8.821107931156153e+00, -2.735100000000000e+02,  6.260434056761269e-01, -4.629629629629629e-01
PdAg_1_9_100,  5.343009987338970e-01,  5.390786237679845e-01,  2.433333333333333e+01,  1.058532951738738e+01, -3.282120000000000e+02,  7.512520868113522e-01, -4.629629629629629e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.448647765348207e-01,  2.433333333333333e+01,  1.411377268984985e+01, -4.376160000000000e+02,  1.001669449081803e+00, -4.629629629629629e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.506509293016586e-01,  2.433333333333333e+01,  1.764221586231231e+01, -5.470200000000000e+02,  1.252086811352254e+00, -4.629629629629629e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.564370820684983e-01,  2.433333333333333e+01,  2.117065903477477e+01, -6.564240000000000e+02,  1.502504173622704e+00, -4.629629629629629e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.622232348353362e-01,  2.433333333333333e+01,  2.469910220723723e+01, -7.658280000000000e+02,  1.752921535893155e+00, -4.629629629629629e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.651163112187552e-01,  2.433333333333333e+01,  2.646332379346846e+01, -8.205300000000000e+02,  1.878130217028381e+00, -4.629629629629629e-01
