# c0 + a0 * (av_mu_C_critical_surf * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (av_EA / time) + a3 * (time / total_metal_loading) + a4 * (av_BE_H_subsurf + av_mu_C_critical_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.114998414540555; Max AE: 0.664467657137548
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  4.020487536336857e-02, -1.183198690987688e-02,  4.904971539777338e+00,  2.734670885200416e-05, -5.763478410124278e-01, -2.622676703397955e+00, 
# 3   ,  4.364181162257039e-02, -1.841577088033194e-02,  4.336105490254464e+00,  4.309415039194278e-05, -5.683678556940033e-01, -2.647766641156674e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          11|3|mult; (av_mu_C_critical_surf * std_dev); $\left(av_{mu, C, critical, surf} std_{dev}\right)$; (av_mu_C_critical_surf .* std_dev); av_mu_C_critical_surf,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 3;  1; min;                                              0|1|div; (time / total_metal_loading); $\left(\frac{ time }{ total_{metal, loading} } \right)$; (time ./ total_metal_loading); time,total_metal_loading
# 4;  1; eV;                                               19|12|add; (av_BE_H_subsurf + av_mu_C_critical_subsurf); $\left(av_{BE, H, subsurf} + av_{mu, C, critical, subsurf}\right)$; (av_BE_H_subsurf + av_mu_C_critical_subsurf); av_BE_H_subsurf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  7.337634584786518e-01, -1.215600000000000e+01,  2.781000000000000e+00,  9.109629629629630e-02,  1.062992125984252e+03, -5.903000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  5.065156687073197e-01, -1.215600000000000e+01,  5.561999999999999e+00,  4.554814814814815e-02,  2.125984251968504e+03, -5.903000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.282094591734734e-01, -1.215600000000000e+01,  8.343000000000000e+00,  3.036543209876543e-02,  3.188976377952756e+03, -5.903000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.422324108094204e-01, -1.215600000000000e+01,  1.668600000000000e+01,  1.518271604938272e-02,  6.377952755905512e+03, -5.903000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.277583070916399e-01, -1.215600000000000e+01,  1.946700000000000e+01,  1.301375661375661e-02,  7.440944881889764e+03, -5.903000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.159438744495283e-01, -1.215600000000000e+01,  2.224800000000000e+01,  1.138703703703704e-02,  8.503937007874016e+03, -5.903000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.971024171015100e-01, -1.215600000000000e+01,  2.781000000000000e+01,  9.109629629629629e-03,  1.062992125984252e+04, -5.903000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.892049545890210e-01, -1.215600000000000e+01,  3.059100000000000e+01,  8.281481481481482e-03,  1.169291338582677e+04, -5.903000000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.630311620022444e-01, -1.215600000000000e+01,  4.171500000000000e+01,  6.073086419753087e-03,  1.594488188976378e+04, -5.903000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.518558154017443e-01, -1.215600000000000e+01,  4.727699999999999e+01,  5.358605664488017e-03,  1.807086614173228e+04, -5.903000000000000e+00
