# c0 + a0 * (av_E_b_C_subsurf * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (time / total_metal_loading) + a3 * (av_BE_H_surf + av_mu_C_critical_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.133664114485536; Max AE: 0.720573182439032
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.610012857048911e-02, -1.161613131772933e-02,  2.075859361836395e-05, -6.184721706504310e-01, -3.140636807530891e+00, 
# 3   , -3.790524250800822e-02, -1.813782497114225e-02,  3.716313565220305e-05, -6.184078844551787e-01, -3.269529940393890e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          13|3|mult; (av_E_b_C_subsurf * std_dev); $\left(av_{E, b, C, subsurf} std_{dev}\right)$; (av_E_b_C_subsurf .* std_dev); av_E_b_C_subsurf,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              0|1|div; (time / total_metal_loading); $\left(\frac{ time }{ total_{metal, loading} } \right)$; (time ./ total_metal_loading); time,total_metal_loading
# 3;  1; eV;                                               16|12|add; (av_BE_H_surf + av_mu_C_critical_subsurf); $\left(av_{BE, H, surf} + av_{mu, C, critical, subsurf}\right)$; (av_BE_H_surf + av_mu_C_critical_subsurf); av_BE_H_surf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.436930124478073e-01,  1.403100000000000e+01,  2.781000000000000e+00,  1.062992125984252e+03, -6.631000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.334547728160296e-01,  1.403100000000000e+01,  5.561999999999999e+00,  2.125984251968504e+03, -6.631000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.232165331842523e-01,  1.403100000000000e+01,  8.343000000000000e+00,  3.188976377952756e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.925018142889200e-01,  1.403100000000000e+01,  1.668600000000000e+01,  6.377952755905512e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.822635746571427e-01,  1.403100000000000e+01,  1.946700000000000e+01,  7.440944881889764e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.720253350253650e-01,  1.403100000000000e+01,  2.224800000000000e+01,  8.503937007874016e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.515488557618100e-01,  1.403100000000000e+01,  2.781000000000000e+01,  1.062992125984252e+04, -6.631000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.413106161300327e-01,  1.403100000000000e+01,  3.059100000000000e+01,  1.169291338582677e+04, -6.631000000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  3.003576576029227e-01,  1.403100000000000e+01,  4.171500000000000e+01,  1.594488188976378e+04, -6.631000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.798811783393682e-01,  1.403100000000000e+01,  4.727699999999999e+01,  1.807086614173228e+04, -6.631000000000000e+00
