# c0 + a0 * (sqrt(std_dev) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(4.440397e-03*((time+4.145844e+02) / (av_mu_C_critical_subsurf+3.943429e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.146599729020693; Max AE: 0.731766062399184
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.435081936554132e+02,  3.543255895575887e+00,  9.696108402849308e-01, 
# 3   , -1.889183576473063e+02,  3.630810697579078e+00,  9.862106075291222e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm^0.5;                                      3|sqrt|14|1|mult|mult; (sqrt(std_dev) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(\sqrt{ std_{dev} }\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; (sqrt(std_dev) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|12|div|exp:4.4403965264527e-03,0.0000000000000e+00,4.1458435087428e+02,3.9434292032623e+00; (exp(4.440397e-03*((time+4.145844e+02) / (av_mu_C_critical_subsurf+3.943429e+00)))); $\left(\exp{ \left(4.440e-03\left(\frac{ time +4.146e+02 }{ av_{mu, C, critical, subsurf}+3.943e+00 } \right) \right)}\right)$; exp(4.440397e-03.*((time+4.145844e+02) ./ (av_mu_C_critical_subsurf+3.943429e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.158391058586742e-01,  4.531391322761697e-03,  2.724049628185278e-02
PdAg_1_9_100,  6.062451827416920e-01,  4.054721200120419e-01,  4.531391322761697e-03,  2.431466022818909e-02
PdAg_1_9_100,  3.628741788873400e-01,  3.962186271298569e-01,  4.531391322761697e-03,  2.170308117352954e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.879590296164231e-01,  4.531391322761697e-03,  1.937200553099784e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.681321885199438e-01,  4.531391322761697e-03,  1.377634953526942e-02
PdAg_1_9_100,  2.773647395214370e-01,  3.628892876868359e-01,  4.531391322761697e-03,  1.229666503388916e-02
PdAg_1_9_100,  2.739275035497000e-01,  3.540323838978422e-01,  4.531391322761697e-03,  9.797013851468913e-03
PdAg_1_9_100,  2.699577938430830e-01,  3.440053458329261e-01,  4.531391322761697e-03,  6.967120002301575e-03
PdAg_1_9_100,  2.679801391469650e-01,  3.389871468841301e-01,  4.531391322761697e-03,  5.550852282247327e-03
PdAg_1_9_100,  2.637375021423530e-01,  3.333059660701951e-01,  4.531391322761697e-03,  3.947473643682584e-03
PdAg_1_9_100,  2.609797547787540e-01,  3.292658096423746e-01,  4.531391322761697e-03,  2.807235245190112e-03
PdAg_1_9_100,  2.564021611090790e-01,  3.263926632849797e-01,  4.531391322761697e-03,  1.996357780488135e-03
PdAg_1_9_100,  2.537741737812260e-01,  3.249547491235821e-01,  4.531391322761697e-03,  1.590540587551818e-03
