# c0 + a0 * ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / surface_area)) + a1 * ((av_B_0 / time) * (av_delta_M1_M2_subsurf^6)) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * (exp(1.145543e-03*((time+3.692227e+02) / (av_BE_H_subsurf+1.380671e+00)))) + a4 * ((av_BE_H_subsurf^3) / cbrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.087401957851107; Max AE: 0.462741471941812
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -3.469094781605735e+02,  1.148631706425044e+05, -5.186632548515270e-07,  1.396411938437929e+00, -1.590440808534015e-01, -3.136010944777812e-02, 
# 3   , -1.711737660143858e+03,  6.853535807549505e+04, -1.025931898016923e-06,  2.363775098326422e+00, -5.515918162602620e-02,  3.745247730223003e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2 * nm;                               2|1|mult|14|4|div|mult; ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / surface_area)); $\left(\left(particle_{diameter} total_{metal, loading}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; ((particle_diameter .* total_metal_loading) .* (av_E_def_subsurf ./ surface_area)); particle_diameter,total_metal_loading,av_E_def_subsurf,surface_area
# 1;  2; Gpa * min^-1;                                     10|0|div|15|sp|mult; ((av_B_0 / time) * (av_delta_M1_M2_subsurf^6)); $\left(\left(\frac{ av_{B, 0} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^6\right)\right)$; ((av_B_0 ./ time) .* (av_delta_M1_M2_subsurf).^6); av_B_0,time,av_delta_M1_M2_subsurf
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|19|div|exp:1.1455431792976e-03,0.0000000000000e+00,3.6922272757360e+02,1.3806711880835e+00; (exp(1.145543e-03*((time+3.692227e+02) / (av_BE_H_subsurf+1.380671e+00)))); $\left(\exp{ \left(1.146e-03\left(\frac{ time +3.692e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(1.145543e-03.*((time+3.692227e+02) ./ (av_BE_H_subsurf+1.380671e+00))); time,av_BE_H_subsurf
# 4;  2; eV^3 * nm^-0.333333;                              19|cb|3|cbrt|div; ((av_BE_H_subsurf^3) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, subsurf}^3\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_subsurf).^3 ./ nthroot(std_dev, 3)); av_BE_H_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.493478482391633e-01,  2.150301369863013e-04,  1.142657471764057e-06,  7.660313335186942e+01,  1.951958635666879e-04, -2.036050922430922e+00
PdAg_1_9_100,  6.062451827416920e-01,  2.836125805335349e-01,  2.150301369863013e-04,  5.713287358820283e-07,  1.532062667037388e+02,  1.444183024354096e-04, -2.036050922430922e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.616455115543140e-01,  2.150301369863013e-04,  3.808858239213522e-07,  2.298094000556082e+02,  1.068498363501430e-04, -2.036050922430922e+00
PdAg_1_9_100,  3.099375324862660e-01,  2.506295279552563e-01,  2.150301369863013e-04,  2.856643679410142e-07,  3.064125334074777e+02,  7.905429807387806e-05, -2.036050922430922e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.363822300592212e-01,  2.150301369863013e-04,  1.632367816805795e-07,  5.362219334630859e+02,  3.201697991831889e-05, -2.036050922430922e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.339871316268879e-01,  2.150301369863013e-04,  1.428321839705071e-07,  6.128250668149553e+02,  2.368819607354277e-05, -2.036050922430922e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.306114662775618e-01,  2.150301369863013e-04,  1.142657471764057e-07,  7.660313335186941e+02,  1.296687249227188e-05, -2.036050922430922e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.274526697810711e-01,  2.150301369863013e-04,  8.789672859723512e-08,  9.958407335743022e+02,  5.251581587638577e-06, -2.036050922430922e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.260237419639458e-01,  2.150301369863013e-04,  7.617716478427043e-08,  1.149047000278041e+03,  2.874705554541115e-06, -2.036050922430922e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.244438346664949e-01,  2.150301369863013e-04,  6.348097065355869e-08,  1.378856400333649e+03,  1.164255356803112e-06, -2.036050922430922e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.232820128407354e-01,  2.150301369863013e-04,  5.441226056019317e-08,  1.608665800389258e+03,  4.715232604269682e-07, -2.036050922430922e+00
PdAg_1_9_100,  2.564021611090790e-01,  2.223811817807734e-01,  2.150301369863013e-04,  4.761072799016903e-08,  1.838475200444866e+03,  1.909668560462355e-07, -2.036050922430922e+00
PdAg_1_9_100,  2.537741737812260e-01,  2.218809279195286e-01,  2.150301369863013e-04,  4.394836429861756e-08,  1.991681467148604e+03,  1.045348858525909e-07, -2.036050922430922e+00
PdAg_1_9_100,  2.518192543109310e-01,  2.216541939578844e-01,  2.150301369863013e-04,  4.232064710237246e-08,  2.068284600500474e+03,  7.734155060592637e-08, -2.036050922430922e+00
PdAg_1_9_100,  2.496764650829220e-01,  2.214408245000040e-01,  2.150301369863013e-04,  4.080919542014488e-08,  2.144887733852343e+03,  5.722219335049683e-08, -2.036050922430922e+00
PdAg_1_9_100,  2.479231710514490e-01,  2.212394354632201e-01,  2.150301369863013e-04,  3.940198178496747e-08,  2.221490867204213e+03,  4.233661448715161e-08, -2.036050922430922e+00
PdAg_1_9_100,  2.453013105463630e-01,  2.210488276350638e-01,  2.150301369863013e-04,  3.808858239213522e-08,  2.298094000556082e+03,  3.132331742781998e-08, -2.036050922430922e+00
