# c0 + a0 * (sqrt(std_dev) * (av_delta_M1_M2_subsurf * total_metal_loading)) + a1 * (exp(1.145543e-03*((time+3.692227e+02) / (av_BE_H_subsurf+1.380671e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.145352701399177; Max AE: 0.769628669602396
# Coefficients
# Task   a0                      a1                      c0
# 2   , -4.769394976377031e+02,  2.709750878073184e+00,  1.080869001170251e+00, 
# 3   , -5.340800783133161e+02,  2.708608749609065e+00,  9.732351926629493e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^0.5;                                           3|sqrt|15|1|mult|mult; (sqrt(std_dev) * (av_delta_M1_M2_subsurf * total_metal_loading)); $\left(\left(\sqrt{ std_{dev} }\right) \left(av_{delta, M1, M2, subsurf} total_{metal, loading}\right)\right)$; (sqrt(std_dev) .* (av_delta_M1_M2_subsurf .* total_metal_loading)); std_dev,av_delta_M1_M2_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:1.1455431792976e-03,0.0000000000000e+00,3.6922272757360e+02,1.3806711880835e+00; (exp(1.145543e-03*((time+3.692227e+02) / (av_BE_H_subsurf+1.380671e+00)))); $\left(\exp{ \left(1.146e-03\left(\frac{ time +3.692e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(1.145543e-03.*((time+3.692227e+02) ./ (av_BE_H_subsurf+1.380671e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.226700308186402e-01,  1.590826312922941e-03,  1.951958635666879e-04
PdAg_1_9_100,  6.062451827416920e-01,  3.225324362777783e-01,  1.590826312922941e-03,  1.444183024354096e-04
PdAg_1_9_100,  3.628741788873400e-01,  3.224306350938159e-01,  1.590826312922941e-03,  1.068498363501430e-04
PdAg_1_9_100,  3.099375324862660e-01,  3.223553161095653e-01,  1.590826312922941e-03,  7.905429807387806e-05
PdAg_1_9_100,  2.813651505179750e-01,  3.222278566953911e-01,  1.590826312922941e-03,  3.201697991831889e-05
PdAg_1_9_100,  2.773647395214370e-01,  3.222052877660544e-01,  1.590826312922941e-03,  2.368819607354277e-05
PdAg_1_9_100,  2.739275035497000e-01,  3.221762356500659e-01,  1.590826312922941e-03,  1.296687249227188e-05
PdAg_1_9_100,  2.699577938430830e-01,  3.221553291337625e-01,  1.590826312922941e-03,  5.251581587638577e-06
PdAg_1_9_100,  2.679801391469650e-01,  3.221488883918447e-01,  1.590826312922941e-03,  2.874705554541115e-06
PdAg_1_9_100,  2.637375021423530e-01,  3.221442534979195e-01,  1.590826312922941e-03,  1.164255356803112e-06
PdAg_1_9_100,  2.609797547787540e-01,  3.221423763665131e-01,  1.590826312922941e-03,  4.715232604269682e-07
PdAg_1_9_100,  2.564021611090790e-01,  3.221416161285500e-01,  1.590826312922941e-03,  1.909668560462355e-07
PdAg_1_9_100,  2.537741737812260e-01,  3.221413819194429e-01,  1.590826312922941e-03,  1.045348858525909e-07
