# c0 + a0 * ((std_dev + particle_diameter) * (av_E_def_subsurf / av_PE)) + a1 * (exp(1.145543e-03*((time+3.692227e+02) / (av_BE_H_subsurf+1.380671e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.140881441970756; Max AE: 0.740559392137776
# Coefficients
# Task   a0                      a1                      c0
# 2   , -8.066165497730712e-01,  2.893118176140195e+00,  1.104889504176356e+00, 
# 3   , -9.900635306071317e-01,  2.915731135444244e+00,  1.086940591962853e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          3|2|add|14|7|div|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf / av_PE)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(\frac{ av_{E, def, subsurf} }{ av_{PE} } \right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf ./ av_PE)); std_dev,particle_diameter,av_E_def_subsurf,av_PE
# 1;  2; Unitless;                                         0|19|div|exp:1.1455431792976e-03,0.0000000000000e+00,3.6922272757360e+02,1.3806711880835e+00; (exp(1.145543e-03*((time+3.692227e+02) / (av_BE_H_subsurf+1.380671e+00)))); $\left(\exp{ \left(1.146e-03\left(\frac{ time +3.692e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(1.145543e-03.*((time+3.692227e+02) ./ (av_BE_H_subsurf+1.380671e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.412911817237126e-01,  9.473684210526315e-01,  1.951958635666879e-04
PdAg_1_9_100,  6.062451827416920e-01,  3.411442762386636e-01,  9.473684210526315e-01,  1.444183024354096e-04
PdAg_1_9_100,  3.628741788873400e-01,  3.410355862265826e-01,  9.473684210526315e-01,  1.068498363501430e-04
PdAg_1_9_100,  3.099375324862660e-01,  3.409551704495800e-01,  9.473684210526315e-01,  7.905429807387806e-05
PdAg_1_9_100,  2.813651505179750e-01,  3.408190859294672e-01,  9.473684210526315e-01,  3.201697991831889e-05
PdAg_1_9_100,  2.773647395214370e-01,  3.407949897735408e-01,  9.473684210526315e-01,  2.368819607354277e-05
PdAg_1_9_100,  2.739275035497000e-01,  3.407639717174155e-01,  9.473684210526315e-01,  1.296687249227188e-05
PdAg_1_9_100,  2.699577938430830e-01,  3.407416504690651e-01,  9.473684210526315e-01,  5.251581587638577e-06
PdAg_1_9_100,  2.679801391469650e-01,  3.407347738858113e-01,  9.473684210526315e-01,  2.874705554541115e-06
PdAg_1_9_100,  2.637375021423530e-01,  3.407298253512548e-01,  9.473684210526315e-01,  1.164255356803112e-06
PdAg_1_9_100,  2.609797547787540e-01,  3.407278211954357e-01,  9.473684210526315e-01,  4.715232604269682e-07
PdAg_1_9_100,  2.564021611090790e-01,  3.407270095126027e-01,  9.473684210526315e-01,  1.909668560462355e-07
PdAg_1_9_100,  2.537741737812260e-01,  3.407267594546987e-01,  9.473684210526315e-01,  1.045348858525909e-07
