# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(1.145543e-03*((time+3.692227e+02) / (av_BE_H_subsurf+1.380671e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.126119786683252; Max AE: 0.629660681960452
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.097851541111515e-07, -2.075187505594719e+01,  2.920808912823156e+00,  8.155029272245956e-01, 
# 3   ,  6.574967185324196e-07, -2.190705074682026e+01,  2.910353536750858e+00,  6.557562950393034e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|19|div|exp:1.1455431792976e-03,0.0000000000000e+00,3.6922272757360e+02,1.3806711880835e+00; (exp(1.145543e-03*((time+3.692227e+02) / (av_BE_H_subsurf+1.380671e+00)))); $\left(\exp{ \left(1.146e-03\left(\frac{ time +3.692e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(1.145543e-03.*((time+3.692227e+02) ./ (av_BE_H_subsurf+1.380671e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.274298268368553e-01, -7.660313335186942e+01,  2.354580000000000e-02,  1.951958635666879e-04
PdAg_1_9_100,  6.062451827416920e-01,  3.272577847702609e-01, -1.532062667037388e+02,  2.354580000000000e-02,  1.444183024354096e-04
PdAg_1_9_100,  3.628741788873400e-01,  3.271243239462071e-01, -2.298094000556082e+02,  2.354580000000000e-02,  1.068498363501430e-04
PdAg_1_9_100,  3.099375324862660e-01,  3.270194079768023e-01, -3.064125334074777e+02,  2.354580000000000e-02,  7.905429807387806e-05
PdAg_1_9_100,  2.813651505179750e-01,  3.268108294182858e-01, -5.362219334630859e+02,  2.354580000000000e-02,  3.201697991831889e-05
PdAg_1_9_100,  2.773647395214370e-01,  3.267627721187282e-01, -6.128250668149553e+02,  2.354580000000000e-02,  2.368819607354277e-05
PdAg_1_9_100,  2.739275035497000e-01,  3.266839961543131e-01, -7.660313335186941e+02,  2.354580000000000e-02,  1.296687249227188e-05
PdAg_1_9_100,  2.699577938430830e-01,  3.265902697234615e-01, -9.958407335743022e+02,  2.354580000000000e-02,  5.251581587638577e-06
PdAg_1_9_100,  2.679801391469650e-01,  3.265358662958177e-01, -1.149047000278041e+03,  2.354580000000000e-02,  2.874705554541115e-06
PdAg_1_9_100,  2.637375021423530e-01,  3.264596788572227e-01, -1.378856400333649e+03,  2.354580000000000e-02,  1.164255356803112e-06
PdAg_1_9_100,  2.609797547787540e-01,  3.263864639787291e-01, -1.608665800389258e+03,  2.354580000000000e-02,  4.715232604269682e-07
PdAg_1_9_100,  2.564021611090790e-01,  3.263144529866702e-01, -1.838475200444866e+03,  2.354580000000000e-02,  1.909668560462355e-07
PdAg_1_9_100,  2.537741737812260e-01,  3.262667395084597e-01, -1.991681467148604e+03,  2.354580000000000e-02,  1.045348858525909e-07
PdAg_1_9_100,  2.518192543109310e-01,  3.262429295684530e-01, -2.068284600500474e+03,  2.354580000000000e-02,  7.734155060592637e-08
PdAg_1_9_100,  2.496764650829220e-01,  3.262191402901842e-01, -2.144887733852343e+03,  2.354580000000000e-02,  5.722219335049683e-08
