# c0 + a0 * (particle_diameter * time) + a1 * (total_metal_loading * time) + a2 * (time / av_E_def_subsurf) + a3 * (av_BE_H_surf * std_dev) + a4 * (1.0 / av_BE_H_subsurf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0945858620987123; Max AE: 0.259679245374045
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  4.092663116981266e-04,  2.944943993118236e-01, -1.160718325662941e-03, -6.490512840853946e-02, -7.666771825187081e+00, -5.349468624506038e+00, 
# 3   ,  6.842215688127626e-04,  6.010037328476986e-01, -2.363622316461764e-03, -8.037944130406097e-02, -7.705768634825932e+00, -5.310389380621143e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 3;  1; eV * nm;                                          16|3|mult; (av_BE_H_surf * std_dev); $\left(av_{BE, H, surf} std_{dev}\right)$; (av_BE_H_surf .* std_dev); av_BE_H_surf,std_dev
# 4;  1; eV^-1;                                            19|inv; (1.0 / av_BE_H_subsurf); $\left(\frac{1.0}{ av_{BE, H, subsurf} }\right)$; (av_BE_H_subsurf).^(-1); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.325826907515354e-01,  8.100000000000000e+01,  1.714500000000000e-01,  6.553398058252428e+01, -6.480000000000000e+00, -6.983240223463687e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.780335535142471e-01,  5.670000000000000e+02,  1.200150000000000e+00,  4.587378640776699e+02, -6.480000000000000e+00, -6.983240223463687e-01
PdAg_1_9_100,  5.406782826954460e-01,  6.219612855961646e-01,  2.106000000000000e+03,  4.457700000000000e+00,  1.703883495145631e+03, -6.480000000000000e+00, -6.983240223463687e-01
PdAg_1_9_100,  5.492079417796780e-01,  6.371115731837346e-01,  2.268000000000000e+03,  4.800600000000000e+00,  1.834951456310680e+03, -6.480000000000000e+00, -6.983240223463687e-01
PdAg_1_5_100,  4.808701435604430e-01,  3.116182103106231e-01,  1.620000000000000e+02,  3.672000000000000e-01,  1.327868852459019e+02, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_100,  5.367991849441260e-01,  3.319295251204000e-01,  3.240000000000000e+02,  7.343999999999999e-01,  2.655737704918037e+02, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_100,  5.582907011266131e-01,  3.827078121448444e-01,  7.290000000000000e+02,  1.652400000000000e+00,  5.975409836065584e+02, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_100,  5.602593885180470e-01,  4.233304417644008e-01,  1.053000000000000e+03,  2.386800000000000e+00,  8.631147540983620e+02, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_100,  5.640054092902220e-01,  4.639530713839555e-01,  1.377000000000000e+03,  3.121200000000000e+00,  1.128688524590166e+03, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_100,  5.681292230354840e-01,  5.147313584084008e-01,  1.782000000000000e+03,  4.039200000000000e+00,  1.460655737704920e+03, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_5_100,  5.748142709268410e-01,  5.756653028377341e-01,  2.268000000000000e+03,  5.140800000000000e+00,  1.859016393442626e+03, -8.853333333333319e+00, -6.607929515418517e-01
PdAg_1_1_100, -3.578780939481840e-01, -4.232285158965547e-01,  1.458000000000000e+03,  2.316600000000000e+00,  8.526315789473684e+02, -9.920000000000000e+00, -5.208333333333334e-01
PdAg_1_1_100, -2.576351643592600e-01, -3.026989704055127e-01,  2.065500000000000e+03,  3.281850000000000e+00,  1.207894736842105e+03, -9.920000000000000e+00, -5.208333333333334e-01
PdAg_1_1_100, -2.410399546736480e-01, -2.785930613073057e-01,  2.187000000000000e+03,  3.474900000000000e+00,  1.278947368421053e+03, -9.920000000000000e+00, -5.208333333333334e-01
PdAg_1_1_100, -2.257372496018260e-01, -2.544871522090961e-01,  2.308500000000000e+03,  3.667950000000000e+00,  1.350000000000000e+03, -9.920000000000000e+00, -5.208333333333334e-01
PdAu_1_9_100,  5.806571622389000e-02,  3.861648662388195e-02,  6.480000000000000e+02,  8.964000000000000e-01,  3.884892086330935e+02, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  1.597320334915230e-01,  1.070964416470633e-01,  1.215000000000000e+03,  1.680750000000000e+00,  7.284172661870502e+02, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  1.835385422534630e-01,  1.266621430822586e-01,  1.377000000000000e+03,  1.904850000000000e+00,  8.255395683453237e+02, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  2.229614152668760e-01,  1.560106952350512e-01,  1.620000000000000e+03,  2.241000000000000e+00,  9.712230215827337e+02, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  2.592868694966930e-01,  1.853592473878428e-01,  1.863000000000000e+03,  2.577150000000000e+00,  1.116906474820144e+03, -6.858000000000001e+00, -6.345177664974619e-01
PdAu_1_9_100,  3.423906872889970e-01,  2.440563516934270e-01,  2.349000000000000e+03,  3.249450000000000e+00,  1.408273381294964e+03, -6.858000000000001e+00, -6.345177664974619e-01
