# c0 + a0 * ((av_W_change_H^2) / sqrt(time)) + a1 * ((av_bulk_int_dist * av_IP) / (av_E_def_subsurf * particle_diameter)) + a2 * ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00890887510616907; Max AE: 0.0580294970572779
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.410337515242909e+01, -6.484280812133821e-03,  1.686770224312512e-02,  7.315912941691839e-01, 
# 3   , -8.424436141454994e+00, -8.369382099829438e-03,  1.539229258838854e-02,  7.141315240122608e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * min^-0.5;                                  17|sq|0|sqrt|div; ((av_W_change_H^2) / sqrt(time)); $\left(\frac{ \left(av_{W, change, H}^2\right) }{ \left(\sqrt{ time }\right) } \right)$; ((av_W_change_H).^2 ./ sqrt(time)); av_W_change_H,time
# 1;  2; A * nm^-1;                                        8|5|mult|14|2|mult|div; ((av_bulk_int_dist * av_IP) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{bulk, int, dist} av_{IP}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist .* av_IP) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,av_IP,av_E_def_subsurf,particle_diameter
# 2;  2; Gpa * eV^-2;                                      10|6|div|11|6|add|div; ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ av_{EA} } \right) }{ \left(av_{mu, C, critical, surf} + av_{EA}\right) } \right)$; ((av_B_0 ./ av_EA) ./ (av_mu_C_critical_surf + av_EA)); av_B_0,av_EA,av_mu_C_critical_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 215                   
# 3   , 217                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.143616740007802e-02,  2.887404075687415e-03,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.460314808079400e-02,  6.336340690989002e-02,  2.041703001944246e-03,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.236301709318101e-02,  6.864737013312457e-02,  1.667043520357352e-03,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.106406789827700e-02,  7.179723884811413e-02,  1.443702037843707e-03,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.232835059269099e-02,  7.553356507480365e-02,  1.178777777777778e-03,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.403354012486200e-02,  7.676678701662994e-02,  1.091336159831889e-03,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.484064918597000e-02,  7.776085860302014e-02,  1.020851500972123e-03,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.624140955711101e-02,  7.928083802070691e-02,  9.130773404425440e-04,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.655976498278901e-02,  7.988012223746772e-02,  8.705850851998271e-04,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.690934710656100e-02,  8.086401996856880e-02,  8.008218036826677e-04,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.687620918890400e-02,  8.164389821225922e-02,  7.455245265939184e-04,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.677065317745700e-02,  8.228173991603256e-02,  7.002983522293025e-04,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.681367034897300e-02,  8.256000916739688e-02,  6.805676673147488e-04,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.735004744771500e-02,  8.305256232564258e-02,  6.456431791747008e-04,  1.780165723300971e+01, -3.106540724397814e+01
