# c0 + a0 * (exp(2.551133e-03*((time+6.491076e+02) / (av_mu_C_critical_surf+4.051980e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.206637194259654; Max AE: 0.597685142064362
# Coefficients
# Task   a0                      c0
# 2   , -4.964529012700449e+00,  5.137568974136382e-01, 
# 3   , -4.852232295409743e+00,  7.037364989116284e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.5511330871127e-03,0.0000000000000e+00,6.4910762244862e+02,4.0519802989982e+00; (exp(2.551133e-03*((time+6.491076e+02) / (av_mu_C_critical_surf+4.051980e+00)))); $\left(\exp{ \left(2.551e-03\left(\frac{ time +6.491e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.551133e-03.*((time+6.491076e+02) ./ (av_mu_C_critical_surf+4.051980e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 46                    
# 3   , 40                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.190263630918930e-01,  5.137568974136382e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.137568974136382e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.338785022320920e-01,  5.137568974136382e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.492079417796780e-01,  5.137568974136382e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.513618316460450e-01,  5.137568974136382e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.154914790070170e-01,  5.123860649206831e-01,  2.761253866073055e-04
PdAg_1_5_100,  5.500936576470050e-01,  5.129097208188080e-01,  1.706459147812151e-04
PdAg_1_5_100,  5.582907011266131e-01,  5.132333409714642e-01,  1.054594385156301e-04
PdAg_1_5_100,  5.669074847793930e-01,  5.137097007496599e-01,  9.506775739950697e-06
PdAg_1_1_100, -7.530017323218090e-01, -6.553278885806052e-01,  2.354875523948889e-01
PdAg_1_1_100, -1.990275787567010e-01, -2.690548253240361e-01,  1.576809644449766e-01
PdAu_1_9_100,  9.683182273926901e-02, -1.999060324234928e-04,  1.035257931077122e-01
PdAu_1_9_100,  1.699090731693030e-01,  1.071459917033377e-01,  8.190321874846392e-02
PdAu_1_9_100,  2.700130477468170e-01,  2.162373118317638e-01,  5.992906574233897e-02
PdAu_1_9_100,  3.282848750136670e-01,  2.592592164593684e-01,  5.126320750733936e-02
PdAu_1_9_100,  3.423906872889970e-01,  2.690050962565413e-01,  4.930010491044837e-02
PdAu_1_5_100, -3.133863092721550e-01, -3.879367791927931e-01,  1.816272347889767e-01
PdAu_1_5_100, -9.689959266113200e-02, -2.242218068518623e-01,  1.486502954011498e-01
PdAu_1_5_100, -2.593796229460700e-02, -1.107412690426037e-01,  1.257920267680230e-01
PdAu_1_5_100,  9.356113070450700e-02,  1.943091200066191e-02,  9.957157751488056e-02
PdAu_1_5_100,  2.045384443122770e-01,  9.544445867012569e-02,  8.426024657593288e-02
PdAu_1_5_100,  2.698969616536510e-01,  1.353202542342992e-01,  7.622810587091097e-02
PdAu_1_1_100, -9.568121972548200e-01, -1.331941269805620e+00,  3.717770935566138e-01
PdAu_1_1_100, -9.482966843584680e-01, -1.006922651518142e+00,  3.063089257896406e-01
PdAu_1_1_100, -9.465978713907660e-01, -9.777504865335417e-01,  3.004328064417688e-01
PdAu_1_1_100, -9.425030865561980e-01, -8.935490241110777e-01,  2.834721920094518e-01
PdAu_1_1_100, -9.409292111285500e-01, -8.665517776791375e-01,  2.780341642805625e-01
PdAu_1_1_100, -9.346340465590610e-01, -7.636434420297004e-01,  2.573054435124548e-01
PdAu_1_1_100, -9.265071722522060e-01, -6.457291832262199e-01,  2.335540949954399e-01
PdCu_1_9_100, -4.863474741535960e-01, -3.789971451138986e-01,  1.798265334422780e-01
PdCu_1_5_100, -9.961225955060580e-01, -8.105579171785752e-01,  2.667553782452072e-01
PdCu_1_5_100, -9.893546092560200e-01, -7.437837143860423e-01,  2.533051188909545e-01
PdCu_1_5_100, -9.725859018790340e-01, -6.803763803391033e-01,  2.405330444636065e-01
PdCu_1_5_100, -9.654766866739720e-01, -6.498818985500255e-01,  2.343905721946227e-01
PdCu_1_5_100, -9.154524884400360e-01, -5.087003254097050e-01,  2.059525123546773e-01
PdCu_1_5_100, -8.840211165581610e-01, -4.571462952114405e-01,  1.955680367948856e-01
PdCu_1_5_100, -6.099103525069640e-01, -2.167010692327416e-01,  1.471354009167222e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.580077599293389e+00,  4.217589405461222e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.437823816258194e+00,  3.931049065639910e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.370363282127962e+00,  3.795164001905461e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.273519524871887e+00,  3.600092612437646e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.242357356323290e+00,  3.537322975138968e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.094509457421498e+00,  3.239514464958925e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.066468429970175e+00,  3.183031710241234e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.038916313586451e+00,  3.127533764085135e-01
PdCu_1_1_100, -9.626555719830980e-01, -7.657761845704772e-01,  2.577350396605125e-01
PdAg_1_9_150,  6.632364551240330e-01,  7.037364989116284e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.592133329068930e-01,  7.037364989116284e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.504633467427730e-01,  7.037364989116284e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.452025164895240e-01,  7.037364989116284e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.450507815719220e-01,  7.037364989116284e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.456607754095079e-01,  7.037364989116284e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.467832922270750e-01,  7.037364989116284e-01,  0.000000000000000e+00
