# c0 + a0 * (std_dev / av_EA) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf^3)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.18207167925254; Max AE: 0.676804824074269
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.956607228789283e-01,  4.451590821405233e-03,  2.714090857120394e-01,  6.032998764528549e-01, 
# 3   ,  2.288530188555346e-01,  5.821738295589057e-03,  2.605695467661416e-01,  6.198818431286569e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|6|div; (std_dev / av_EA); $\left(\frac{ std_{dev} }{ av_{EA} } \right)$; (std_dev ./ av_EA); std_dev,av_EA
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^3;                                             19|cb; (av_BE_H_subsurf^3); $\left(av_{BE, H, subsurf}^3\right)$; (av_BE_H_subsurf).^3; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 50                    
# 3   , 58                    
# Excluded Indexes: [ 1, 7, 24, 43, 47, 65, 68, 72, 78, 88, 91, 98, 100, 102, 107, 114, 116, 131, 139, 142, 146, 151, 152, 154, 157, 161, 164, 167, 172, 173, 179, 181, 184, 188, 192, 193, 194, 195, 197, 210, 212, 214, 218, 222, 223, 226, 231, 236, 238, 240, 249, 252, 253, 260, 261, 262, 269, 274, 278, 280, 291, 293, 303, 308, 310, 315, 317, 326, 332, 345, 349, 358, 359, 362, 374, 377, 381, 384, 391, 392, 394, 396, 405, 408, 411, 414, 422, 423, 425, 432, 437, 473, 480, 484, 489, 497, 505, 506, 512, 515, 516, 521, 522, 523, 531, 534, 536, 537 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.083674750005843e-01,  2.439421044072207e+00,  5.561999999999999e+00, -2.936493568000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  3.826467194465520e-01,  2.439421044072207e+00,  2.224800000000000e+01, -2.936493568000000e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.931045787101273e-01,  2.439421044072207e+00,  6.952499999999999e+01, -2.936493568000000e+00
PdAg_1_5_100,  5.500936576470050e-01,  3.990367046712857e-01,  3.388873199661123e+00,  1.646999999999997e+01, -3.465802370370348e+00
PdAg_1_5_100,  5.582907011266131e-01,  4.356955550855577e-01,  3.388873199661123e+00,  2.470499999999996e+01, -3.465802370370348e+00
PdAg_1_5_100,  5.602593885180470e-01,  4.845740223045871e-01,  3.388873199661123e+00,  3.568499999999995e+01, -3.465802370370348e+00
PdAg_1_5_100,  5.619488591146869e-01,  5.578917231331311e-01,  3.388873199661123e+00,  5.215499999999992e+01, -3.465802370370348e+00
PdAg_1_5_100,  5.815291194929140e-01,  6.800878911807047e-01,  3.388873199661123e+00,  7.960499999999988e+01, -3.465802370370348e+00
PdAg_1_1_100, -3.578780939481840e-01, -3.418377260272114e-01,  4.287245444801715e+00,  3.078000000000000e+01, -7.077888000000000e+00
PdAg_1_1_100, -2.107963275440860e-01, -2.504910823719759e-01,  4.287245444801715e+00,  5.130000000000000e+01, -7.077888000000000e+00
PdAg_1_1_100, -1.764119820223890e-01, -2.162360910012626e-01,  4.287245444801715e+00,  5.899500000000000e+01, -7.077888000000000e+00
PdAg_1_1_100, -1.281630446115000e-01, -1.705627691736451e-01,  4.287245444801715e+00,  6.925500000000000e+01, -7.077888000000000e+00
PdAu_1_9_100, -9.100467303064901e-02, -1.506753434921876e-01,  1.405613081572412e+00,  7.506000000000000e+00, -3.914430976000001e+00
PdAu_1_9_100, -1.007560701613500e-02, -1.005548824339862e-01,  1.405613081572412e+00,  1.876500000000000e+01, -3.914430976000001e+00
PdAu_1_9_100,  7.894321375694401e-02, -3.372760102305074e-02,  1.405613081572412e+00,  3.377700000000000e+01, -3.914430976000001e+00
PdAu_1_9_100,  1.313415091122350e-01,  3.309968038788468e-02,  1.405613081572412e+00,  4.878900000000000e+01, -3.914430976000001e+00
PdAu_1_9_100,  1.429267254119260e-01,  4.980650074061853e-02,  1.405613081572412e+00,  5.254200000000000e+01, -3.914430976000001e+00
PdAu_1_9_100,  1.597320334915230e-01,  6.651332109335238e-02,  1.405613081572412e+00,  5.629500000000000e+01, -3.914430976000001e+00
PdAu_1_9_100,  1.699090731693030e-01,  8.322014144608623e-02,  1.405613081572412e+00,  6.004800000000000e+01, -3.914430976000001e+00
PdAu_1_9_100,  2.019303936948270e-01,  1.166337821515537e-01,  1.405613081572412e+00,  6.755400000000000e+01, -3.914430976000001e+00
PdAu_1_5_100, -8.038512742030930e-01, -3.014061687449193e-01,  1.486743206409518e+00,  3.645000000000000e+00, -4.464954962962991e+00
PdAu_1_5_100, -7.919011777646100e-02, -1.553717318487206e-01,  1.486743206409518e+00,  3.645000000000000e+01, -4.464954962962991e+00
PdAu_1_5_100, -4.786224463248100e-02, -1.066935862166545e-01,  1.486743206409518e+00,  4.738500000000001e+01, -4.464954962962991e+00
PdAu_1_5_100, -2.593796229460700e-02, -9.046753767263224e-02,  1.486743206409518e+00,  5.103000000000000e+01, -4.464954962962991e+00
PdAu_1_5_100,  9.356113070450700e-02,  2.311480213552212e-02,  1.486743206409518e+00,  7.654500000000000e+01, -4.464954962962991e+00
PdAu_1_5_100,  1.136676485138780e-01,  3.934085067954433e-02,  1.486743206409518e+00,  8.019000000000001e+01, -4.464954962962991e+00
PdAu_1_5_100,  1.369928787734220e-01,  5.556689922356631e-02,  1.486743206409518e+00,  8.383500000000001e+01, -4.464954962962991e+00
