# c0 + a0 * ((av_E_def_subsurf * particle_diameter) / (av_IP^3)) + a1 * (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.154748212959179; Max AE: 0.415910521320071
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  3.312351587936816e+02, -2.824663682947290e+00, -3.313416505860437e-01, 
# 3   ,  4.646577482781225e+02, -2.671584741698288e+00, -4.843317114964606e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * nm;                                       14|2|mult|5|cb|div; ((av_E_def_subsurf * particle_diameter) / (av_IP^3)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{IP}^3\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_IP).^3); av_E_def_subsurf,particle_diameter,av_IP
# 1;  2; Unitless;                                         0|19|div|exp:9.6134557446333e-04,0.0000000000000e+00,3.0433683847078e+02,1.3869718719512e+00; (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00)))); $\left(\exp{ \left(9.613e-04\left(\frac{ time +3.043e+02 }{ av_{BE, H, subsurf}+1.387e+00 } \right) \right)}\right)$; exp(9.613456e-04.*((time+3.043368e+02) ./ (av_BE_H_subsurf+1.386972e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 44                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  5.799860263838975e-01,  2.758522687026094e-03,  8.468347285240826e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.819537017272802e-01,  2.758522687026094e-03,  1.502295520346715e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.822776221730869e-01,  2.758522687026094e-03,  3.555379514290823e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.823357505927591e-01,  2.758522687026094e-03,  1.497491347883793e-05
PdAg_1_5_100,  4.808701435604430e-01,  3.257520729971003e-01,  2.669367246755134e-03,  8.039702625322542e-02
PdAg_1_5_100,  5.575686028510159e-01,  4.715341322454449e-01,  2.669367246755134e-03,  2.878661325841757e-02
PdAg_1_5_100,  5.640054092902220e-01,  5.041910578181589e-01,  2.669367246755134e-03,  1.722526322235264e-02
PdAg_1_5_100,  5.722223250453750e-01,  5.205830315011071e-01,  2.669367246755134e-03,  1.142210379423815e-02
PdAg_1_5_100,  5.681292230354840e-01,  5.237322290553933e-01,  2.669367246755134e-03,  1.030721086971120e-02
PdAg_1_5_100,  5.748142709268410e-01,  5.371257023245501e-01,  2.669367246755134e-03,  5.565593894205672e-03
PdAg_1_5_100,  5.845225345839020e-01,  5.400449116904164e-01,  2.669367246755134e-03,  4.532122411037708e-03
PdAg_1_1_100, -9.717271086694580e-01, -7.990817403484652e-01,  3.394922847742178e-03,  5.636982228855003e-01
PdAg_1_1_100, -9.805113751193140e-01, -7.607816135144018e-01,  3.394922847742178e-03,  5.501390416402129e-01
PdAg_1_1_100, -9.654552652811350e-01, -7.234027568571396e-01,  3.394922847742178e-03,  5.369060125603542e-01
PdAg_1_1_100, -9.271610956676301e-01, -6.869230101696823e-01,  3.394922847742178e-03,  5.239912903908838e-01
PdAg_1_1_100, -2.964391635700440e-01, -3.391580415365899e-01,  3.394922847742178e-03,  4.008739894773004e-01
PdAg_1_1_100, -2.107963275440860e-01, -2.093682728983500e-01,  3.394922847742178e-03,  3.549252383315301e-01
PdAg_1_1_100, -1.875776586949730e-01, -1.617179874054285e-01,  3.394922847742178e-03,  3.380558723321052e-01
PdAg_1_1_100, -1.405274874960350e-01, -7.310413389930892e-02,  3.394922847742178e-03,  3.066844017952451e-01
PdAu_1_9_100,  1.082976085838650e-01,  1.105919298631969e-01,  2.186607896912908e-03,  9.995803578627084e-02
PdAu_1_9_100,  2.085112147402500e-01,  2.299184126040192e-01,  2.186607896912908e-03,  5.771354365037325e-02
PdAu_1_9_100,  2.592868694966930e-01,  2.690673778940063e-01,  2.186607896912908e-03,  4.385385283962918e-02
PdAu_1_9_100,  2.857011488378830e-01,  2.849607119303002e-01,  2.186607896912908e-03,  3.822722403697092e-02
PdAu_1_5_100,  1.136676485138780e-01,  8.102990849332732e-02,  2.165550918363348e-03,  1.079544602358970e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.266677968157966e+00,  2.037853545843037e-03,  5.701015204568542e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.199917402043318e+00,  2.037853545843037e-03,  5.464666479169173e-01
PdAu_1_1_100, -9.535933252350800e-01, -1.135924549071321e+00,  2.037853545843037e-03,  5.238116134934119e-01
PdAu_1_1_100, -9.516325070624611e-01, -1.074584667314431e+00,  2.037853545843037e-03,  5.020957957388225e-01
PdAu_1_1_100, -9.219351704858600e-01, -5.850168786493782e-01,  2.037853545843037e-03,  3.287768297958642e-01
PdCu_1_9_100, -6.974282966305561e-01, -5.495853155293113e-01,  2.812359398822551e-03,  4.070558856045638e-01
PdCu_1_9_100, -6.621506078470860e-01, -5.162431764583795e-01,  2.812359398822551e-03,  3.952519532383070e-01
PdCu_1_9_100, -5.627389810449770e-01, -4.524314578057609e-01,  2.812359398822551e-03,  3.726610447921600e-01
PdCu_1_9_100, -3.740166880780720e-01, -3.355411753512688e-01,  2.812359398822551e-03,  3.312790271168638e-01
PdCu_1_9_100, -2.886882399275190e-01, -2.820576089812654e-01,  2.812359398822551e-03,  3.123445370772574e-01
PdCu_1_5_100, -1.003761569886260e+00, -1.148803113009347e+00,  2.001458189832848e-03,  5.241030260306310e-01
PdCu_1_5_100, -7.731228977008010e-01, -5.901224428501615e-01,  2.001458189832848e-03,  3.263164103949419e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.287858214891732e+00,  2.509304475632973e-03,  6.328847011224986e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.168769771587152e+00,  2.509304475632973e-03,  5.907244807665228e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.057614518961168e+00,  2.509304475632973e-03,  5.513728038582111e-01
PdCu_1_1_100, -9.823924572290270e-01, -8.110520226212929e-01,  2.509304475632973e-03,  4.640836522935870e-01
PdCu_1_1_100, -9.795816919089870e-01, -7.886530530886516e-01,  2.509304475632973e-03,  4.561538694780732e-01
PdCu_1_1_100, -9.710618563603270e-01, -7.237264803594488e-01,  2.509304475632973e-03,  4.331682754333133e-01
PdCu_1_1_100, -9.687575490232070e-01, -7.028196396293652e-01,  2.509304475632973e-03,  4.257667426928671e-01
PdAg_1_9_150,  7.465579687026500e-01,  7.951748380917354e-01,  2.758522687026094e-03,  8.468347285240826e-04
PdAg_1_9_150,  6.648521298310590e-01,  7.964843318073346e-01,  2.758522687026094e-03,  3.566785694621638e-04
PdAg_1_9_150,  6.515748154001850e-01,  7.973838576078605e-01,  2.758522687026094e-03,  1.997736493512519e-05
PdAg_1_9_150,  6.445443563553750e-01,  7.974245978307385e-01,  2.758522687026094e-03,  4.727905600321804e-06
PdAg_1_9_150,  6.402386167650840e-01,  7.974359697704064e-01,  2.758522687026094e-03,  4.712786288851628e-07
PdAg_1_5_150,  6.436599641213010e-01,  6.513520000102101e-01,  2.669367246755134e-03,  3.917467451599966e-02
PdAg_1_5_150,  6.405764815813060e-01,  6.707859613675284e-01,  2.669367246755134e-03,  3.190035487567842e-02
PdAg_1_5_150,  6.393249438405660e-01,  6.791045859617935e-01,  2.669367246755134e-03,  2.878661325841757e-02
PdAg_1_5_150,  6.378331997281540e-01,  7.311616767985912e-01,  2.669367246755134e-03,  9.301140825412972e-03
PdAg_1_1_150, -6.533781871817670e-01, -3.412444163689402e-01,  3.394922847742178e-03,  5.369060125603542e-01
PdAg_1_1_150,  3.114230267399000e-03, -1.462845720212835e-01,  3.394922847742178e-03,  4.639306577813314e-01
PdAg_1_1_150,  2.029324148513080e-01,  2.738121261603276e-01,  3.394922847742178e-03,  3.066844017952451e-01
PdAu_1_9_150, -1.169922479943090e-01,  1.099447017696974e-03,  2.186607896912908e-03,  1.986061437434566e-01
PdAu_1_9_150,  1.807430829254700e-02,  6.917671888529944e-02,  2.186607896912908e-03,  1.731241626537133e-01
PdAu_1_9_150,  3.115609835289240e-01,  3.665480607432955e-01,  2.186607896912908e-03,  6.181519415400499e-02
PdAu_1_9_150,  3.361546277167780e-01,  3.775059676445771e-01,  2.186607896912908e-03,  5.771354365037325e-02
PdAu_1_9_150,  3.722573838968960e-01,  4.295653217955989e-01,  2.186607896912908e-03,  3.822722403697092e-02
PdAu_1_9_150,  4.111814029549850e-01,  4.540908018579932e-01,  2.186607896912908e-03,  2.904709971615156e-02
PdAu_1_5_150,  7.279946229262001e-02, -3.018273489212430e-01,  2.165550918363348e-03,  3.083322187300258e-01
PdAu_1_5_150,  2.448795927506310e-01,  2.216087327056330e-02,  2.165550918363348e-03,  1.870602945664480e-01
PdAu_1_5_150,  2.519879195845510e-01,  6.969523288299512e-02,  2.165550918363348e-03,  1.692677241603845e-01
PdAu_1_5_150,  2.979276624789280e-01,  1.696798270811648e-01,  2.165550918363348e-03,  1.318425238148357e-01
PdAu_1_5_150,  3.464399126882260e-01,  2.475577645738344e-01,  2.165550918363348e-03,  1.026920588203531e-01
PdAu_1_5_150,  3.816264798405820e-01,  2.972663327323150e-01,  2.165550918363348e-03,  8.408566113338266e-02
PdAu_1_5_150,  4.075177663500790e-01,  3.285424819182946e-01,  2.165550918363348e-03,  7.237869608832188e-02
PdAu_1_1_150, -9.742013925057460e-01, -9.973592299862939e-01,  2.037853545843037e-03,  5.464666479169173e-01
PdAu_1_1_150, -9.569061918779520e-01, -8.232082633445430e-01,  2.037853545843037e-03,  4.812802572613675e-01
PdAu_1_1_150, -9.480425789817840e-01, -7.699032487733778e-01,  2.037853545843037e-03,  4.613276749085876e-01
PdAu_1_1_150, -9.430103462163540e-01, -7.440852642230119e-01,  2.037853545843037e-03,  4.516637536608739e-01
PdAu_1_1_150, -8.892884749192060e-01, -4.733779535991347e-01,  2.037853545843037e-03,  3.503353898629161e-01
PdCu_1_9_150, -6.902829618846160e-01, -4.750343066064179e-01,  2.812359398822551e-03,  4.856619969654656e-01
PdCu_1_9_150, -5.333339663861080e-01, -4.374093723679501e-01,  2.812359398822551e-03,  4.715786202897364e-01
PdCu_1_9_150, -4.139283516662900e-01, -4.008754976000416e-01,  2.812359398822551e-03,  4.579036377231402e-01
PdCu_1_9_150, -3.114614280873650e-01, -3.654010434229868e-01,  2.812359398822551e-03,  4.446252065270913e-01
PdCu_1_9_150,  2.908185917461150e-01,  1.219575575164858e-02,  2.812359398822551e-03,  3.032870736649450e-01
PdCu_1_5_150, -7.571884173428139e-01, -6.886410344229557e-01,  2.001458189832848e-03,  4.245803477549336e-01
PdCu_1_5_150, -7.509043469094930e-01, -6.591719301431135e-01,  2.001458189832848e-03,  4.135497770903066e-01
PdCu_1_5_150, -3.426518245081080e-01, -4.261205987128054e-01,  2.001458189832848e-03,  3.263164103949419e-01
PdCu_1_5_150, -2.817757018023050e-01, -3.814113343213730e-01,  2.001458189832848e-03,  3.095813004455523e-01
PdCu_1_5_150, -2.358161293538270e-01, -3.389949808333221e-01,  2.001458189832848e-03,  2.937044492171359e-01
PdCu_1_5_150, -1.601277047437880e-01, -2.987539465038008e-01,  2.001458189832848e-03,  2.786418409826164e-01
PdCu_1_1_150, -9.421630690150480e-01, -7.914031138796280e-01,  2.509304475632973e-03,  5.513728038582111e-01
PdCu_1_1_150, -7.953380079395070e-01, -6.697821336368638e-01,  2.509304475632973e-03,  5.058488950169547e-01
PdCu_1_1_150, -2.561854331277820e-01, -4.363999301463094e-01,  2.509304475632973e-03,  4.184916797102837e-01
