# c0 + a0 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.146963793517421; Max AE: 0.556892321610669
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.770359672126029e+01, -2.866134644006405e+00, -1.764339026224912e-01, 
# 3   ,  3.911844224266147e+01, -2.703690987237128e+00, -2.783420949420303e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:9.6134557446333e-04,0.0000000000000e+00,3.0433683847078e+02,1.3869718719512e+00; (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00)))); $\left(\exp{ \left(9.613e-04\left(\frac{ time +3.043e+02 }{ av_{BE, H, subsurf}+1.387e+00 } \right) \right)}\right)$; exp(9.613456e-04.*((time+3.043368e+02) ./ (av_BE_H_subsurf+1.386972e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.726315025735313e-01,  2.354580000000000e-02,  1.129724484576859e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.740500736404794e-01,  2.354580000000000e-02,  6.347822564039219e-04
PdAg_1_9_100,  5.190263630918930e-01,  4.748471562522491e-01,  2.354580000000000e-02,  3.566785694621638e-04
PdAg_1_9_100,  5.343009987338970e-01,  4.751031434726096e-01,  2.354580000000000e-02,  2.673641260895413e-04
PdAg_1_9_100,  5.224295719363120e-01,  4.752950299645985e-01,  2.354580000000000e-02,  2.004145525967941e-04
PdAg_1_9_100,  5.250038067660980e-01,  4.755466862662814e-01,  2.354580000000000e-02,  1.126111752470568e-04
PdAg_1_9_100,  5.309811253181910e-01,  4.756880897298704e-01,  2.354580000000000e-02,  6.327522939931548e-05
PdAg_1_9_100,  5.301609565427799e-01,  4.757335021865707e-01,  2.354580000000000e-02,  4.743073416766583e-05
PdAg_1_9_100,  5.331594707700800e-01,  4.757930599531703e-01,  2.354580000000000e-02,  2.665091256220994e-05
PdAg_1_9_100,  5.357515610659280e-01,  4.758372723925303e-01,  2.354580000000000e-02,  1.122510573476075e-05
PdAg_1_9_100,  5.338785022320920e-01,  4.758453286197928e-01,  2.354580000000000e-02,  8.414272238341959e-06
PdAg_1_9_100,  5.368098128623250e-01,  4.758513675196485e-01,  2.354580000000000e-02,  6.307288231743424e-06
PdAg_1_9_100,  5.372121836650180e-01,  4.758558942429246e-01,  2.354580000000000e-02,  4.727905600321804e-06
