# c0 + a0 * ((av_BE_H_subsurf + av_EA) / (surface_area * time)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_IP * total_metal_loading) * (av_delta_M1_M2_subsurf / av_bulk_int_dist)) + a3 * ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / av_E_coh)) + a4 * (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0883596209437294; Max AE: 0.286866960632465
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.928477014720318e+02, -9.560900268608538e-07, -2.296891609479299e+02,  8.480101949698536e+01, -2.760336484375615e+00,  6.914711690305657e-01, 
# 3   ,  6.661379354142376e+02, -1.019002734819945e-06,  7.242680950330765e+01,  1.678164830074262e+02, -2.308063184330872e+00, -3.635943097928857e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2 * min^-1;                           19|6|add|4|0|mult|div; ((av_BE_H_subsurf + av_EA) / (surface_area * time)); $\left(\frac{ \left(av_{BE, H, subsurf} + av_{EA}\right) }{ \left(surface_{area} time\right) } \right)$; ((av_BE_H_subsurf + av_EA) ./ (surface_area .* time)); av_BE_H_subsurf,av_EA,surface_area,time
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A^-1 * eV;                                        5|1|mult|15|8|div|mult; ((av_IP * total_metal_loading) * (av_delta_M1_M2_subsurf / av_bulk_int_dist)); $\left(\left(av_{IP} total_{metal, loading}\right) \left(\frac{ av_{delta, M1, M2, subsurf} }{ av_{bulk, int, dist} } \right)\right)$; ((av_IP .* total_metal_loading) .* (av_delta_M1_M2_subsurf ./ av_bulk_int_dist)); av_IP,total_metal_loading,av_delta_M1_M2_subsurf,av_bulk_int_dist
# 3;  2; atom * nm;                                        2|1|mult|14|9|div|mult; ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / av_E_coh)); $\left(\left(particle_{diameter} total_{metal, loading}\right) \left(\frac{ av_{E, def, subsurf} }{ av_{E, coh} } \right)\right)$; ((particle_diameter .* total_metal_loading) .* (av_E_def_subsurf ./ av_E_coh)); particle_diameter,total_metal_loading,av_E_def_subsurf,av_E_coh
# 4;  2; Unitless;                                         0|19|div|exp:9.6134557446333e-04,0.0000000000000e+00,3.0433683847078e+02,1.3869718719512e+00; (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00)))); $\left(\exp{ \left(9.613e-04\left(\frac{ time +3.043e+02 }{ av_{BE, H, subsurf}+1.387e+00 } \right) \right)}\right)$; exp(9.613456e-04.*((time+3.043368e+02) ./ (av_BE_H_subsurf+1.386972e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  6.255461765190344e-01, -2.051750380517503e-04, -7.660313335186942e+01,  2.444243713709397e-03,  5.170355731225295e-03,  1.129724484576859e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.870021703975052e-01, -6.839167935058344e-05, -2.298094000556082e+02,  2.444243713709397e-03,  5.170355731225295e-03,  6.347822564039219e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.799049706956056e-01, -4.103500761035006e-05, -3.830156667593470e+02,  2.444243713709397e-03,  5.170355731225295e-03,  3.566785694621638e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.782219134942896e-01, -3.419583967529172e-05, -4.596188001112164e+02,  2.444243713709397e-03,  5.170355731225295e-03,  2.673641260895413e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.770493601866084e-01, -2.931071972167862e-05, -5.362219334630859e+02,  2.444243713709397e-03,  5.170355731225295e-03,  2.004145525967941e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.755307445030987e-01, -2.279722645019448e-05, -6.894282001668247e+02,  2.444243713709397e-03,  5.170355731225295e-03,  1.126111752470568e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.745995681406293e-01, -1.865227618652276e-05, -8.426344668705635e+02,  2.444243713709397e-03,  5.170355731225295e-03,  6.327522939931548e-05
PdAg_1_9_100,  5.301609565427799e-01,  5.742613540866806e-01, -1.709791983764586e-05, -9.192376002224329e+02,  2.444243713709397e-03,  5.170355731225295e-03,  4.743073416766583e-05
PdAg_1_9_100,  5.331594707700800e-01,  5.737498942951297e-01, -1.465535986083931e-05, -1.072443866926172e+03,  2.444243713709397e-03,  5.170355731225295e-03,  2.665091256220994e-05
PdAg_1_9_100,  5.357515610659280e-01,  5.732548187557250e-01, -1.206911988539708e-05, -1.302253266981780e+03,  2.444243713709397e-03,  5.170355731225295e-03,  1.122510573476075e-05
PdAg_1_9_100,  5.338785022320920e-01,  5.731394607595103e-01, -1.139861322509724e-05, -1.378856400333649e+03,  2.444243713709397e-03,  5.170355731225295e-03,  8.414272238341959e-06
PdAg_1_9_100,  5.368098128623250e-01,  5.730428289896893e-01, -1.079868621325002e-05, -1.455459533685519e+03,  2.444243713709397e-03,  5.170355731225295e-03,  6.307288231743424e-06
PdAg_1_9_100,  5.372121836650180e-01,  5.729623095871901e-01, -1.025875190258752e-05, -1.532062667037388e+03,  2.444243713709397e-03,  5.170355731225295e-03,  4.727905600321804e-06
PdAg_1_9_100,  5.374193757726820e-01,  5.728957574147758e-01, -9.770239907226205e-06, -1.608665800389258e+03,  2.444243713709397e-03,  5.170355731225295e-03,  3.544009809644530e-06
PdAg_1_9_100,  5.370904880212340e-01,  5.728413923475273e-01, -9.326138093261378e-06, -1.685268933741127e+03,  2.444243713709397e-03,  5.170355731225295e-03,  2.656568593501902e-06
PdAg_1_9_100,  5.397703104721880e-01,  5.727376186754919e-01, -8.207001522070013e-06, -1.915078333796735e+03,  2.444243713709397e-03,  5.170355731225295e-03,  1.118920910647827e-06
PdAg_1_9_100,  5.406782826954460e-01,  5.727191930502985e-01, -7.891347617375012e-06, -1.991681467148604e+03,  2.444243713709397e-03,  5.170355731225295e-03,  8.387364340105241e-07
PdAg_1_9_100,  5.449528999218350e-01,  5.727074210580789e-01, -7.599075483398160e-06, -2.068284600500474e+03,  2.444243713709397e-03,  5.170355731225295e-03,  6.287118231881041e-07
