# c0 + a0 * ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)) + a1 * (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.141730652240416; Max AE: 0.576580688636281
# Coefficients
# Task   a0                      a1                      c0
# 2   , -4.987471822468127e-03, -2.947773662839847e+00,  1.416217793515728e+00, 
# 3   , -7.695033750063048e-03, -2.847467057253258e+00,  2.091826251973398e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^-1 * nm^-1;                                8|14|div|2|1|mult|div; ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{E, def, subsurf} } \right) }{ \left(particle_{diameter} total_{metal, loading}\right) } \right)$; ((av_bulk_int_dist ./ av_E_def_subsurf) ./ (particle_diameter .* total_metal_loading)); av_bulk_int_dist,av_E_def_subsurf,particle_diameter,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:9.6134557446333e-04,0.0000000000000e+00,3.0433683847078e+02,1.3869718719512e+00; (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00)))); $\left(\exp{ \left(9.613e-04\left(\frac{ time +3.043e+02 }{ av_{BE, H, subsurf}+1.387e+00 } \right) \right)}\right)$; exp(9.613456e-04.*((time+3.043368e+02) ./ (av_BE_H_subsurf+1.386972e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.992866939865841e-01,  1.831791657110823e+02,  1.129724484576859e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.007456716514196e-01,  1.831791657110823e+02,  6.347822564039219e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.015654583753252e-01,  1.831791657110823e+02,  3.566785694621638e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.018287371392102e-01,  1.831791657110823e+02,  2.673641260895413e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.020260893286904e-01,  1.831791657110823e+02,  2.004145525967941e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.022849138119504e-01,  1.831791657110823e+02,  1.126111752470568e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.024303450137516e-01,  1.831791657110823e+02,  6.327522939931548e-05
PdAg_1_9_100,  5.301609565427799e-01,  5.024770509994965e-01,  1.831791657110823e+02,  4.743073416766583e-05
PdAg_1_9_100,  5.331594707700800e-01,  5.025383052103436e-01,  1.831791657110823e+02,  2.665091256220994e-05
PdAg_1_9_100,  5.357515610659280e-01,  5.025837769974376e-01,  1.831791657110823e+02,  1.122510573476075e-05
PdAg_1_9_100,  5.338785022320920e-01,  5.025920626983890e-01,  1.831791657110823e+02,  8.414272238341959e-06
PdAg_1_9_100,  5.368098128623250e-01,  5.025982736103516e-01,  1.831791657110823e+02,  6.307288231743424e-06
PdAg_1_9_100,  5.372121836650180e-01,  5.026029292728761e-01,  1.831791657110823e+02,  4.727905600321804e-06
PdAg_1_9_100,  5.374193757726820e-01,  5.026064191297074e-01,  1.831791657110823e+02,  3.544009809644530e-06
