# c0 + a0 * ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)) + a1 * (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.14656025138831; Max AE: 0.585819882860499
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.213276159690641e+01, -2.854936756070212e+00, -4.487817741843388e-01, 
# 3   ,  1.764876861601430e+01, -2.716316178221340e+00, -6.974228382860722e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm;                                               14|2|mult|7|5|mult|div; ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{PE} av_{IP}\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_PE .* av_IP)); av_E_def_subsurf,particle_diameter,av_PE,av_IP
# 1;  2; Unitless;                                         0|19|div|exp:9.6134557446333e-04,0.0000000000000e+00,3.0433683847078e+02,1.3869718719512e+00; (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00)))); $\left(\exp{ \left(9.613e-04\left(\frac{ time +3.043e+02 }{ av_{BE, H, subsurf}+1.387e+00 } \right) \right)}\right)$; exp(9.613456e-04.*((time+3.043368e+02) ./ (av_BE_H_subsurf+1.386972e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.493908243801565e-01,  8.253668239678272e-02,  1.129724484576859e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.508038531394986e-01,  8.253668239678272e-02,  6.347822564039219e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.515978215773474e-01,  8.253668239678272e-02,  3.566785694621638e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.518528086645798e-01,  8.253668239678272e-02,  2.673641260895413e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.520439454627475e-01,  8.253668239678272e-02,  2.004145525967941e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.522946185520503e-01,  8.253668239678272e-02,  1.126111752470568e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.524354695572465e-01,  8.253668239678272e-02,  6.327522939931548e-05
PdAg_1_9_100,  5.301609565427799e-01,  5.524807045890647e-01,  8.253668239678272e-02,  4.743073416766583e-05
PdAg_1_9_100,  5.331594707700800e-01,  5.525400296655507e-01,  8.253668239678272e-02,  2.665091256220994e-05
PdAg_1_9_100,  5.357515610659280e-01,  5.525840693684545e-01,  8.253668239678272e-02,  1.122510573476075e-05
PdAg_1_9_100,  5.338785022320920e-01,  5.525920941203186e-01,  8.253668239678272e-02,  8.414272238341959e-06
PdAg_1_9_100,  5.368098128623250e-01,  5.525981094264035e-01,  8.253668239678272e-02,  6.307288231743424e-06
PdAg_1_9_100,  5.372121836650180e-01,  5.526026184639298e-01,  8.253668239678272e-02,  4.727905600321804e-06
