# c0 + a0 * ((av_E_def_subsurf * particle_diameter) / (av_PE^2)) + a1 * (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.14478733603559; Max AE: 0.544926796077309
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.811426145467076e+00, -2.885836228733947e+00, -3.377837551065871e-01, 
# 3   ,  4.315929408360288e+00, -2.761210907647090e+00, -6.069152678883863e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          14|2|mult|7|sq|div; ((av_E_def_subsurf * particle_diameter) / (av_PE^2)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{PE}^2\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_PE).^2); av_E_def_subsurf,particle_diameter,av_PE
# 1;  2; Unitless;                                         0|19|div|exp:9.6134557446333e-04,0.0000000000000e+00,3.0433683847078e+02,1.3869718719512e+00; (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00)))); $\left(\exp{ \left(9.613e-04\left(\frac{ time +3.043e+02 }{ av_{BE, H, subsurf}+1.387e+00 } \right) \right)}\right)$; exp(9.613456e-04.*((time+3.043368e+02) ./ (av_BE_H_subsurf+1.386972e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.662823432374980e-01,  3.227281284457951e-01,  1.129724484576859e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.677106654506898e-01,  3.227281284457951e-01,  6.347822564039219e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.685132271458109e-01,  3.227281284457951e-01,  3.566785694621638e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.687709740022447e-01,  3.227281284457951e-01,  2.673641260895413e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.689641795069285e-01,  3.227281284457951e-01,  2.004145525967941e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.692175656742895e-01,  3.227281284457951e-01,  1.126111752470568e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.693599411341957e-01,  3.227281284457951e-01,  6.327522939931548e-05
PdAg_1_9_100,  5.301609565427799e-01,  5.694056657525612e-01,  3.227281284457951e-01,  4.743073416766583e-05
PdAg_1_9_100,  5.331594707700800e-01,  5.694656329145770e-01,  3.227281284457951e-01,  2.665091256220994e-05
PdAg_1_9_100,  5.357515610659280e-01,  5.695101492667770e-01,  3.227281284457951e-01,  1.122510573476075e-05
PdAg_1_9_100,  5.338785022320920e-01,  5.695182608719139e-01,  3.227281284457951e-01,  8.414272238341959e-06
PdAg_1_9_100,  5.368098128623250e-01,  5.695243412826936e-01,  3.227281284457951e-01,  6.307288231743424e-06
PdAg_1_9_100,  5.372121836650180e-01,  5.695288991223103e-01,  3.227281284457951e-01,  4.727905600321804e-06
