# c0 + a0 * ((av_IP / av_E_def_subsurf) / (particle_diameter * total_metal_loading)) + a1 * (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.149361410259316; Max AE: 0.552655073161331
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.407507198702801e-03, -2.838080933335568e+00,  1.247078933631775e+00, 
# 3   , -1.982820120273095e-03, -2.681246936641954e+00,  1.731640104530309e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            5|14|div|2|1|mult|div; ((av_IP / av_E_def_subsurf) / (particle_diameter * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{IP} }{ av_{E, def, subsurf} } \right) }{ \left(particle_{diameter} total_{metal, loading}\right) } \right)$; ((av_IP ./ av_E_def_subsurf) ./ (particle_diameter .* total_metal_loading)); av_IP,av_E_def_subsurf,particle_diameter,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:9.6134557446333e-04,0.0000000000000e+00,3.0433683847078e+02,1.3869718719512e+00; (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00)))); $\left(\exp{ \left(9.613e-04\left(\frac{ time +3.043e+02 }{ av_{BE, H, subsurf}+1.387e+00 } \right) \right)}\right)$; exp(9.613456e-04.*((time+3.043368e+02) ./ (av_BE_H_subsurf+1.386972e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.577384795920245e-01,  4.874818438957267e+02,  1.129724484576859e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.591431656929047e-01,  4.874818438957267e+02,  6.347822564039219e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.599324464643044e-01,  4.874818438957267e+02,  3.566785694621638e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.601859280831117e-01,  4.874818438957267e+02,  2.673641260895413e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.603759363911365e-01,  4.874818438957267e+02,  2.004145525967941e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.606251294822753e-01,  4.874818438957267e+02,  1.126111752470568e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.607651488895138e-01,  4.874818438957267e+02,  6.327522939931548e-05
PdAg_1_9_100,  5.301609565427799e-01,  5.608101168493290e-01,  4.874818438957267e+02,  4.743073416766583e-05
PdAg_1_9_100,  5.331594707700800e-01,  5.608690916648256e-01,  4.874818438957267e+02,  2.665091256220994e-05
PdAg_1_9_100,  5.357515610659280e-01,  5.609128713530639e-01,  4.874818438957267e+02,  1.122510573476075e-05
PdAg_1_9_100,  5.338785022320920e-01,  5.609208487260169e-01,  4.874818438957267e+02,  8.414272238341959e-06
PdAg_1_9_100,  5.368098128623250e-01,  5.609268285171528e-01,  4.874818438957267e+02,  6.307288231743424e-06
PdAg_1_9_100,  5.372121836650180e-01,  5.609313109328855e-01,  4.874818438957267e+02,  4.727905600321804e-06
PdAg_1_9_100,  5.374193757726820e-01,  5.609346709249561e-01,  4.874818438957267e+02,  3.544009809644530e-06
