# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.116682925329813; Max AE: 0.473992701025745
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.123953387314118e-07,  2.532422201532085e+01, -2.847589700778022e+00, -1.268562468166477e-01, 
# 3   ,  9.653730558742105e-07,  3.247776884327087e+01, -2.669786620003446e+00, -1.461641475238303e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|19|div|exp:9.6134557446333e-04,0.0000000000000e+00,3.0433683847078e+02,1.3869718719512e+00; (exp(9.613456e-04*((time+3.043368e+02) / (av_BE_H_subsurf+1.386972e+00)))); $\left(\exp{ \left(9.613e-04\left(\frac{ time +3.043e+02 }{ av_{BE, H, subsurf}+1.387e+00 } \right) \right)}\right)$; exp(9.613456e-04.*((time+3.043368e+02) ./ (av_BE_H_subsurf+1.386972e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.662297585664875e-01,  7.660313335186942e+01,  2.354580000000000e-02,  1.129724484576859e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.676870118814956e-01,  2.298094000556082e+02,  2.354580000000000e-02,  6.347822564039219e-04
PdAg_1_9_100,  5.190263630918930e-01,  4.685267979997620e-01,  3.830156667593470e+02,  2.354580000000000e-02,  3.566785694621638e-04
PdAg_1_9_100,  5.343009987338970e-01,  4.688050593506320e-01,  4.596188001112164e+02,  2.354580000000000e-02,  2.673641260895413e-04
PdAg_1_9_100,  5.224295719363120e-01,  4.690196347283728e-01,  5.362219334630859e+02,  2.354580000000000e-02,  2.004145525967941e-04
PdAg_1_9_100,  5.250038067660980e-01,  4.693175236449901e-01,  6.894282001668247e+02,  2.354580000000000e-02,  1.126111752470568e-04
PdAg_1_9_100,  5.309811253181910e-01,  4.695058730998470e-01,  8.426344668705635e+02,  2.354580000000000e-02,  6.327522939931548e-05
PdAg_1_9_100,  5.301609565427799e-01,  4.695749221830740e-01,  9.192376002224329e+02,  2.354580000000000e-02,  4.743073416766583e-05
PdAg_1_9_100,  5.331594707700800e-01,  4.696819555126444e-01,  1.072443866926172e+03,  2.354580000000000e-02,  2.665091256220994e-05
PdAg_1_9_100,  5.357515610659280e-01,  4.697976732666664e-01,  1.302253266981780e+03,  2.354580000000000e-02,  1.122510573476075e-05
PdAg_1_9_100,  5.338785022320920e-01,  4.698296078289728e-01,  1.378856400333649e+03,  2.354580000000000e-02,  8.414272238341959e-06
PdAg_1_9_100,  5.368098128623250e-01,  4.698595381167210e-01,  1.455459533685519e+03,  2.354580000000000e-02,  6.307288231743424e-06
PdAg_1_9_100,  5.372121836650180e-01,  4.698879660122272e-01,  1.532062667037388e+03,  2.354580000000000e-02,  4.727905600321804e-06
PdAg_1_9_100,  5.374193757726820e-01,  4.699152677234789e-01,  1.608665800389258e+03,  2.354580000000000e-02,  3.544009809644530e-06
PdAg_1_9_100,  5.370904880212340e-01,  4.699417252537373e-01,  1.685268933741127e+03,  2.354580000000000e-02,  2.656568593501902e-06
