# c0 + a0 * ((ln(1.0*std_dev-2.485047e-01)) * (av_E_def_subsurf / surface_area)) + a1 * (exp(3.194535e-03*((time+5.893510e+02) / (av_mu_C_critical_surf+4.051992e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.143896276964839; Max AE: 0.742587056702204
# Coefficients
# Task   a0                      a1                      c0
# 2   , -7.399113735668102e+01,  4.819802597464013e+00,  5.363787964980302e-01, 
# 3   , -7.708810580463070e+01,  4.832546782232691e+00,  3.360916232090299e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2;                                    3|log:1.0000000000000e+00,-2.4850467542744e-01|14|4|div|mult; ((ln(1.0*std_dev-2.485047e-01)) * (av_E_def_subsurf / surface_area)); $\left(\left(\ln{ \left(1.0std_{dev}-2.485e-01 \right)}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; (log(1.0*std_dev-2.485047e-01) .* (av_E_def_subsurf ./ surface_area)); std_dev,av_E_def_subsurf,surface_area
# 1;  2; Unitless;                                         0|11|div|exp:3.1945347274172e-03,0.0000000000000e+00,5.8935096286359e+02,4.0519915570609e+00; (exp(3.194535e-03*((time+5.893510e+02) / (av_mu_C_critical_surf+4.051992e+00)))); $\left(\exp{ \left(3.195e-03\left(\frac{ time +5.894e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(3.194535e-03.*((time+5.893510e+02) ./ (av_mu_C_critical_surf+4.051992e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.609797547787540e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.562832756759230e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.537741737812260e-01,  3.250461504713003e-01,  2.856188640647348e-03,  0.000000000000000e+00
