# c0 + a0 * ((particle_diameter * total_metal_loading) * (av_E_def_subsurf^2)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((total_metal_loading / time) / (av_PE * time)) + a3 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time+3.180769e+01)))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.105386729107873; Max AE: 0.494726994229423
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -4.834069250209986e+00,  1.154481621858990e-06,  1.497302440248868e+03,  1.903472763672218e+00, -1.181546150841385e-01, 
# 3   , -2.369813862123698e+02,  6.432755929427941e-07,  1.610063294125018e+04,  2.004777577280012e+00,  5.398478486253978e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * nm;                                        2|1|mult|14|sq|mult; ((particle_diameter * total_metal_loading) * (av_E_def_subsurf^2)); $\left(\left(particle_{diameter} total_{metal, loading}\right) \left(av_{E, def, subsurf}^2\right)\right)$; ((particle_diameter .* total_metal_loading) .* (av_E_def_subsurf).^2); particle_diameter,total_metal_loading,av_E_def_subsurf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; min^-2;                                           1|0|div|7|0|mult|div; ((total_metal_loading / time) / (av_PE * time)); $\left(\frac{ \left(\frac{ total_{metal, loading} }{ time } \right) }{ \left(av_{PE} time\right) } \right)$; ((total_metal_loading ./ time) ./ (av_PE .* time)); total_metal_loading,time,av_PE,time
# 3;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,3.1807688547032e+01|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time+3.180769e+01))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time+3.181e+01 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time+3.180769e+01)); av_d_band_center_surf,av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.217508571116939e-01,  3.233623199999999e-03, -7.660313335186942e+01,  3.560781773844095e-05,  2.113556878090028e-01
PdAg_1_9_100,  6.062451827416920e-01,  2.559236508781735e-01,  3.233623199999999e-03, -1.532062667037388e+02,  8.901954434610238e-06,  1.978267235277230e-01
PdAg_1_9_100,  3.628741788873400e-01,  2.302522894402720e-01,  3.233623199999999e-03, -2.298094000556082e+02,  3.956424193160106e-06,  1.882768259004237e-01
PdAg_1_9_100,  2.919675286925200e-01,  2.015546917892824e-01,  3.233623199999999e-03, -3.830156667593470e+02,  1.424312709537638e-06,  1.752851048733216e-01
PdAg_1_9_100,  2.813651505179750e-01,  1.837499106052280e-01,  3.233623199999999e-03, -5.362219334630859e+02,  7.266901579273664e-07,  1.665729468995455e-01
PdAg_1_9_100,  2.773647395214370e-01,  1.768891607105414e-01,  3.233623199999999e-03, -6.128250668149553e+02,  5.563721521631399e-07,  1.631490495137838e-01
PdAg_1_9_100,  2.742250823045090e-01,  1.709375578359052e-01,  3.233623199999999e-03, -6.894282001668247e+02,  4.396026881289006e-07,  1.601606554216164e-01
PdAg_1_9_100,  2.710137208355010e-01,  1.568154024606520e-01,  3.233623199999999e-03, -9.192376002224329e+02,  2.472765120725066e-07,  1.530321719189429e-01
PdAg_1_9_100,  2.699577938430830e-01,  1.529949863560010e-01,  3.233623199999999e-03, -9.958407335743022e+02,  2.106971463813074e-07,  1.511003298187108e-01
PdAg_1_9_100,  2.658907762370700e-01,  1.433121284341416e-01,  3.233623199999999e-03, -1.225650133629911e+03,  1.390930380407850e-07,  1.462090939867607e-01
PdAg_1_9_100,  2.637375021423530e-01,  1.379666278236487e-01,  3.233623199999999e-03, -1.378856400333649e+03,  1.099006720322251e-07,  1.435166903505345e-01
PdAg_1_9_100,  2.609797547787540e-01,  1.311301938245121e-01,  3.233623199999999e-03, -1.608665800389258e+03,  8.074335088081848e-08,  1.400874498241096e-01
PdAg_1_9_100,  2.562832756759230e-01,  1.236103728727059e-01,  3.233623199999999e-03, -1.915078333796735e+03,  5.697250838150552e-08,  1.363414118933946e-01
PdAg_1_9_100,  2.537741737812260e-01,  1.219488806264803e-01,  3.233623199999999e-03, -1.991681467148604e+03,  5.267428659532685e-08,  1.355183795766083e-01
PdAg_1_9_100,  2.518192543109310e-01,  1.203602299064962e-01,  3.233623199999999e-03, -2.068284600500474e+03,  4.884474312543340e-08,  1.347332462907046e-01
