# c0 + a0 * ((particle_diameter * total_metal_loading) * (av_E_def_subsurf^2)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((surface_area * std_dev) / (time^2)) + a3 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time+3.180769e+01)))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.105401082094066; Max AE: 0.49507323709193
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -5.656208636013595e+00,  1.151452263939152e-06,  3.985189899401554e-02,  1.906840526063780e+00, -1.164815874604559e-01, 
# 3   , -2.337319599805990e+02,  6.563159241742708e-07,  3.922394402319470e-01,  2.008443873968478e+00,  5.254393344273629e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * nm;                                        2|1|mult|14|sq|mult; ((particle_diameter * total_metal_loading) * (av_E_def_subsurf^2)); $\left(\left(particle_{diameter} total_{metal, loading}\right) \left(av_{E, def, subsurf}^2\right)\right)$; ((particle_diameter .* total_metal_loading) .* (av_E_def_subsurf).^2); particle_diameter,total_metal_loading,av_E_def_subsurf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; g^-1 * m^2 * min^-2 * nm;                         4|3|mult|0|sq|div; ((surface_area * std_dev) / (time^2)); $\left(\frac{ \left(surface_{area} std_{dev}\right) }{ \left(time^2\right) } \right)$; ((surface_area .* std_dev) ./ (time).^2); surface_area,std_dev,time
# 3;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,3.1807688547032e+01|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time+3.180769e+01))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time+3.181e+01 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time+3.180769e+01)); av_d_band_center_surf,av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.160496297736119e-01,  3.233623199999999e-03, -7.660313335186942e+01,  1.201646090534980e+00,  2.113556878090028e-01
PdAg_1_9_100,  6.062451827416920e-01,  2.542479385851601e-01,  3.233623199999999e-03, -1.532062667037388e+02,  3.004115226337449e-01,  1.978267235277230e-01
PdAg_1_9_100,  3.628741788873400e-01,  2.292985076646546e-01,  3.233623199999999e-03, -2.298094000556082e+02,  1.335162322816644e-01,  1.882768259004237e-01
PdAg_1_9_100,  2.919675286925200e-01,  2.009435975463275e-01,  3.233623199999999e-03, -3.830156667593470e+02,  4.806584362139918e-02,  1.752851048733216e-01
PdAg_1_9_100,  2.813651505179750e-01,  1.832162804501936e-01,  3.233623199999999e-03, -5.362219334630859e+02,  2.452338960275468e-02,  1.665729468995455e-01
PdAg_1_9_100,  2.773647395214370e-01,  1.763701937647165e-01,  3.233623199999999e-03, -6.128250668149553e+02,  1.877572016460905e-02,  1.631490495137838e-01
PdAg_1_9_100,  2.742250823045090e-01,  1.704265582251650e-01,  3.233623199999999e-03, -6.894282001668247e+02,  1.483513692018493e-02,  1.601606554216164e-01
PdAg_1_9_100,  2.710137208355010e-01,  1.563104087735004e-01,  3.233623199999999e-03, -9.192376002224329e+02,  8.344764517604023e-03,  1.530321719189429e-01
PdAg_1_9_100,  2.699577938430830e-01,  1.524892946313738e-01,  3.233623199999999e-03, -9.958407335743022e+02,  7.110331896656683e-03,  1.511003298187108e-01
PdAg_1_9_100,  2.658907762370700e-01,  1.428015751678330e-01,  3.233623199999999e-03, -1.225650133629911e+03,  4.693930041152264e-03,  1.462090939867607e-01
PdAg_1_9_100,  2.637375021423530e-01,  1.374519211677512e-01,  3.233623199999999e-03, -1.378856400333649e+03,  3.708784230046233e-03,  1.435166903505345e-01
PdAg_1_9_100,  2.609797547787540e-01,  1.306090790037867e-01,  3.233623199999999e-03, -1.608665800389258e+03,  2.724821066972743e-03,  1.400874498241096e-01
PdAg_1_9_100,  2.562832756759230e-01,  1.230811939719006e-01,  3.233623199999999e-03, -1.915078333796735e+03,  1.922633744855967e-03,  1.363414118933946e-01
PdAg_1_9_100,  2.537741737812260e-01,  1.214178171960068e-01,  3.233623199999999e-03, -1.991681467148604e+03,  1.777582974164171e-03,  1.355183795766083e-01
PdAg_1_9_100,  2.518192543109310e-01,  1.198273381394109e-01,  3.233623199999999e-03, -2.068284600500474e+03,  1.648348546687215e-03,  1.347332462907046e-01
