# c0 + a0 * ((particle_diameter * total_metal_loading) * (av_E_def_subsurf^2)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_W_change_H / time) * (av_mu_C_critical_subsurf - av_mu_C_critical_surf)) + a3 * ((av_d_band_center_surf - av_mu_C_critical_subsurf) / (ln(1.0*time+3.180769e+01)))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.105196775960492; Max AE: 0.527502265148653
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.027680640723682e+00,  1.126739812279765e-06, -3.187040848983159e+01,  1.931917240711702e+00, -6.425796762075288e-02, 
# 3   , -2.436547343392251e+02,  6.128804409009322e-07, -1.738488593423345e+02,  2.061138971527198e+00,  6.051451761677770e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * nm;                                        2|1|mult|14|sq|mult; ((particle_diameter * total_metal_loading) * (av_E_def_subsurf^2)); $\left(\left(particle_{diameter} total_{metal, loading}\right) \left(av_{E, def, subsurf}^2\right)\right)$; ((particle_diameter .* total_metal_loading) .* (av_E_def_subsurf).^2); particle_diameter,total_metal_loading,av_E_def_subsurf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; eV^2 * min^-1;                                    17|0|div|12|11|sub|mult; ((av_W_change_H / time) * (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); $\left(\left(\frac{ av_{W, change, H} }{ time } \right) \left(av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right)\right)$; ((av_W_change_H ./ time) .* (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); av_W_change_H,time,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 3;  2; eV;                                               18|12|sub|0|log:1.0000000000000e+00,3.1807688547032e+01|div; ((av_d_band_center_surf - av_mu_C_critical_subsurf) / (ln(1.0*time+3.180769e+01))); $\left(\frac{ \left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right) }{ \left(\ln{ \left(1.0time+3.181e+01 \right)}\right) } \right)$; ((av_d_band_center_surf - av_mu_C_critical_subsurf) ./ log(1.0*time+3.180769e+01)); av_d_band_center_surf,av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.381779438231955e-01,  3.233623199999999e-03, -7.660313335186942e+01, -3.196814814814819e-03,  1.573367403044687e-01
PdAg_1_9_100,  6.062451827416920e-01,  2.676930307895700e-01,  3.233623199999999e-03, -1.532062667037388e+02, -1.598407407407409e-03,  1.472655510131934e-01
PdAg_1_9_100,  3.628741788873400e-01,  2.368918842667222e-01,  3.233623199999999e-03, -2.298094000556082e+02, -1.065604938271606e-03,  1.401564460797199e-01
PdAg_1_9_100,  2.919675286925200e-01,  2.044506879204370e-01,  3.233623199999999e-03, -3.830156667593470e+02, -6.393629629629637e-04,  1.304851897320013e-01
PdAg_1_9_100,  2.813651505179750e-01,  1.859267276307245e-01,  3.233623199999999e-03, -5.362219334630859e+02, -4.566878306878312e-04,  1.239997123321679e-01
PdAg_1_9_100,  2.773647395214370e-01,  1.790969782048111e-01,  3.233623199999999e-03, -6.128250668149553e+02, -3.996018518518523e-04,  1.214509053452486e-01
PdAg_1_9_100,  2.742250823045090e-01,  1.732978493909415e-01,  3.233623199999999e-03, -6.894282001668247e+02, -3.552016460905354e-04,  1.192262943585234e-01
PdAg_1_9_100,  2.710137208355010e-01,  1.599569672770955e-01,  3.233623199999999e-03, -9.192376002224329e+02, -2.664012345679015e-04,  1.139197309570296e-01
PdAg_1_9_100,  2.699577938430830e-01,  1.564392720548301e-01,  3.233623199999999e-03, -9.958407335743022e+02, -2.459088319088322e-04,  1.124816351007773e-01
PdAg_1_9_100,  2.658907762370700e-01,  1.476765192789964e-01,  3.233623199999999e-03, -1.225650133629911e+03, -1.998009259259262e-04,  1.088405166154546e-01
PdAg_1_9_100,  2.637375021423530e-01,  1.429242842170111e-01,  3.233623199999999e-03, -1.378856400333649e+03, -1.776008230452677e-04,  1.068362459185121e-01
PdAg_1_9_100,  2.609797547787540e-01,  1.369249788683386e-01,  3.233623199999999e-03, -1.608665800389258e+03, -1.522292768959437e-04,  1.042834614075258e-01
PdAg_1_9_100,  2.562832756759230e-01,  1.304161030264548e-01,  3.233623199999999e-03, -1.915078333796735e+03, -1.278725925925927e-04,  1.014948475633211e-01
PdAg_1_9_100,  2.537741737812260e-01,  1.289894015265413e-01,  3.233623199999999e-03, -1.991681467148604e+03, -1.229544159544161e-04,  1.008821684193114e-01
PdAg_1_9_100,  2.518192543109310e-01,  1.276288152745868e-01,  3.233623199999999e-03, -2.068284600500474e+03, -1.184005486968451e-04,  1.002977019533782e-01
PdAg_1_9_100,  2.496764650829220e-01,  1.263287864464217e-01,  3.233623199999999e-03, -2.144887733852343e+03, -1.141719576719578e-04,  9.973921524285270e-02
PdAg_1_9_100,  2.453013105463630e-01,  1.238912990152007e-01,  3.233623199999999e-03, -2.298094000556082e+03, -1.065604938271606e-04,  9.869243988080305e-02
