# c0 + a0 * (av_delta_M1_M2_subsurf * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.147248765641529; Max AE: 0.723941666632584
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -2.694996187964611e+00, -3.924838472518341e-03,  1.913659490124561e-01, -6.110746690894155e-02, 
# 3   , -2.885318203685629e+00, -5.672804893994321e-03,  1.771613323845690e-01,  9.277561322310144e-03, 
# Feature Rung, Units, and Expressions
# 0;  1; nm;                                               15|3|mult; (av_delta_M1_M2_subsurf * std_dev); $\left(av_{delta, M1, M2, subsurf} std_{dev}\right)$; (av_delta_M1_M2_subsurf .* std_dev); av_delta_M1_M2_subsurf,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.536652143287950e-01,  2.169600000000000e-01,  2.781000000000000e+00,  5.802464000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.427502385367215e-01,  2.169600000000000e-01,  5.561999999999999e+00,  5.802464000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  4.209202869525744e-01,  2.169600000000000e-01,  1.112400000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  4.100053111605010e-01,  2.169600000000000e-01,  1.390500000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.990903353684274e-01,  2.169600000000000e-01,  1.668600000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.772603837842804e-01,  2.169600000000000e-01,  2.224800000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.554304322001334e-01,  2.169600000000000e-01,  2.781000000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.336004806159864e-01,  2.169600000000000e-01,  3.337200000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.117705290318394e-01,  2.169600000000000e-01,  3.893400000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  3.008555532397659e-01,  2.169600000000000e-01,  4.171500000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.899405774476924e-01,  2.169600000000000e-01,  4.449600000000000e+01,  5.802464000000000e+00
