# c0 + a0 * (std_dev / particle_diameter) + a1 * (particle_diameter * time) + a2 * (total_metal_loading * time) + a3 * (time / av_E_def_subsurf) + a4 * (av_BE_H_subsurf / av_bulk_int_dist)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.107473923282512; Max AE: 0.595323903588151
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -8.197538740697516e-01, -4.879152908013724e-04, -3.121573476262529e-01,  1.308521534777367e-03, -5.041979587298901e+00, -1.708969432489715e+00, 
# 3   , -9.326133546537970e-01, -6.855103293611563e-04, -5.051573668229281e-01,  2.076753577392022e-03, -4.879839857347831e+00, -1.687202970199177e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         3|2|div; (std_dev / particle_diameter); $\left(\frac{ std_{dev} }{ particle_{diameter} } \right)$; (std_dev ./ particle_diameter); std_dev,particle_diameter
# 1;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 2;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; A^-1 * eV;                                        19|8|div; (av_BE_H_subsurf / av_bulk_int_dist); $\left(\frac{ av_{BE, H, subsurf} }{ av_{bulk, int, dist} } \right)$; (av_BE_H_subsurf ./ av_bulk_int_dist); av_BE_H_subsurf,av_bulk_int_dist
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.848606511905384e-01,  5.000000000000000e-01,  8.100000000000000e+01,  1.714500000000000e-01,  6.553398058252428e+01, -4.980176671071851e-01
PdAg_1_9_100,  6.062451827416920e-01,  3.775727602370210e-01,  5.000000000000000e-01,  1.620000000000000e+02,  3.429000000000000e-01,  1.310679611650486e+02, -4.980176671071851e-01
PdAg_1_9_100,  3.099375324862660e-01,  3.629969783299865e-01,  5.000000000000000e-01,  3.240000000000000e+02,  6.858000000000000e-01,  2.621359223300971e+02, -4.980176671071851e-01
PdAg_1_9_100,  2.919675286925200e-01,  3.557090873764691e-01,  5.000000000000000e-01,  4.050000000000000e+02,  8.572500000000000e-01,  3.276699029126214e+02, -4.980176671071851e-01
PdAg_1_9_100,  2.856868471553150e-01,  3.484211964229516e-01,  5.000000000000000e-01,  4.860000000000000e+02,  1.028700000000000e+00,  3.932038834951456e+02, -4.980176671071851e-01
PdAg_1_9_100,  2.773647395214370e-01,  3.338454145159167e-01,  5.000000000000000e-01,  6.480000000000000e+02,  1.371600000000000e+00,  5.242718446601942e+02, -4.980176671071851e-01
PdAg_1_9_100,  2.739275035497000e-01,  3.192696326088822e-01,  5.000000000000000e-01,  8.100000000000000e+02,  1.714500000000000e+00,  6.553398058252427e+02, -4.980176671071851e-01
PdAg_1_9_100,  2.710137208355010e-01,  3.046938507018473e-01,  5.000000000000000e-01,  9.720000000000000e+02,  2.057400000000000e+00,  7.864077669902913e+02, -4.980176671071851e-01
PdAg_1_9_100,  2.691444146104700e-01,  2.901180687948120e-01,  5.000000000000000e-01,  1.134000000000000e+03,  2.400300000000000e+00,  9.174757281553399e+02, -4.980176671071851e-01
PdAg_1_9_100,  2.679801391469650e-01,  2.828301778412954e-01,  5.000000000000000e-01,  1.215000000000000e+03,  2.571750000000000e+00,  9.830097087378641e+02, -4.980176671071851e-01
