# c0 + a0 * ((ln(1.0*time-1.919928e+00)) / (av_E_coh * surface_area)) + a1 * ((av_mu_C_critical_subsurf - av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00921580008315493; Max AE: 0.0670969491560206
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.371612254486089e+00,  8.644512010008770e-04,  6.166043974969825e+00, -1.794589354904108e+00, 
# 3   ,  1.835445574839581e+00,  5.977400502805637e-04,  5.946642664933913e+00, -1.735359105365206e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * eV^-1 * g * m^-2;                          0|log:1.0000000000000e+00,-1.9199280168564e+00|9|4|mult|div; ((ln(1.0*time-1.919928e+00)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-1.920e+00 \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (log(1.0*time-1.919928e+00) ./ (av_E_coh .* surface_area)); time,av_E_coh,surface_area
# 1;  2; Unitless;                                         12|11|sub|18|16|sub|div; ((av_mu_C_critical_subsurf - av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_mu_C_critical_subsurf - av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_subsurf,av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.106406789827700e-02,  6.683042869064311e-02,  1.783521206735689e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.338282477917900e-02,  6.825688296370176e-02,  1.887519568400457e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.039079523571141e-02,  2.043096500950474e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.484064918597000e-02,  7.123321704357673e-02,  2.104514865004174e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.263657035584732e-02,  2.206829007188360e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.323453788134678e-02,  2.250424966873288e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.377978571373696e-02,  2.290177297067694e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.428086138210817e-02,  2.326709171635909e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.474438865906748e-02,  2.360503509317234e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.517560478560088e-02,  2.391942141126111e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.557872234168524e-02,  2.421332193217435e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.677065317745700e-02,  7.595718025788063e-02,  2.448924387363965e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.665102731230662e-02,  2.499510626452793e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.765536965325100e-02,  7.784154248125659e-02,  2.586307399014149e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.697005438102600e-02,  7.810653978523115e-02,  2.605627531442807e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.857665605556700e-02,  7.836065459771464e-02,  2.624154255132567e-02,  2.448860315604912e-01,  2.978806352328526e-01
