# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_B_0 / time)) + a1 * ((ln(1.0*time-1.919928e+00)) / (av_E_coh * surface_area)) + a2 * ((ln(1.0*av_EA-8.254010e-01)) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(2.389037e+01*(av_W_change_H * (particle_diameter-5.926882e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00718447326122316; Max AE: 0.0479233745979488
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.486681926642522e-04,  1.830004918976870e+00,  4.384096878554631e-04, -1.729576439272988e-01,  2.166963716497989e-01, 
# 3   , -3.807649242542810e-04,  2.592035065605363e+00,  3.017532308470910e-04, -1.732194397828102e-01,  2.025069489601222e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa * min^-1;                                     11|log:1.0000000000000e+00,6.0100000001000e+00|10|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_B_0 / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{B, 0} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_B_0 ./ time)); av_mu_C_critical_surf,av_B_0,time
# 1;  2; atom * eV^-1 * g * m^-2;                          0|log:1.0000000000000e+00,-1.9199280168564e+00|9|4|mult|div; ((ln(1.0*time-1.919928e+00)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-1.920e+00 \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (log(1.0*time-1.919928e+00) ./ (av_E_coh .* surface_area)); time,av_E_coh,surface_area
# 2;  2; eV^-1;                                            6|log:1.0000000000000e+00,-8.2540100519554e-01|18|16|sub|div; ((ln(1.0*av_EA-8.254010e-01)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\ln{ \left(1.0av_{EA}-8.254e-01 \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (log(1.0*av_EA-8.254010e-01) ./ (av_d_band_center_surf - av_BE_H_surf)); av_EA,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         17|2|mult|exp:2.3890366863254e+01,0.0000000000000e+00,-7.2401687514346e-02,-5.9268816587084e+00; (exp(2.389037e+01*(av_W_change_H * (particle_diameter-5.926882e+00)))); $\left(\exp{ \left(2.389e+01\left(av_{W, change, H} * \left(particle_{diameter}-5.927e+00\right)\right) \right)}\right)$; exp(2.389037e+01.*(av_W_change_H .* (particle_diameter-5.926882e+00))); av_W_change_H,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  7.106406789827700e-02,  6.691369340325494e-02,  1.341607343171584e+00,  1.783521206735689e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.885675940517043e-02,  1.073285874537268e+00,  1.887519568400457e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.174941448682325e-02,  7.666327675266197e-01,  2.043096500950474e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.288762030865924e-02,  6.708036715857922e-01,  2.104514865004174e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.477991957733625e-02,  5.366429372686338e-01,  2.206829007188360e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.558498066909923e-02,  4.878572156987580e-01,  2.250424966873288e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.631849433794279e-02,  4.472024477238615e-01,  2.290177297067694e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.699214365335548e-02,  4.128022594374106e-01,  2.326709171635909e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.761496530710492e-02,  3.833163837633098e-01,  2.360503509317234e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.819409294593259e-02,  3.577619581790892e-01,  2.391942141126111e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.873525658387663e-02,  3.354018357928961e-01,  2.421332193217435e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.924312824605549e-02,  3.156723160403728e-01,  2.448924387363965e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.696036194524600e-02,  8.017379895525382e-02,  2.824436511940178e-01,  2.499510626452793e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.765536965325100e-02,  8.176948683866629e-02,  2.333230162037538e-01,  2.586307399014149e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.697005438102600e-02,  8.212449153376049e-02,  2.236012238619308e-01,  2.605627531442807e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.857665605556700e-02,  8.246486118420153e-02,  2.146571749074535e-01,  2.624154255132567e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.907950298867700e-02,  8.279175476032906e-02,  2.064011297187053e-01,  2.641950172587961e-02,  5.291369243048845e-01,  1.054904104454258e+00
