# c0 + a0 * ((ln(1.0*av_EA-8.254010e-01)) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0101234824150971; Max AE: 0.044085473950607
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  5.139646658136376e-04,  8.689790297616865e-02, -1.674164046131221e-01, 
# 3   ,  3.133408312091139e-04,  8.746695610008057e-02, -1.656609187152368e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1;                                            6|log:1.0000000000000e+00,-8.2540100519554e-01|18|16|sub|div; ((ln(1.0*av_EA-8.254010e-01)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\ln{ \left(1.0av_{EA}-8.254e-01 \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (log(1.0*av_EA-8.254010e-01) ./ (av_d_band_center_surf - av_BE_H_surf)); av_EA,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV;                                               6|19|div|12|6|add|mult; ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{BE, H, subsurf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_BE_H_subsurf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_BE_H_subsurf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  7.460314808079400e-02,  7.473924968163481e-02,  5.291369243048845e-01,  2.783538938547486e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.473924968163481e-02,  5.291369243048845e-01,  2.783538938547486e+00
PdAg_1_9_100,  7.944109445923200e-02,  7.473924968163481e-02,  5.291369243048845e-01,  2.783538938547486e+00
PdAg_1_9_100,  8.016373252178199e-02,  7.473924968163481e-02,  5.291369243048845e-01,  2.783538938547486e+00
PdAg_1_5_100,  5.540968779262700e-02,  7.182703362271796e-02,  6.882578954431587e-01,  2.749084728340676e+00
PdAg_1_5_100,  6.783442568252800e-02,  7.182703362271796e-02,  6.882578954431587e-01,  2.749084728340676e+00
PdAg_1_5_100,  6.978509288779200e-02,  7.182703362271796e-02,  6.882578954431587e-01,  2.749084728340676e+00
PdAg_1_5_100,  7.479978112520599e-02,  7.182703362271796e-02,  6.882578954431587e-01,  2.749084728340676e+00
PdAg_1_5_100,  7.625246816708101e-02,  7.182703362271796e-02,  6.882578954431587e-01,  2.749084728340676e+00
PdAg_1_5_100,  7.652448575173899e-02,  7.182703362271796e-02,  6.882578954431587e-01,  2.749084728340676e+00
PdAg_1_5_100,  7.782656960335800e-02,  7.182703362271796e-02,  6.882578954431587e-01,  2.749084728340676e+00
PdAg_1_5_100,  8.232400549504200e-02,  7.182703362271796e-02,  6.882578954431587e-01,  2.749084728340676e+00
PdAg_1_1_100,  5.016604379635700e-02,  4.368139995104599e-02,  4.693355733187614e+00,  2.401503125000000e+00
PdAg_1_1_100,  5.366931621849900e-02,  4.368139995104599e-02,  4.693355733187614e+00,  2.401503125000000e+00
PdAg_1_1_100,  5.627720349399800e-02,  4.368139995104599e-02,  4.693355733187614e+00,  2.401503125000000e+00
PdAg_1_1_100,  5.749525020316200e-02,  4.368139995104599e-02,  4.693355733187614e+00,  2.401503125000000e+00
PdAu_1_9_100,  1.229121460533910e-01,  1.338934348487611e-01, -3.017783877192134e-01,  3.469185475888325e+00
PdAu_1_9_100,  1.326679103374530e-01,  1.338934348487611e-01, -3.017783877192134e-01,  3.469185475888325e+00
PdAu_1_9_100,  1.318767376725740e-01,  1.338934348487611e-01, -3.017783877192134e-01,  3.469185475888325e+00
PdAu_1_9_100,  1.316156212923530e-01,  1.338934348487611e-01, -3.017783877192134e-01,  3.469185475888325e+00
PdAu_1_9_100,  1.319510782308400e-01,  1.338934348487611e-01, -3.017783877192134e-01,  3.469185475888325e+00
PdAu_1_5_100,  1.431294199936810e-01,  1.407900930754435e-01, -2.357078494785176e-01,  3.548159767206465e+00
PdAu_1_5_100,  1.455100238040450e-01,  1.407900930754435e-01, -2.357078494785176e-01,  3.548159767206465e+00
PdAu_1_5_100,  1.513641441987950e-01,  1.407900930754435e-01, -2.357078494785176e-01,  3.548159767206465e+00
PdAu_1_5_100,  1.489300174084650e-01,  1.407900930754435e-01, -2.357078494785176e-01,  3.548159767206465e+00
