# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_PE / time)) + a1 * ((ln(1.0*time-1.919928e+00)) / (av_E_coh * surface_area)) + a2 * ((ln(1.0*av_EA-8.254010e-01)) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(2.389037e+01*(av_W_change_H * (particle_diameter-5.926882e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00718356176977588; Max AE: 0.0479533488251743
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.166364083594453e-02,  1.829053870183160e+00,  4.382906185231786e-04, -1.729407216725753e-01,  2.167055821878902e-01, 
# 3   , -2.983588054930210e-02,  2.586751665364944e+00,  3.011338770351220e-04, -1.731425825341981e-01,  2.025712862414804e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           11|log:1.0000000000000e+00,6.0100000001000e+00|7|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_PE / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{PE} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_PE ./ time)); av_mu_C_critical_surf,av_PE,time
# 1;  2; atom * eV^-1 * g * m^-2;                          0|log:1.0000000000000e+00,-1.9199280168564e+00|9|4|mult|div; ((ln(1.0*time-1.919928e+00)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-1.920e+00 \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (log(1.0*time-1.919928e+00) ./ (av_E_coh .* surface_area)); time,av_E_coh,surface_area
# 2;  2; eV^-1;                                            6|log:1.0000000000000e+00,-8.2540100519554e-01|18|16|sub|div; ((ln(1.0*av_EA-8.254010e-01)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\ln{ \left(1.0av_{EA}-8.254e-01 \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (log(1.0*av_EA-8.254010e-01) ./ (av_d_band_center_surf - av_BE_H_surf)); av_EA,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         17|2|mult|exp:2.3890366863254e+01,0.0000000000000e+00,-7.2401687514346e-02,-5.9268816587084e+00; (exp(2.389037e+01*(av_W_change_H * (particle_diameter-5.926882e+00)))); $\left(\exp{ \left(2.389e+01\left(av_{W, change, H} * \left(particle_{diameter}-5.927e+00\right)\right) \right)}\right)$; exp(2.389037e+01.*(av_W_change_H .* (particle_diameter-5.926882e+00))); av_W_change_H,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  7.106406789827700e-02,  6.683916307619035e-02,  2.435100696148016e-02,  1.783521206735689e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.879815341498534e-02,  1.948080556918413e-02,  1.887519568400457e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.170865849786189e-02,  1.391486112084581e-02,  2.043096500950474e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.285232070538870e-02,  1.217550348074008e-02,  2.104514865004174e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.475210362267252e-02,  9.740402784592065e-03,  2.206829007188360e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.555982526141290e-02,  8.854911622356422e-03,  2.250424966873288e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.629552350438810e-02,  8.117002320493387e-03,  2.290177297067694e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.697099377000775e-02,  7.492617526609281e-03,  2.326709171635909e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.759535263982452e-02,  6.957430560422903e-03,  2.360503509317234e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.817579208307056e-02,  6.493601856394709e-03,  2.391942141126111e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.871808565828235e-02,  6.087751740370040e-03,  2.421332193217435e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.922693853847011e-02,  5.729648696818862e-03,  2.448924387363965e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.696036194524600e-02,  8.015922268804297e-02,  5.126527781364245e-03,  2.499510626452793e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.765536965325100e-02,  8.175718136860137e-02,  4.234957732431333e-03,  2.586307399014149e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.697005438102600e-02,  8.211261512459332e-02,  4.058501160246693e-03,  2.605627531442807e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.857665605556700e-02,  8.245337235725363e-02,  3.896161113836826e-03,  2.624154255132567e-02,  5.291369243048845e-01,  1.054904104454258e+00
PdAg_1_9_100,  7.907950298867700e-02,  8.278061709820116e-02,  3.746308763304640e-03,  2.641950172587961e-02,  5.291369243048845e-01,  1.054904104454258e+00
