# c0 + a0 * ((ln(1.0*time-1.919928e+00)) / (av_E_coh * surface_area)) + a1 * ((av_E_def_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00922079281222715; Max AE: 0.0667609552701181
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.379166877320747e+00, -4.106118782079403e-01,  6.226223827428225e+00, -1.812667539761095e+00, 
# 3   ,  1.850101267579395e+00, -2.887096306140648e-01,  5.984238309687163e+00, -1.746801817005001e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * eV^-1 * g * m^-2;                          0|log:1.0000000000000e+00,-1.9199280168564e+00|9|4|mult|div; ((ln(1.0*time-1.919928e+00)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-1.920e+00 \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (log(1.0*time-1.919928e+00) ./ (av_E_coh .* surface_area)); time,av_E_coh,surface_area
# 1;  2; eV^5;                                             14|sp|18|16|sub|div; ((av_E_def_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf}^6\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf).^6 ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.106406789827700e-02,  6.662004217569255e-02,  1.783521206735689e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.338282477917900e-02,  6.805435313272927e-02,  1.887519568400457e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.020001865521068e-02,  2.043096500950474e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.484064918597000e-02,  7.104708038883160e-02,  2.104514865004174e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.245816314865088e-02,  2.206829007188360e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.305942418447546e-02,  2.250424966873288e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.360767515547988e-02,  2.290177297067694e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.411151066918913e-02,  2.326709171635909e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.457759098089982e-02,  2.360503509317234e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.501118217749074e-02,  2.391942141126111e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.541652004116155e-02,  2.421332193217435e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.677065317745700e-02,  7.579706244355659e-02,  2.448924387363965e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.649473109755182e-02,  2.499510626452793e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.765536965325100e-02,  7.769180343530151e-02,  2.586307399014149e-02, -4.466355755573115e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.697005438102600e-02,  7.795826030241219e-02,  2.605627531442807e-02, -4.466355755573115e-05,  2.978806352328526e-01
