# c0 + a0 * ((ln(1.0*time+1.152355e+00)) / (av_IP * surface_area)) + a1 * ((exp(2.927175e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00754925580362481; Max AE: 0.0321620474304798
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.323187981764081e+00, -2.431015188115281e+03, -5.776279516746370e-01,  1.978081767287393e+00, 
# 3   ,  5.144996003576563e+00, -1.725739352043426e+03, -5.663406910005101e-01,  1.926860875745263e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,1.1523550120755e+00|5|4|mult|div; ((ln(1.0*time+1.152355e+00)) / (av_IP * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time+1.152e+00 \right)}\right) }{ \left(av_{IP} surface_{area}\right) } \right)$; (log(1.0*time+1.152355e+00) ./ (av_IP .* surface_area)); time,av_IP,surface_area
# 1;  2; eV^-1;                                            11|exp:2.9271751648466e+00,0.0000000000000e+00|18|16|sub|div; ((exp(2.927175e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\exp{ \left(2.927e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (exp(2.927175e+00.*av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.460314808079400e-02,  6.884460001853680e-02,  5.974957560195617e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.414777480882799e-02,  7.570767011659822e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.612088299630519e-02,  8.164506576891915e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.690630926663493e-02,  8.400853805709579e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.760002995755215e-02,  8.609605370388984e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.878366922708606e-02,  8.965781209983164e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.929749010833324e-02,  9.120398067069387e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.977043923763087e-02,  9.262715965392635e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  8.061658412971510e-02,  9.517334391051083e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.677065317745700e-02,  8.135723079738337e-02,  9.740206726811975e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.696036194524600e-02,  8.201579397280172e-02,  9.938378837156791e-03, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.765536965325100e-02,  8.314777186776494e-02,  1.027900894931856e-02, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.697005438102600e-02,  8.340004673255023e-02,  1.035492245952912e-02, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.857665605556700e-02,  8.364205752428493e-02,  1.042774734727628e-02, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.907950298867700e-02,  8.387460690188701e-02,  1.049772514536608e-02, -4.126868121038542e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.944109445923200e-02,  8.409840690360308e-02,  1.056507011740622e-02, -4.126868121038542e-06,  3.357049373881932e+00
