# c0 + a0 * ((ln(1.0*time+1.152355e+00)) / (av_E_coh * surface_area)) + a1 * ((av_E_def_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00755048409605006; Max AE: 0.0316774590030075
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.361047116694863e+00, -3.700576127568134e-01, -5.640809609716089e-01,  1.936934341338603e+00, 
# 3   ,  2.164686697463655e+00, -2.774799694152985e-01, -5.538189262731563e-01,  1.887687979378735e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * eV^-1 * g * m^-2;                          0|log:1.0000000000000e+00,1.1523550120755e+00|9|4|mult|div; ((ln(1.0*time+1.152355e+00)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time+1.152e+00 \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (log(1.0*time+1.152355e+00) ./ (av_E_coh .* surface_area)); time,av_E_coh,surface_area
# 1;  2; eV^5;                                             14|sp|18|16|sub|div; ((av_E_def_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf}^6\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf).^6 ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.460314808079400e-02,  6.380006990800278e-02,  1.505960894149304e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.927442623676437e-02,  1.908177412711532e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.131122451714943e-02,  2.057826771312076e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.212200361529052e-02,  2.117397016029982e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.283811696340557e-02,  2.170011899036678e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.405996300514016e-02,  2.259784400425302e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.459036954543662e-02,  2.298754876449988e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.507858503173236e-02,  2.334625455822825e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.595204269213383e-02,  2.398800872653557e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.671659674378394e-02,  2.454974831826018e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.739641772457516e-02,  2.504923211456109e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.765536965325100e-02,  7.856493481072756e-02,  2.590777482907792e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.882535287297075e-02,  2.609911138094952e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.857665605556700e-02,  7.907517554745390e-02,  2.628266320029408e-02, -4.466355755573115e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.907950298867700e-02,  7.931523140217654e-02,  2.645903905957043e-02, -4.466355755573115e-05,  3.357049373881932e+00
