# c0 + a0 * (particle_diameter / std_dev) + a1 * (total_metal_loading * time) + a2 * (particle_diameter * time) + a3 * (time / av_E_def_subsurf) + a4 * av_E_b_C_subsurf
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.098085386532422; Max AE: 0.599355752271516
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.188311764637610e-01, -3.491558047656208e-01, -4.381285199382436e-04,  1.341311275308791e-03,  6.817206767654072e-01, -3.232888793888953e+00, 
# 3   ,  2.243129307708728e-01, -5.495908448273977e-01, -6.732796378208490e-04,  2.219105208904670e-03,  6.712857058731733e-01, -3.363537743500049e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         2|3|div; (particle_diameter / std_dev); $\left(\frac{ particle_{diameter} }{ std_{dev} } \right)$; (particle_diameter ./ std_dev); particle_diameter,std_dev
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  0; eV;                                               13; av_E_b_C_subsurf; $av_{E, b, C, subsurf}$; av_E_b_C_subsurf; av_E_b_C_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.857314584995214e-01,  2.000000000000000e+00,  1.714500000000000e-01,  8.100000000000000e+01,  6.553398058252428e+01,  4.677000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.708320469578094e-01,  2.000000000000000e+00,  5.143500000000000e-01,  2.430000000000000e+02,  1.966019417475728e+02,  4.677000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.559326354160969e-01,  2.000000000000000e+00,  8.572500000000000e-01,  4.050000000000000e+02,  3.276699029126214e+02,  4.677000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.484829296452411e-01,  2.000000000000000e+00,  1.028700000000000e+00,  4.860000000000000e+02,  3.932038834951456e+02,  4.677000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.410332238743844e-01,  2.000000000000000e+00,  1.200150000000000e+00,  5.670000000000000e+02,  4.587378640776699e+02,  4.677000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.261338123326719e-01,  2.000000000000000e+00,  1.543050000000000e+00,  7.290000000000000e+02,  5.898058252427185e+02,  4.677000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.112344007909599e-01,  2.000000000000000e+00,  1.885950000000000e+00,  8.910000000000000e+02,  7.208737864077671e+02,  4.677000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.037846950201032e-01,  2.000000000000000e+00,  2.057400000000000e+00,  9.720000000000000e+02,  7.864077669902913e+02,  4.677000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.963349892492474e-01,  2.000000000000000e+00,  2.228850000000000e+00,  1.053000000000000e+03,  8.519417475728155e+02,  4.677000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.888852834783916e-01,  2.000000000000000e+00,  2.400300000000000e+00,  1.134000000000000e+03,  9.174757281553399e+02,  4.677000000000000e+00
