# c0 + a0 * (std_dev * time) + a1 * (av_mu_C_critical_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.192161227037186; Max AE: 0.703796715257577
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.733325063507775e-04,  6.528312326361088e-02, -7.467986693755329e-01, 
# 3   , -4.053435383165224e-04,  6.000576014717533e-02, -7.827976890249524e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         3|0|mult; (std_dev * time); $\left(std_{dev} time\right)$; (std_dev .* time); std_dev,time
# 1;  1; eV^2;                                             12|11|mult; (av_mu_C_critical_subsurf * av_mu_C_critical_surf); $\left(av_{mu, C, critical, subsurf} av_{mu, C, critical, surf}\right)$; (av_mu_C_critical_subsurf .* av_mu_C_critical_surf); av_mu_C_critical_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.207825444574809e-01,  4.050000000000000e+01,  1.811649200000000e+01
PdAg_1_9_100,  3.628741788873400e-01,  3.905426114430680e-01,  1.215000000000000e+02,  1.811649200000000e+01
PdAg_1_9_100,  2.919675286925200e-01,  3.603026784286550e-01,  2.025000000000000e+02,  1.811649200000000e+01
PdAg_1_9_100,  2.856868471553150e-01,  3.451827119214485e-01,  2.430000000000000e+02,  1.811649200000000e+01
PdAg_1_9_100,  2.813651505179750e-01,  3.300627454142420e-01,  2.835000000000000e+02,  1.811649200000000e+01
PdAg_1_9_100,  2.742250823045090e-01,  2.998228123998291e-01,  3.645000000000000e+02,  1.811649200000000e+01
PdAg_1_9_100,  2.725813187048580e-01,  2.695828793854161e-01,  4.455000000000000e+02,  1.811649200000000e+01
PdAg_1_9_100,  2.710137208355010e-01,  2.544629128782096e-01,  4.860000000000000e+02,  1.811649200000000e+01
PdAg_1_9_100,  2.699577938430830e-01,  2.393429463710031e-01,  5.265000000000000e+02,  1.811649200000000e+01
PdAg_1_9_100,  2.691444146104700e-01,  2.242229798637965e-01,  5.670000000000000e+02,  1.811649200000000e+01
