# c0 + a0 * (av_PE / std_dev) + a1 * (total_metal_loading * time) + a2 * (particle_diameter * time) + a3 * (time / av_E_def_subsurf) + a4 * (ln(-1.0*av_mu_C_critical_subsurf+3.041789e-02))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0987324048796149; Max AE: 0.687491450504384
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.785032224965807e-01, -3.753879461221452e-01, -3.613117256787527e-04,  1.317855582045685e-03,  3.713475798123444e+00, -5.431269837556673e+00, 
# 3   ,  2.753670811813252e-01, -5.825324399295789e-01, -6.134193350388403e-04,  2.242969504465716e-03,  3.666599463212579e+00, -5.531793853461875e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; nm^-1;                                            7|3|div; (av_PE / std_dev); $\left(\frac{ av_{PE} }{ std_{dev} } \right)$; (av_PE ./ std_dev); av_PE,std_dev
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; Unitless;                                         12|log:-1.0000000000000e+00,3.0417894676434e-02; (ln(-1.0*av_mu_C_critical_subsurf+3.041789e-02)); $\left(\ln{ \left(-1.0av_{mu, C, critical, subsurf}+3.042e-02 \right)}\right)$; log(-1.0*av_mu_C_critical_subsurf+3.041789e-02); av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.296698046048717e-01,  6.523333333333333e-01,  1.714500000000000e-01,  8.100000000000000e+01,  6.553398058252428e+01,  1.504392434852442e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.151454225683362e-01,  6.523333333333333e-01,  5.143500000000000e-01,  2.430000000000000e+02,  1.966019417475728e+02,  1.504392434852442e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.006210405318007e-01,  6.523333333333333e-01,  8.572500000000000e-01,  4.050000000000000e+02,  3.276699029126214e+02,  1.504392434852442e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.933588495135321e-01,  6.523333333333333e-01,  1.028700000000000e+00,  4.860000000000000e+02,  3.932038834951456e+02,  1.504392434852442e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.860966584952652e-01,  6.523333333333333e-01,  1.200150000000000e+00,  5.670000000000000e+02,  4.587378640776699e+02,  1.504392434852442e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.715722764587297e-01,  6.523333333333333e-01,  1.543050000000000e+00,  7.290000000000000e+02,  5.898058252427185e+02,  1.504392434852442e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.570478944221942e-01,  6.523333333333333e-01,  1.885950000000000e+00,  8.910000000000000e+02,  7.208737864077671e+02,  1.504392434852442e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.497857034039273e-01,  6.523333333333333e-01,  2.057400000000000e+00,  9.720000000000000e+02,  7.864077669902913e+02,  1.504392434852442e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.425235123856587e-01,  6.523333333333333e-01,  2.228850000000000e+00,  1.053000000000000e+03,  8.519417475728155e+02,  1.504392434852442e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.352613213673918e-01,  6.523333333333333e-01,  2.400300000000000e+00,  1.134000000000000e+03,  9.174757281553399e+02,  1.504392434852442e+00
