# c0 + a0 * (std_dev / particle_diameter) + a1 * (total_metal_loading * time) + a2 * (particle_diameter * time) + a3 * (time / av_E_def_subsurf) + a4 * sqrt(av_E_b_C_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0991093447215229; Max AE: 0.571145205505522
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -7.987781630724934e-01, -3.181058379249418e-01, -4.830892545475397e-04,  1.316070427232635e-03,  3.266439148301681e+00, -6.272602273458614e+00, 
# 3   , -8.579583793983974e-01, -5.198967598156211e-01, -7.280063079625727e-04,  2.207450892925429e-03,  3.227451919170031e+00, -6.324532619053158e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         3|2|div; (std_dev / particle_diameter); $\left(\frac{ std_{dev} }{ particle_{diameter} } \right)$; (std_dev ./ particle_diameter); std_dev,particle_diameter
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; eV^0.5;                                           13|sqrt; sqrt(av_E_b_C_subsurf); $\left(\sqrt{ av_{E, b, C, subsurf} }\right)$; sqrt(av_E_b_C_subsurf); av_E_b_C_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.847095746071803e-01,  5.000000000000000e-01,  1.714500000000000e-01,  8.100000000000000e+01,  6.553398058252428e+01,  2.162637278879655e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.698652911930125e-01,  5.000000000000000e-01,  5.143500000000000e-01,  2.430000000000000e+02,  1.966019417475728e+02,  2.162637278879655e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.550210077788439e-01,  5.000000000000000e-01,  8.572500000000000e-01,  4.050000000000000e+02,  3.276699029126214e+02,  2.162637278879655e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.475988660717604e-01,  5.000000000000000e-01,  1.028700000000000e+00,  4.860000000000000e+02,  3.932038834951456e+02,  2.162637278879655e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.401767243646761e-01,  5.000000000000000e-01,  1.200150000000000e+00,  5.670000000000000e+02,  4.587378640776699e+02,  2.162637278879655e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.253324409505083e-01,  5.000000000000000e-01,  1.543050000000000e+00,  7.290000000000000e+02,  5.898058252427185e+02,  2.162637278879655e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.104881575363397e-01,  5.000000000000000e-01,  1.885950000000000e+00,  8.910000000000000e+02,  7.208737864077671e+02,  2.162637278879655e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.030660158292554e-01,  5.000000000000000e-01,  2.057400000000000e+00,  9.720000000000000e+02,  7.864077669902913e+02,  2.162637278879655e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.956438741221719e-01,  5.000000000000000e-01,  2.228850000000000e+00,  1.053000000000000e+03,  8.519417475728155e+02,  2.162637278879655e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.882217324150876e-01,  5.000000000000000e-01,  2.400300000000000e+00,  1.134000000000000e+03,  9.174757281553399e+02,  2.162637278879655e+00
