# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (time / av_mu_C_critical_subsurf) + a3 * (av_EA / time) + a4 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.113919351818863; Max AE: 0.556691715547064
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.275473914623075e+01, -6.631749803528472e-03, -5.569009401316677e-03,  4.015242173318518e+00,  2.236859063773828e-01, -5.509791203154779e-01, 
# 3   , -1.620263466182536e+01, -1.426138249830066e-02, -1.459839577637156e-02,  3.805818985638362e+00,  2.401236165417997e-01, -6.885673665015881e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^-1 * min;                                      0|12|div; (time / av_mu_C_critical_subsurf); $\left(\frac{ time }{ av_{mu, C, critical, subsurf} } \right)$; (time ./ av_mu_C_critical_subsurf); time,av_mu_C_critical_subsurf
# 3;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 4;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.869291251680750e-01,  4.109589041095890e-02,  2.781000000000000e+00, -3.019458734063968e+00,  9.109629629629630e-02,  5.802464000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.024147776803482e-01,  4.109589041095890e-02,  5.561999999999999e+00, -6.038917468127935e+00,  4.554814814814815e-02,  5.802464000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.398249937666241e-01,  4.109589041095890e-02,  8.343000000000000e+00, -9.058376202191903e+00,  3.036543209876543e-02,  5.802464000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.077163507464007e-01,  4.109589041095890e-02,  1.112400000000000e+01, -1.207783493625587e+01,  2.277407407407408e-02,  5.802464000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.636438060745889e-01,  4.109589041095890e-02,  1.946700000000000e+01, -2.113621113844777e+01,  1.301375661375661e-02,  5.802464000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.554846308992589e-01,  4.109589041095890e-02,  2.224800000000000e+01, -2.415566987251174e+01,  1.138703703703704e-02,  5.802464000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.430852843777633e-01,  4.109589041095890e-02,  2.781000000000000e+01, -3.019458734063968e+01,  9.109629629629629e-03,  5.802464000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.297618466732412e-01,  4.109589041095890e-02,  3.615300000000000e+01, -3.925296354283158e+01,  7.007407407407408e-03,  5.802464000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.227553173867496e-01,  4.109589041095890e-02,  4.171500000000000e+01, -4.529188101095951e+01,  6.073086419753087e-03,  5.802464000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.138086588874479e-01,  4.109589041095890e-02,  5.005800000000000e+01, -5.435025721315142e+01,  5.060905349794239e-03,  5.802464000000000e+00
