# c0 + a0 * (std_dev * total_metal_loading) + a1 * (av_E_def_subsurf * time) + a2 * (time / av_BE_H_subsurf) + a3 * (av_BE_H_subsurf - av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.131456687213536; Max AE: 0.75278253322726
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.533272410557089e+01, -5.140614226432125e-03, -4.825449136597537e-04, -5.802053351222938e+00,  5.253148604956621e+00, 
# 3   , -1.845013215999277e+01, -1.247418991875408e-02, -3.142477348001128e-03, -6.215548754575182e+00,  5.499019957976889e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; nm;                                               3|1|mult; (std_dev * total_metal_loading); $\left(std_{dev} total_{metal, loading}\right)$; (std_dev .* total_metal_loading); std_dev,total_metal_loading
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^-1 * min;                                      0|19|div; (time / av_BE_H_subsurf); $\left(\frac{ time }{ av_{BE, H, subsurf} } \right)$; (time ./ av_BE_H_subsurf); time,av_BE_H_subsurf
# 3;  1; eV;                                               19|16|sub; (av_BE_H_subsurf - av_BE_H_surf); $\left(av_{BE, H, subsurf} - av_{BE, H, surf}\right)$; (av_BE_H_subsurf - av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.353300601988030e-01,  3.809999999999999e-02,  2.781000000000000e+00, -9.427374301675979e+00,  7.280000000000002e-01
PdAg_1_9_100,  6.062451827416920e-01,  4.255831435535359e-01,  3.809999999999999e-02,  5.561999999999999e+00, -1.885474860335196e+01,  7.280000000000002e-01
PdAg_1_9_100,  3.628741788873400e-01,  4.158362269082680e-01,  3.809999999999999e-02,  8.343000000000000e+00, -2.828212290502793e+01,  7.280000000000002e-01
PdAg_1_9_100,  3.099375324862660e-01,  4.060893102630009e-01,  3.809999999999999e-02,  1.112400000000000e+01, -3.770949720670392e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.813651505179750e-01,  3.768485603271989e-01,  3.809999999999999e-02,  1.946700000000000e+01, -6.599162011173185e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.773647395214370e-01,  3.671016436819309e-01,  3.809999999999999e-02,  2.224800000000000e+01, -7.541899441340783e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.739275035497000e-01,  3.476078103913968e-01,  3.809999999999999e-02,  2.781000000000000e+01, -9.427374301675978e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.699577938430830e-01,  3.183670604555948e-01,  3.809999999999999e-02,  3.615300000000000e+01, -1.225558659217877e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.679801391469650e-01,  2.988732271650607e-01,  3.809999999999999e-02,  4.171500000000000e+01, -1.414106145251397e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.637375021423530e-01,  2.696324772292577e-01,  3.809999999999999e-02,  5.005800000000000e+01, -1.696927374301676e+02,  7.280000000000002e-01
