# c0 + a0 * (std_dev / av_d_band_center_surf) + a1 * (av_E_def_subsurf * time) + a2 * (av_E_def_subsurf / time) + a3 * (av_BE_H_surf^6)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.131472098915838; Max AE: 0.573957463713596
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  5.569810068129845e-01, -2.608938993730481e-03,  1.780119558370756e+01,  7.311206859593596e-03,  6.800649714657503e-02, 
# 3   ,  5.462996098148670e-01, -4.582582575678370e-03,  1.888065800199955e+01,  7.083925775708559e-03,  7.284444723728869e-03, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|18|div; (std_dev / av_d_band_center_surf); $\left(\frac{ std_{dev} }{ av_{d, band, center, surf} } \right)$; (std_dev ./ av_d_band_center_surf); std_dev,av_d_band_center_surf
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV * min^-1;                                      14|0|div; (av_E_def_subsurf / time); $\left(\frac{ av_{E, def, subsurf} }{ time } \right)$; (av_E_def_subsurf ./ time); av_E_def_subsurf,time
# 3;  1; eV^6;                                             16|sp; (av_BE_H_surf^6); $\left(av_{BE, H, surf}^6\right)$; (av_BE_H_surf).^6; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.432532650547000e-01, -7.749935417204856e-01,  2.781000000000000e+00,  1.525925925925926e-02,  1.015599566684160e+02
PdAg_1_9_100,  6.062451827416920e-01,  5.001812764448483e-01, -7.749935417204856e-01,  5.561999999999999e+00,  7.629629629629629e-03,  1.015599566684160e+02
PdAg_1_9_100,  3.628741788873400e-01,  4.476536406805214e-01, -7.749935417204856e-01,  8.343000000000000e+00,  5.086419753086420e-03,  1.015599566684160e+02
PdAg_1_9_100,  3.099375324862660e-01,  4.177620931275757e-01, -7.749935417204856e-01,  1.112400000000000e+01,  3.814814814814815e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.813651505179750e-01,  3.668921731168208e-01, -7.749935417204856e-01,  1.946700000000000e+01,  2.179894179894180e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.773647395214370e-01,  3.547861234442460e-01, -7.749935417204856e-01,  2.224800000000000e+01,  1.907407407407407e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.739275035497000e-01,  3.334843782977027e-01, -7.749935417204856e-01,  2.781000000000000e+01,  1.525925925925926e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.699577938430830e-01,  3.054495450760114e-01, -7.749935417204856e-01,  3.615300000000000e+01,  1.173789173789174e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.679801391469650e-01,  2.881526463053279e-01, -7.749935417204856e-01,  4.171500000000000e+01,  1.017283950617284e-03,  1.015599566684160e+02
PdAg_1_9_100,  2.637375021423530e-01,  2.633681231857837e-01, -7.749935417204856e-01,  5.005800000000000e+01,  8.477366255144033e-04,  1.015599566684160e+02
