# c0 + a0 * (std_dev * total_metal_loading) + a1 * (av_E_def_subsurf * time) + a2 * (time / av_mu_C_critical_surf) + a3 * (av_BE_H_subsurf - av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.131536445057247; Max AE: 0.753718887912613
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.560755844354761e+01, -5.386045319545514e-03, -1.762087813685978e-03, -5.810873091624337e+00,  5.266788536809028e+00, 
# 3   , -1.884319902425795e+01, -1.206908682272845e-02, -8.565184690860785e-03, -6.099876435069914e+00,  5.441548474662643e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; nm;                                               3|1|mult; (std_dev * total_metal_loading); $\left(std_{dev} total_{metal, loading}\right)$; (std_dev .* total_metal_loading); std_dev,total_metal_loading
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^-1 * min;                                      0|11|div; (time / av_mu_C_critical_surf); $\left(\frac{ time }{ av_{mu, C, critical, surf} } \right)$; (time ./ av_mu_C_critical_surf); time,av_mu_C_critical_surf
# 3;  1; eV;                                               19|16|sub; (av_BE_H_subsurf - av_BE_H_surf); $\left(av_{BE, H, subsurf} - av_{BE, H, surf}\right)$; (av_BE_H_subsurf - av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.327170842949046e-01,  3.809999999999999e-02,  2.781000000000000e+00, -3.331688055281343e+00,  7.280000000000002e-01
PdAg_1_9_100,  6.062451827416920e-01,  4.236092191824632e-01,  3.809999999999999e-02,  5.561999999999999e+00, -6.663376110562686e+00,  7.280000000000002e-01
PdAg_1_9_100,  3.628741788873400e-01,  4.145013540700209e-01,  3.809999999999999e-02,  8.343000000000000e+00, -9.995064165844029e+00,  7.280000000000002e-01
PdAg_1_9_100,  3.099375324862660e-01,  4.053934889575794e-01,  3.809999999999999e-02,  1.112400000000000e+01, -1.332675222112537e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.813651505179750e-01,  3.780698936202542e-01,  3.809999999999999e-02,  1.946700000000000e+01, -2.332181638696940e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.773647395214370e-01,  3.689620285078128e-01,  3.809999999999999e-02,  2.224800000000000e+01, -2.665350444225074e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.739275035497000e-01,  3.507462982829299e-01,  3.809999999999999e-02,  2.781000000000000e+01, -3.331688055281343e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.699577938430830e-01,  3.234227029456038e-01,  3.809999999999999e-02,  3.615300000000000e+01, -4.331194471865746e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.679801391469650e-01,  3.052069727207209e-01,  3.809999999999999e-02,  4.171500000000000e+01, -4.997532082922014e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.637375021423530e-01,  2.778833773833957e-01,  3.809999999999999e-02,  5.005800000000000e+01, -5.997038499506417e+01,  7.280000000000002e-01
