# c0 + a0 * ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) / (time^3)) + a1 * ((av_bulk_int_dist * total_metal_loading) * (std_dev * total_metal_loading)) + a2 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(4.043122e-03*((time+4.550437e+02) / (av_mu_C_critical_subsurf+3.956665e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0951726581978844; Max AE: 0.343909974020309
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -8.164583346070701e+01, -1.637729002994361e+02,  9.063680858542179e-07,  3.302777093139162e+00,  4.899678955567459e-01, 
# 3   , -2.130879176764486e+02, -1.143784747922616e+02,  1.481607119721144e-06,  3.198401785963970e+00,  2.417868826634015e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-3;                                           15|log:-1.0000000000000e+00,9.3470000100000e-02|0|cb|div; ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) / (time^3)); $\left(\frac{ \left(\ln{ \left(-1.0av_{delta, M1, M2, subsurf}+9.347e-02 \right)}\right) }{ \left(time^3\right) } \right)$; (log(-1.0*av_delta_M1_M2_subsurf+9.347000e-02) ./ (time).^3); av_delta_M1_M2_subsurf,time
# 1;  2; A * nm;                                           8|1|mult|3|1|mult|mult; ((av_bulk_int_dist * total_metal_loading) * (std_dev * total_metal_loading)); $\left(\left(av_{bulk, int, dist} total_{metal, loading}\right) \left(std_{dev} total_{metal, loading}\right)\right)$; ((av_bulk_int_dist .* total_metal_loading) .* (std_dev .* total_metal_loading)); av_bulk_int_dist,total_metal_loading,std_dev,total_metal_loading
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|12|div|exp:4.0431221938284e-03,0.0000000000000e+00,4.5504370585399e+02,3.9566651846904e+00; (exp(4.043122e-03*((time+4.550437e+02) / (av_mu_C_critical_subsurf+3.956665e+00)))); $\left(\exp{ \left(4.043e-03\left(\frac{ time +4.550e+02 }{ av_{mu, C, critical, subsurf}+3.957e+00 } \right) \right)}\right)$; exp(4.043122e-03.*((time+4.550437e+02) ./ (av_mu_C_critical_subsurf+3.956665e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.526454247776263e-01, -1.959109571082517e-04,  1.391319798000000e-03, -1.532062667037388e+02,  2.261174568274882e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.171026161771702e-01, -1.253830125492811e-05,  1.391319798000000e-03, -3.830156667593470e+02,  1.644635734465355e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.059256380197552e-01, -4.569351769288669e-06,  1.391319798000000e-03, -5.362219334630859e+02,  1.330128122500308e-02
PdAg_1_9_100,  2.773647395214370e-01,  3.013098596691832e-01, -3.061108704816433e-06,  1.391319798000000e-03, -6.128250668149553e+02,  1.196204281186476e-02
PdAg_1_9_100,  2.742250823045090e-01,  2.971881779987709e-01, -2.149914481297687e-06,  1.391319798000000e-03, -6.894282001668247e+02,  1.075764550890867e-02
PdAg_1_9_100,  2.725813187048580e-01,  2.901754185873126e-01, -1.177526413873789e-06,  1.391319798000000e-03, -8.426344668705635e+02,  8.700435314291766e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.871906588209660e-01, -9.069951717974615e-07,  1.391319798000000e-03, -9.192376002224329e+02,  7.824432695685240e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.845034843985686e-01, -7.133762662112032e-07,  1.391319798000000e-03, -9.958407335743022e+02,  7.036630329144825e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.798999725481431e-01, -4.643815279603003e-07,  1.391319798000000e-03, -1.149047000278041e+03,  5.690998737466193e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.761548190970628e-01, -3.190082753645458e-07,  1.391319798000000e-03, -1.302253266981780e+03,  4.602695482764965e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.731015153061745e-01, -2.285008976331846e-07,  1.391319798000000e-03, -1.455459533685519e+03,  3.722511053744700e-03
PdAg_1_9_100,  2.586590858830060e-01,  2.685630054473925e-01, -1.288146344099625e-07,  1.391319798000000e-03, -1.761872067092997e+03,  2.434913305115412e-03
PdAg_1_9_100,  2.564021611090790e-01,  2.676826084958787e-01, -1.133743964746827e-07,  1.391319798000000e-03, -1.838475200444866e+03,  2.189754257974721e-03
PdAg_1_9_100,  2.562832756759230e-01,  2.668839303795470e-01, -1.003064100394249e-07,  1.391319798000000e-03, -1.915078333796735e+03,  1.969279029460617e-03
PdAg_1_9_100,  2.537741737812260e-01,  2.661587269319806e-01, -8.917203327640040e-08,  1.391319798000000e-03, -1.991681467148604e+03,  1.771002331311882e-03
PdAg_1_9_100,  2.518192543109310e-01,  2.654995881056026e-01, -7.962646227028469e-08,  1.391319798000000e-03, -2.068284600500474e+03,  1.592689106312774e-03
PdAg_1_9_100,  2.496764650829220e-01,  2.648998529139017e-01, -7.139612139513546e-08,  1.391319798000000e-03, -2.144887733852343e+03,  1.432329333800671e-03
