# c0 + a0 * (av_E_coh * time) + a1 * time + a2 * (time / av_E_coh) + a3 * (surface_area / std_dev) + a4 * (exp(9.914941e-01*av_BE_H_surf))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.112526016088186; Max AE: 0.624183283784469
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -3.005637187794399e-02,  2.095313267976173e-01, -3.584658155020363e-01, -7.908073035518173e-03,  4.279628371301784e+01, -4.306572729569268e+00, 
# 3   , -6.472704356938343e-02,  4.495607613814627e-01, -7.702238067746406e-01, -9.562642238638612e-03,  4.540881124148150e+01, -4.313168105210745e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; atom^-1 * eV * min;                               9|0|mult; (av_E_coh * time); $\left(av_{E, coh} time\right)$; (av_E_coh .* time); av_E_coh,time
# 1;  0; min;                                              0; time; $time$; time; time
# 2;  1; atom * eV^-1 * min;                               0|9|div; (time / av_E_coh); $\left(\frac{ time }{ av_{E, coh} } \right)$; (time ./ av_E_coh); time,av_E_coh
# 3;  1; g^-1 * m^2 * nm^-1;                               4|3|div; (surface_area / std_dev); $\left(\frac{ surface_{area} }{ std_{dev} } \right)$; (surface_area ./ std_dev); surface_area,std_dev
# 4;  1; Unitless;                                         16|exp:9.9149413781513e-01,0.0000000000000e+00; (exp(9.914941e-01*av_BE_H_surf)); $\left(\exp{ \left(9.915e-01av_{BE, H, surf} \right)}\right)$; exp(9.914941e-01.*av_BE_H_surf); av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.308141512546490e-01,  4.098600000000000e+01,  1.350000000000000e+01,  4.446640316205533e+00,  2.433333333333333e+01,  1.174635345663631e-01
PdAg_1_9_100,  4.212956441336370e-01,  5.336280580402216e-01,  8.197199999999999e+01,  2.700000000000000e+01,  8.893280632411066e+00,  2.433333333333333e+01,  1.174635345663631e-01
PdAg_1_9_100,  4.889175556194310e-01,  5.364419648257942e-01,  1.229580000000000e+02,  4.050000000000000e+01,  1.333992094861660e+01,  2.433333333333333e+01,  1.174635345663631e-01
PdAg_1_9_100,  5.056601140297000e-01,  5.392558716113659e-01,  1.639440000000000e+02,  5.400000000000000e+01,  1.778656126482213e+01,  2.433333333333333e+01,  1.174635345663631e-01
PdAg_1_9_100,  5.190263630918930e-01,  5.420697783969358e-01,  2.049300000000000e+02,  6.750000000000000e+01,  2.223320158102767e+01,  2.433333333333333e+01,  1.174635345663631e-01
PdAg_1_9_100,  5.343009987338970e-01,  5.448836851825084e-01,  2.459160000000000e+02,  8.100000000000000e+01,  2.667984189723320e+01,  2.433333333333333e+01,  1.174635345663631e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.505114987536545e-01,  3.278880000000000e+02,  1.080000000000000e+02,  3.557312252964427e+01,  2.433333333333333e+01,  1.174635345663631e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.533254055392235e-01,  3.688740000000000e+02,  1.215000000000000e+02,  4.001976284584980e+01,  2.433333333333333e+01,  1.174635345663631e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.561393123247961e-01,  4.098600000000000e+02,  1.350000000000000e+02,  4.446640316205534e+01,  2.433333333333333e+01,  1.174635345663631e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.617671258959395e-01,  4.918320000000000e+02,  1.620000000000000e+02,  5.335968379446641e+01,  2.433333333333333e+01,  1.174635345663631e-01
