# c0 + a0 * (total_metal_loading * time) + a1 * (time / av_E_def_subsurf) + a2 * (av_BE_H_surf * std_dev) + a3 * (av_BE_H_subsurf / av_BE_H_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.144030157893859; Max AE: 0.63814111017649
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.213836945119353e-01, -3.528233725655220e-04, -8.791566876895615e-02, -1.154733761055217e+01,  7.368293051122926e+00, 
# 3   ,  4.943400326247157e-01, -1.103801473244044e-03, -1.178637223176235e-01, -1.142153462151047e+01,  7.256890072573823e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 1;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 2;  1; eV * nm;                                          16|3|mult; (av_BE_H_surf * std_dev); $\left(av_{BE, H, surf} std_{dev}\right)$; (av_BE_H_surf .* std_dev); av_BE_H_surf,std_dev
# 3;  1; Unitless;                                         19|16|div; (av_BE_H_subsurf / av_BE_H_surf); $\left(\frac{ av_{BE, H, subsurf} }{ av_{BE, H, surf} } \right)$; (av_BE_H_subsurf ./ av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  2.973637424977394e-01,  1.714500000000000e-01,  6.553398058252428e+01, -6.480000000000000e+00,  6.629629629629629e-01
PdAg_1_9_100,  4.212956441336370e-01,  3.121980568750410e-01,  3.429000000000000e-01,  1.310679611650486e+02, -6.480000000000000e+00,  6.629629629629629e-01
PdAg_1_9_100,  4.889175556194310e-01,  3.270323712523425e-01,  5.143500000000000e-01,  1.966019417475728e+02, -6.480000000000000e+00,  6.629629629629629e-01
PdAg_1_9_100,  5.056601140297000e-01,  3.418666856296450e-01,  6.858000000000000e-01,  2.621359223300971e+02, -6.480000000000000e+00,  6.629629629629629e-01
PdAg_1_9_100,  5.190263630918930e-01,  3.567010000069456e-01,  8.572500000000000e-01,  3.276699029126214e+02, -6.480000000000000e+00,  6.629629629629629e-01
PdAg_1_9_100,  5.343009987338970e-01,  3.715353143842489e-01,  1.028700000000000e+00,  3.932038834951456e+02, -6.480000000000000e+00,  6.629629629629629e-01
PdAg_1_9_100,  5.245052994310410e-01,  4.012039431388520e-01,  1.371600000000000e+00,  5.242718446601942e+02, -6.480000000000000e+00,  6.629629629629629e-01
PdAg_1_9_100,  5.250038067660980e-01,  4.160382575161535e-01,  1.543050000000000e+00,  5.898058252427185e+02, -6.480000000000000e+00,  6.629629629629629e-01
PdAg_1_9_100,  5.324653140763990e-01,  4.308725718934551e-01,  1.714500000000000e+00,  6.553398058252427e+02, -6.480000000000000e+00,  6.629629629629629e-01
PdAg_1_9_100,  5.301609565427799e-01,  4.605412006480581e-01,  2.057400000000000e+00,  7.864077669902913e+02, -6.480000000000000e+00,  6.629629629629629e-01
