# c0 + a0 * (time / av_W_change_H) + a1 * (av_B_0 * time) + a2 * (av_E_def_subsurf * std_dev) + a3 * (av_mu_C_critical_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.143743683946297; Max AE: 0.640139007665729
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  3.697247630075459e-05,  6.710942737075204e-06,  5.718302084198630e-01, -8.205885360465159e-02,  1.411170283568033e+00, 
# 3   ,  7.332490313154164e-05,  7.226820396704534e-06,  8.536902943488542e-01, -7.697374491709907e-02,  1.233740162302438e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 1;  1; Gpa * min;                                        10|0|mult; (av_B_0 * time); $\left(av_{B, 0} time\right)$; (av_B_0 .* time); av_B_0,time
# 2;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 3;  1; eV^2;                                             12|11|mult; (av_mu_C_critical_subsurf * av_mu_C_critical_surf); $\left(av_{mu, C, critical, subsurf} av_{mu, C, critical, surf}\right)$; (av_mu_C_critical_subsurf .* av_mu_C_critical_surf); av_mu_C_critical_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  2.925569415214340e-01,  1.310679611650486e+02,  1.455570000000000e+03,  6.180000000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  4.212956441336370e-01,  3.071710955292016e-01,  2.621359223300971e+02,  2.911140000000000e+03,  6.180000000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  4.889175556194310e-01,  3.217852495369689e-01,  3.932038834951456e+02,  4.366710000000000e+03,  6.180000000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.056601140297000e-01,  3.363994035447367e-01,  5.242718446601942e+02,  5.822280000000000e+03,  6.180000000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.190263630918930e-01,  3.510135575525042e-01,  6.553398058252427e+02,  7.277849999999999e+03,  6.180000000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.343009987338970e-01,  3.656277115602718e-01,  7.864077669902913e+02,  8.733420000000000e+03,  6.180000000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.245052994310410e-01,  3.948560195758067e-01,  1.048543689320388e+03,  1.164456000000000e+04,  6.180000000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.250038067660980e-01,  4.094701735835742e-01,  1.179611650485437e+03,  1.310013000000000e+04,  6.180000000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.324653140763990e-01,  4.240843275913418e-01,  1.310679611650485e+03,  1.455570000000000e+04,  6.180000000000000e-01,  1.811649200000000e+01
PdAg_1_9_100,  5.301609565427799e-01,  4.533126356068769e-01,  1.572815533980583e+03,  1.746684000000000e+04,  6.180000000000000e-01,  1.811649200000000e+01
